
File header [
	Cookie : RG
	-3269.066895
	-3294.800293
	-3271.200195
	-3301.200195
	-3307.600098
	-3311.866943
	-3290.533447
	-3326.800293
	-3299.066895
	-3328.933594
	-3303.333496
	-3341.866943
	-3322.533447
	-3316.133545
	-3322.533447
	-3358.933594
	-3337.600098
	-3344.000244
	-3333.200195
	-3337.600098
	-3333.200195
	-3335.466797
	-3301.200195
	-3328.933594
	-3309.733398
	-3316.133545
	-3292.666748
	-3331.066895
	-3290.533447
	-3294.800293
	-3286.133545
	-3314.000244
	-3275.466797
	-3284.000244
	-3256.266846
	-3260.533447
	-3247.733398
	-3243.466797
	-3224.133545
	-3217.733398
	-3217.733398
	-3222.000244
	-3187.733398
	-3198.533447
	-3177.066895
	-3172.800049
	-3153.600098
	-3149.200195
	-3132.133545
	-3119.333496
	-3110.800049
	-3085.066895
	-3063.733398
	-3070.133545
	-3055.066895
	-3027.333496
	-3008.000244
	-3016.666748
	-2982.400146
	-2935.333496
	-2931.066895
	-2937.466797
	-2907.466797
	-2892.533447
	-2858.266846
	-2847.600098
	-2824.000244
	-2824.000244
	-2806.933594
	-2757.733398
	-2717.066895
	-2732.000244
	-2682.800049
	-2670.000244
	-2635.733398
	-2625.066895
	-2612.266846
	-2584.400146
	-2567.333496
	-2537.333496
	-2498.800049
	-2479.600098
	-2434.666748
	-2434.666748
	-2404.666748
	-2376.933350
	-2355.466797
	-2302.000000
	-2310.533447
	-2276.266846
	-2242.133545
	-2203.600098
	-2169.333496
	-2124.400146
	-2111.600098
	-2075.200195
	-2040.933472
	-2019.600098
	-2013.200073
	-1940.400146
	-1906.133423
	-1865.466797
	-1848.400146
	-1799.200073
	-1784.266724
	-1730.666748
	-1690.000122
	-1655.866699
	-1632.266724
	-1600.266724
	-1568.133423
	-1518.933472
	-1469.733398
	-1435.466797
	-1403.333374
	-1319.866699
	-1326.400024
	-1279.200073
	-1260.000122
	-1204.400024
	-1195.866699
	-1133.733398
	-1097.333374
	-1050.266724
	-1007.600037
	-951.866699
	-947.600037
	-874.933350
	-836.400024
	-802.133362
	-748.666687
	-665.200012
	-680.133362
	-630.933350
	-579.600037
	-524.000000
	-502.533356
	-423.466675
	-417.066681
	-344.266693
	-312.133362
	-243.733353
	-211.600006
	-156.000015
	-104.666672
	-64.000000
	-19.066668
	49.466671
	51.600002
	139.333344
	145.733337
	220.533340
	274.133362
	308.266693
	361.733337
	411.066681
	449.466705
	509.466705
	558.666687
	622.800049
	652.800049
	712.666687
	712.666687
	770.400024
	785.466736
	853.866699
	881.733398
	952.266724
	978.000061
	1033.600098
	1063.600098
	1093.600098
	1147.066772
	1189.866699
	1234.800049
	1258.266724
	1279.733398
	1301.066772
	1358.800049
	1401.600098
	1405.866699
	1468.000122
	1468.000122
	1527.866699
	1530.000122
	1609.200073
	1622.000122
	1679.733398
	1699.066772
	1763.200073
	1784.666748
	1825.333374
	1842.400146
	1889.466797
	1887.333374
	1951.466797
	1955.733398
	2024.266724
	2013.600098
	2064.933350
	2071.333496
	2092.666748
	2120.533447
	2186.800049
	2171.866699
	2189.066895
	2199.733398
	2276.666748
	2287.466797
	2347.333496
	2313.066895
	2396.533447
	2377.333496
	2439.333496
	2430.800049
	2480.000244
	2488.533447
	2529.200195
	2520.666748
	2576.266846
	2582.666748
	2625.466797
	2612.666748
	2676.800049
	2664.000244
	2664.000244
	2689.600098
	2743.200195
	2706.800049
	2790.266846
	2773.066895
	2824.400146
	2830.933594
	2854.400146
	2835.200195
	2888.666748
	2865.066895
	2929.333496
	2916.400146
	2952.800049
	2946.400146
	2974.266846
	2989.200195
	3038.400146
	3008.400146
	3021.333496
	3038.400146
	3098.266846
	3064.133545
	3113.333496
	3113.333496
	3149.733398
	3117.600098
	3136.800049
	3115.466797
	3183.866943
	3168.933594
	3203.200195
	3188.133545
	3228.800049
	3201.066895
	3233.066895
	3222.400146
	3256.666748
	3235.200195
	3275.866943
	3233.066895
	3280.133545
	3263.066895
	3295.200195
	3280.133545
	3308.000244
	3275.866943
	3331.600098
	3303.733398
	3333.733398
	3327.200195
	3340.133545
	3333.733398
	3355.066895
	3297.333496
	3335.866943
	3322.933594
	3342.266846
	3322.933594
	3333.733398
	3314.400146
	3333.733398
	3290.933594
	3333.733398
	3303.733398
	3316.533447
	3293.066895
	3327.200195
	3297.333496
	3312.266846
	3273.733398
	3305.866943
	3275.866943
	3286.666748
	3275.866943
	3273.733398
	3258.800049
	3250.266846
	3239.600098
	3250.266846
	3224.533447
	3239.600098
	3201.066895
	3213.866943
	3166.800049
	3207.466797
	3177.466797
	3171.066895
	3138.933594
	3145.333496
	3124.000244
	3130.400146
	3072.666748
	3111.200195
	3053.333496
	3083.333496
	3034.133545
	3034.133545
	2978.533447
	3014.933594
	2984.933594
	2982.800049
	2914.266846
	2974.266846
	2905.733398
	2929.333496
	2869.333496
	2852.266846
	2815.866699
	2839.466797
	2800.933594
	2788.133545
	2756.000244
	2726.000244
	2691.866699
	2713.200195
	2661.866699
	2676.800049
	2602.000244
	2608.400146
	2559.200195
	2567.733398
	2516.400146
	2501.333496
	2473.600098
	2462.933350
	2398.666748
	2390.133545
	2381.600098
	2355.866699
	2289.600098
	2313.066895
	2259.600098
	2255.333496
	2193.333496
	2171.866699
	2124.800049
	2124.800049
	2090.533447
	2067.066895
	2002.800049
	2013.600098
	1934.400146
	1928.000122
	1878.800049
	1902.266724
	1788.933472
	1816.666748
	1752.533447
	1737.600098
	1677.600098
	1664.800049
	1596.400024
	1592.000122
	1527.866699
	1506.533447
	1442.266724
	1431.600098
	1388.800049
	1352.400024
	1298.933350
	1292.533447
	1224.000122
	1217.600098
	1157.733398
	1097.866699
	1080.666748
	1042.133423
	969.466736
	945.866699
	930.933411
	888.133362
	832.533386
	776.933350
	738.400024
	697.733398
	637.866699
	616.400024
	550.133362
	528.666687
	466.666687
	443.066681
	391.733368
	346.800018
	308.266693
	274.133362
	207.733337
	179.866669
	102.933342
	66.533340
	10.933334
	-8.400001
	-72.533340
	-117.466675
	-164.533340
	-209.466675
	-252.266678
	-273.600006
	-363.466675
	-389.200012
	-462.000031
	-494.000031
	-543.200012
	-586.000061
	-637.333374
	-646.000061
	-718.666687
	-740.133362
	-791.466736
	-819.200073
	-887.733398
	-924.133362
	-975.466736
	-984.000061
	-1058.933350
	-1073.866699
	-1123.066772
	-1138.000000
	-1172.266724
	-1200.133423
	-1287.866699
	-1307.066772
	-1326.400024
	-1362.666748
	-1422.666748
	-1452.533447
	-1467.600098
	-1521.066772
	-1563.866699
	-1595.866699
	-1632.266724
	-1679.333374
	-1702.933472
	-1730.666748
	-1752.133423
	-1797.066772
	-1807.733398
	-1863.333374
	-1895.466797
	-1927.600098
	-1957.466797
	-1978.933472
	-2023.866821
	-2045.200073
	-2068.800049
	-2081.600098
	-2122.266846
	-2156.533447
	-2188.533447
	-2207.866699
	-2242.133545
	-2267.733398
	-2310.533447
	-2293.466797
	-2344.800049
	-2368.266846
	-2389.733398
	-2430.400146
	-2434.666748
	-2466.666748
	-2483.866699
	-2492.400146
	-2530.933350
	-2552.266846
	-2567.333496
	-2597.200195
	-2629.333496
	-2644.266846
	-2674.266846
	-2700.000244
	-2680.666748
	-2719.200195
	-2736.266846
	-2776.933594
	-2776.933594
	-2804.800049
	-2830.400146
	-2856.133545
	-2879.733398
	-2890.400146
	-2907.466797
	-2924.666748
	-2935.333496
	-2963.066895
	-2971.733398
	-3016.666748
	-2995.200195
	-3012.266846
	-3025.200195
	-3055.066895
	-3065.866943
	-3059.333496
	-3063.733398
	-3080.800049
	-3089.333496
	-3104.266846
	-3121.466797
	-3127.866943
	-3127.866943
	-3149.200195
	-3164.266846
	-3174.933594
	-3189.866943
	-3170.666748
	-3198.533447
	-3224.133545
	-3211.333496
	-3245.600098
	-3232.666748
	-3245.600098
	-3254.133545
	-3260.533447
	-3243.466797
	-3277.600098
	-3254.133545
	-3275.466797
	-3286.133545
	-3286.133545
	-3284.000244
	-3316.133545
	-3305.466797
	-3311.866943
	-3309.733398
	-3307.600098
	-3307.600098
	-3333.200195
	-3307.600098
	-3318.266846
	-3328.933594
	-3326.800293
	-3318.266846
	-3318.266846
	-3299.066895
	-3318.266846
	-3284.000244
	-3316.133545
	-3294.800293
	-3305.466797
	-3271.200195
	-3279.733398
	-3286.133545
	-3294.800293
	-3273.333496
	-3264.800049
	-3258.400146
	-3245.600098
	-3232.666748
	-3247.733398
	-3232.666748
	-3228.400146
	-3211.333496
	-3219.866943
	-3200.666748
	-3192.000244
	-3162.133545
	-3162.133545
	-3168.533447
	-3136.400146
	-3125.733398
	-3106.533447
	-3125.733398
	-3106.533447
	-3087.200195
	-3052.933594
	-3057.200195
	-3048.666748
	-3035.866943
	-3008.000244
	-2984.533447
	-2995.200195
	-2946.000244
	-2937.466797
	-2926.800049
	-2907.466797
	-2884.000244
	-2868.933594
	-2824.000244
	-2856.133545
	-2794.133545
	-2764.133545
	-2772.666748
	-2749.200195
	-2700.000244
	-2710.666748
	-2661.466797
	-2635.733398
	-2640.000244
	-2616.533447
	-2584.400146
	-2569.466797
	-2530.933350
	-2505.200195
	-2481.733398
	-2453.866699
	-2417.466797
	-2400.400146
	-2357.600098
	-2336.266846
	-2306.266846
	-2287.066895
	-2259.200195
	-2222.800049
	-2207.866699
	-2177.866699
	-2137.200195
	-2124.400146
	-2094.400146
	-2034.533447
	-2006.666748
	-1989.600098
	-1959.600098
	-1908.266724
	-1874.133423
	-1844.133423
	-1816.266724
	-1790.666748
	-1750.000122
	-1713.600098
	-1670.800049
	-1600.266724
	]

Waveform Header [
	Header size : 140
	Waveform Type : 1
	Number of Waveform Buffers : 1
	Number of Points : 1000
	Count : 0
	X Display Range : 0.000050
	X Display Origin : -0.000025
	X Increment : 0.000000
	X Origin : -0.000025
	X units : 2
	Y units : 4
	Fecha : 2024-04-13
	Hora : 13:48:32
	Modelo : HDO4804:HDO4A244000863
	Nombre de canal : CH4
	]

Waveform Data Header [
	Header size : 16
	Buffer type : 1
	Bytes Per Point : 4
	Buffer Size : 4000
	]

CH4 [
	
	-0.011747
	-0.011216
	-0.010861
	-0.009664
	-0.010461
	-0.009443
	-0.071363
	-0.020296
	-0.011259
	-0.010995
	-0.010949
	-0.034600
	-0.013120
	-0.010949
	-0.015688
	-0.009885
	-0.012941
	-0.011259
	-0.008736
	-0.009355
	-0.010995
	-0.011437
	-0.006920
	-0.006077
	-0.008779
	-0.009621
	-0.009133
	-0.022200
	-0.010240
	-0.008779
	-0.007405
	-0.007939
	-0.002976
	-0.007848
	-0.009664
	-0.005901
	-0.020029
	-0.007451
	-0.014227
	-0.007981
	-0.007141
	-0.007981
	-0.006653
	-0.007008
	-0.006653
	-0.007141
	-0.007539
	-0.007981
	-0.009221
	-0.007717
	-0.007008
	-0.006211
	-0.007760
	-0.005989
	-0.004040
	-0.006963
	-0.017016
	-0.016840
	-0.006344
	-0.005368
	-0.004792
	-0.004395
	-0.004571
	-0.005280
	-0.004659
	-0.005059
	-0.007493
	-0.004040
	-0.004173
	-0.004085
	-0.003864
	-0.003864
	-0.003288
	-0.006165
	-0.005901
	-0.004528
	-0.002269
	-0.002800
	-0.002269
	-0.003464
	-0.002491
	-0.002491
	-0.003509
	-0.002843
	-0.002888
	-0.002712
	-0.004616
	-0.002755
	-0.009045
	-0.003464
	-0.002003
	-0.002091
	-0.001293
	-0.000629
	-0.001072
	-0.000717
	-0.001293
	-0.000805
	-0.003197
	-0.001515
	-0.005501
	-0.001515
	-0.000717
	-0.000363
	0.000301
	0.000477
	0.000699
	0.000477
	0.000477
	0.000435
	0.000565
	0.001053
	0.000832
	0.001275
	0.001232
	0.001053
	0.000787
	0.001320
	0.001584
	0.001851
	0.001453
	0.001717
	0.001675
	0.002117
	0.001763
	0.001984
	0.002472
	0.001629
	0.002560
	0.002472
	0.002648
	0.002381
	0.002339
	0.002427
	0.002648
	0.002515
	0.003003
	0.003091
	0.002736
	0.003179
	0.003357
	0.003357
	0.003400
	0.003269
	0.003357
	0.004021
	0.004067
	0.003933
	0.004243
	0.004288
	0.004731
	0.004685
	0.004155
	0.004331
	0.004819
	0.004155
	0.004331
	0.004907
	0.004685
	0.004864
	0.005128
	0.004819
	0.004995
	0.005571
	0.005261
	0.005261
	0.005349
	0.005883
	0.005437
	0.005749
	0.005216
	0.005883
	0.006147
	0.005971
	0.005837
	0.005971
	0.006413
	0.006192
	0.006192
	0.006280
	0.006280
	0.006547
	0.006856
	0.007032
	0.006989
	0.006768
	0.007165
	0.006944
	0.007253
	0.007565
	0.007344
	0.007165
	0.007475
	0.007653
	0.007829
	0.007608
	0.007387
	0.007699
	0.007963
	0.007829
	0.007653
	0.008184
	0.008272
	0.008496
	0.008363
	0.008496
	0.008141
	0.008496
	0.008672
	0.008672
	0.010000
	0.008939
	0.008939
	0.008584
	0.009203
	0.008893
	0.008981
	0.008893
	0.009736
	0.009515
	0.012835
	0.009515
	0.009824
	0.009291
	0.009424
	0.011331
	0.009291
	0.010621
	0.009603
	0.013499
	0.011019
	0.011816
	0.010088
	0.011419
	0.009691
	0.011904
	0.009203
	0.010931
	0.012437
	0.040341
	0.012083
	0.013013
	0.012968
	0.011461
	0.018240
	0.016112
	0.011683
	0.012835
	0.016203
	0.012037
	0.012659
	0.013853
	0.032413
	0.016291
	0.014696
	0.008496
	0.014960
	0.015536
	0.046141
	0.010400
	0.008141
	0.014032
	0.029091
	0.009469
	0.015184
	0.012659
	0.011285
	0.000920
	0.011507
	0.014165
	0.010664
	0.019789
	0.008229
	0.029976
	0.012171
	0.015493
	0.016245
	0.009381
	0.015139
	0.022403
	0.015627
	0.013853
	0.009736
	0.010309
	0.010000
	0.023819
	0.009736
	0.008317
	0.030995
	0.009424
	0.009203
	0.009248
	0.010309
	0.009515
	0.008496
	0.033608
	0.010533
	0.012613
	0.014429
	0.010000
	0.010664
	0.010045
	0.036752
	0.031616
	0.025635
	0.012525
	0.007829
	0.008451
	0.007699
	0.018504
	0.005971
	0.008272
	0.003800
	-0.012101
	0.007387
	0.010621
	0.008051
	0.007253
	0.006723
	0.007875
	0.007299
	0.007829
	0.006768
	0.012880
	0.006723
	0.007787
	0.006456
	0.006811
	0.006501
	0.006856
	0.005837
	0.014429
	0.067536
	0.009160
	0.003755
	0.007123
	0.004995
	0.006456
	0.004819
	0.005349
	0.005971
	0.004419
	0.004952
	0.004331
	0.005040
	0.008451
	0.007699
	0.005216
	0.005040
	0.004773
	0.003400
	0.003179
	0.003621
	0.003712
	0.002205
	0.003003
	0.003179
	-0.003952
	0.002072
	0.003179
	0.002603
	0.002381
	0.003269
	0.003091
	0.002603
	0.002693
	0.001805
	0.001320
	0.003048
	0.001320
	0.001187
	0.000656
	0.012437
	0.002293
	0.004640
	-0.001381
	0.000256
	0.001099
	0.000699
	0.000477
	0.000435
	0.000123
	-0.000275
	0.000301
	-0.000363
	-0.000629
	-0.000099
	-0.000584
	-0.000008
	-0.000496
	-0.001072
	-0.001029
	-0.000629
	-0.001072
	-0.001381
	-0.000939
	-0.001072
	-0.001515
	-0.001251
	-0.001029
	-0.001381
	-0.001381
	-0.001781
	-0.001515
	-0.001957
	-0.001736
	-0.002048
	-0.001957
	-0.002357
	-0.001957
	-0.002136
	-0.002357
	-0.002755
	-0.002755
	-0.002755
	-0.002976
	-0.002976
	-0.002800
	-0.003509
	-0.003109
	-0.003464
	-0.002976
	-0.003376
	-0.003419
	-0.003685
	-0.003819
	-0.003731
	-0.003331
	-0.003952
	-0.003685
	-0.004395
	-0.004040
	-0.004128
	-0.004528
	-0.004749
	-0.004349
	-0.004571
	-0.004837
	-0.004437
	-0.004971
	-0.004659
	-0.004971
	-0.005192
	-0.004971
	-0.005147
	-0.005368
	-0.005547
	-0.005280
	-0.005456
	-0.005192
	-0.005547
	-0.006432
	-0.005723
	-0.005547
	-0.006032
	-0.006211
	-0.006211
	-0.006475
	-0.006123
	-0.006699
	-0.005989
	-0.006653
	-0.006253
	-0.006787
	-0.006653
	-0.006787
	-0.007272
	-0.006920
	-0.007184
	-0.007008
	-0.007141
	-0.007272
	-0.007493
	-0.007096
	-0.007627
	-0.007493
	-0.007627
	-0.007584
	-0.007760
	-0.007717
	-0.007317
	-0.008069
	-0.007848
	-0.008291
	-0.008115
	-0.010949
	-0.008203
	-0.007939
	-0.009000
	-0.008736
	-0.008736
	-0.008645
	-0.008736
	-0.008203
	-0.008381
	-0.009133
	-0.010595
	-0.009045
	-0.009797
	-0.009488
	-0.012101
	-0.010064
	-0.011571
	-0.011216
	-0.012632
	-0.010240
	-0.015069
	-0.010285
	-0.010328
	-0.012323
	-0.012056
	-0.010861
	-0.012056
	-0.010773
	-0.029819
	-0.012101
	-0.009664
	-0.013208
	-0.010152
	-0.014181
	-0.014093
	-0.017549
	-0.011747
	-0.010995
	-0.017992
	-0.012101
	-0.014536
	-0.011968
	-0.011747
	-0.017283
	-0.028888
	-0.025432
	-0.012144
	-0.010373
	-0.010461
	-0.011525
	-0.010861
	-0.010552
	-0.010949
	-0.010995
	-0.011792
	-0.039517
	-0.017504
	-0.020296
	-0.009488
	-0.014757
	-0.012632
	-0.074507
	-0.014979
	-0.010107
	-0.005235
	-0.006920
	-0.009133
	-0.011392
	-0.010595
	-0.009355
	-0.010949
	-0.009267
	-0.010019
	-0.008824
	-0.006520
	-0.004749
	-0.000008
	-0.006387
	-0.026096
	-0.033672
	-0.011437
	-0.012765
	-0.009885
	-0.008512
	-0.006211
	-0.008160
	-0.007717
	-0.006032
	-0.007717
	-0.007760
	-0.007760
	-0.008248
	-0.008160
	-0.007051
	-0.012899
	0.000435
	-0.008160
	-0.009267
	-0.006253
	-0.006432
	-0.012720
	-0.006432
	-0.006875
	-0.006653
	-0.005059
	-0.004837
	-0.006829
	-0.013296
	-0.007363
	-0.005547
	-0.005192
	-0.004837
	-0.004971
	-0.004704
	-0.004883
	-0.005013
	-0.003552
	-0.004395
	-0.004971
	-0.004971
	-0.000453
	-0.003109
	-0.016264
	-0.005944
	-0.004437
	-0.002755
	-0.004483
	-0.002224
	-0.002976
	-0.003288
	-0.004085
	-0.002579
	-0.004483
	-0.002712
	-0.003864
	0.003491
	-0.003419
	-0.003952
	-0.001381
	-0.001824
	-0.001736
	-0.002357
	-0.001736
	-0.001781
	-0.004616
	-0.002888
	0.001541
	-0.002400
	-0.002445
	-0.000363
	-0.000939
	-0.000629
	-0.000805
	0.000035
	-0.000187
	-0.000141
	0.000035
	-0.000008
	-0.000008
	0.002205
	0.000656
	0.000920
	0.000477
	0.000965
	0.002293
	0.001320
	0.000477
	0.000920
	0.001275
	0.001232
	0.001408
	0.001675
	0.001629
	0.001763
	0.001541
	0.001584
	0.002072
	0.001675
	0.001984
	0.002427
	0.001851
	0.002293
	0.002205
	0.002117
	0.002603
	0.002693
	0.002427
	0.002869
	0.002736
	0.002781
	0.002957
	0.003579
	0.003136
	0.003933
	0.003445
	0.003888
	0.003048
	0.003755
	0.003712
	0.003888
	0.003933
	0.004155
	0.004021
	0.004288
	0.004109
	0.004419
	0.004597
	0.004331
	0.004773
	0.004995
	0.004509
	0.004907
	0.005216
	0.004819
	0.004995
	0.004552
	0.005395
	0.005307
	0.005261
	0.005395
	0.005528
	0.005661
	0.005883
	0.005971
	0.005883
	0.005971
	0.006104
	0.006235
	0.006235
	0.006059
	0.006325
	0.006325
	0.006413
	0.006635
	0.006723
	0.007032
	0.006768
	0.006856
	0.007299
	0.006989
	0.007165
	0.007344
	0.007211
	0.006989
	0.007387
	0.007299
	0.007475
	0.007829
	0.007699
	0.007653
	0.007608
	0.007875
	0.008008
	0.008272
	0.008141
	0.008051
	0.008539
	0.008272
	0.008405
	0.008363
	0.008672
	0.008229
	0.008672
	0.008451
	0.008981
	0.009381
	0.008981
	0.009912
	0.010045
	0.009603
	0.009336
	0.009160
	0.010088
	0.009336
	0.009867
	0.009867
	0.009515
	0.009912
	0.012037
	0.010488
	0.011152
	0.009736
	0.012259
	0.011285
	0.012171
	0.011904
	0.011904
	0.011373
	0.013189
	0.011107
	0.011728
	0.011595
	0.013056
	0.011904
	0.012259
	0.016555
	0.014696
	0.011285
	0.012349
	0.012880
	0.012525
	0.009867
	0.009957
	0.015005
	0.012525
	0.015936
	0.013056
	0.015803
	0.011064
	0.011461
	0.015581
	0.014739
	0.007165
	0.001851
	0.013189
	0.010488
	0.019037
	0.020099
	0.017309
	0.011595
	0.010443
	0.013899
	0.012880
	0.034184
	0.012259
	0.010443
	0.011683
	0.013013
	0.009248
	0.012659
	0.013899
	0.012349
	0.011904
	0.032677
	0.021075
	0.010664
	0.018195
	0.023864
	0.004907
	0.006856
	0.011595
	0.009912
	0.009160
	-0.000275
	0.005837
	0.006635
	0.008405
	0.009069
	0.010621
	-0.002888
	0.011507
	0.011728
	0.009736
	0.009557
	0.011019
	0.008451
	0.014120
	0.010355
	0.011285
	0.020629
	0.019701
	0.008363
	0.019568
	0.009424
	0.008496
	0.008717
	0.007920
	0.015405
	0.003312
	0.007475
	0.009867
	0.007299
	0.010533
	0.010664
	0.008141
	0.007565
	0.013323
	0.007787
	0.006635
	0.012171
	0.007920
	0.008496
	0.006547
	0.017352
	0.015536
	0.003933
	0.003712
	0.004773
	0.004021
	0.006723
	0.010179
	0.006589
	0.004952
	0.005216
	0.004773
	0.006368
	-0.001472
	0.005616
	0.007387
	0.005307
	0.002957
	0.004155
	0.003667
	0.004376
	0.003976
	0.004464
	0.003357
	0.003048
	0.021339
	0.008096
	0.001408
	0.003269
	0.003048
	0.003003
	0.002648
	0.002915
	0.002339
	0.001851
	0.002693
	0.002293
	0.001763
	0.001763
	0.001584
	0.001320
	0.001187
	0.001496
	0.000699
	0.001099
	0.000656
	0.001141
	0.000344
	0.000435
	-0.000232
	0.000832
	0.000523
	-0.000187
	-0.000408
	0.000123
	0.000213
	-0.000099
	-0.000717
	-0.000629
	-0.000584
	-0.000187
	-0.000763
	-0.000939
	-0.001251
	-0.000763
	-0.000629
	-0.000939
	-0.001251
	-0.001160
	-0.001603
	-0.001339
	-0.001515
	-0.001293
	-0.001957
	-0.001915
