
File header [
	Cookie : RG
	-3264.000244
	-3261.066895
	-3275.733398
	-3272.800049
	-3285.333496
	-3280.800293
	-3292.133545
	-3289.733398
	-3301.200195
	-3296.666748
	-3306.533447
	-3300.666748
	-3310.000244
	-3303.333496
	-3312.666748
	-3304.933594
	-3314.266846
	-3306.266846
	-3315.066895
	-3305.200195
	-3313.733398
	-3302.266846
	-3309.200195
	-3297.466797
	-3302.000244
	-3293.200195
	-3295.333496
	-3283.466797
	-3287.200195
	-3274.933594
	-3277.333496
	-3264.266846
	-3266.133545
	-3251.466797
	-3254.133545
	-3238.800049
	-3236.400146
	-3222.800049
	-3222.000244
	-3207.600098
	-3205.466797
	-3188.800049
	-3187.200195
	-3168.000244
	-3167.200195
	-3146.000244
	-3143.866943
	-3126.533447
	-3120.666748
	-3098.400146
	-3092.800049
	-3072.800049
	-3066.666748
	-3043.600098
	-3037.466797
	-3013.866943
	-3004.266846
	-2980.800049
	-2972.800049
	-2947.333496
	-2936.666748
	-2909.866699
	-2900.800049
	-2875.333496
	-2862.000244
	-2833.200195
	-2822.133545
	-2794.400146
	-2779.866699
	-2752.133545
	-2738.666748
	-2706.400146
	-2693.200195
	-2662.800049
	-2646.666748
	-2616.266846
	-2598.800049
	-2567.333496
	-2550.133545
	-2520.800049
	-2500.133545
	-2467.866699
	-2450.133545
	-2418.000244
	-2394.800049
	-2361.866699
	-2341.066895
	-2304.933350
	-2287.866699
	-2249.066895
	-2224.933350
	-2190.400146
	-2166.400146
	-2130.266846
	-2106.533447
	-2068.000000
	-2040.933472
	-2004.800049
	-1976.266724
	-1937.466797
	-1912.266724
	-1871.600098
	-1844.400146
	-1805.600098
	-1775.066772
	-1736.666748
	-1702.933472
	-1662.000122
	-1631.200073
	-1588.400024
	-1555.866699
	-1515.466797
	-1482.266724
	-1442.133423
	-1409.200073
	-1362.133423
	-1327.200073
	-1286.533447
	-1250.933350
	-1208.133423
	-1172.800049
	-1130.266724
	-1090.666748
	-1047.333374
	-1007.333374
	-964.533386
	-923.866699
	-878.666687
	-839.600037
	-794.400024
	-753.466736
	-705.333374
	-663.333374
	-619.200012
	-576.933350
	-529.066711
	-486.800018
	-440.000031
	-396.933350
	-347.466675
	-302.000031
	-254.400009
	-210.266678
	-161.066681
	-117.200005
	-68.000000
	-23.866669
	24.000002
	67.600006
	117.866676
	164.133347
	213.866684
	259.066681
	308.533356
	356.400024
	404.266693
	453.466705
	499.733368
	547.466675
	594.533386
	638.666687
	681.866699
	725.466675
	767.466736
	812.666687
	856.266724
	899.066711
	939.200073
	980.400024
	1020.800049
	1062.533447
	1101.866699
	1140.133423
	1178.266724
	1217.600098
	1252.666748
	1289.333374
	1324.933350
	1364.400024
	1400.533447
	1437.200073
	1469.333374
	1505.200073
	1539.600098
	1573.866699
	1609.200073
	1645.600098
	1678.133423
	1715.866699
	1745.066772
	1783.866699
	1814.000122
	1845.866821
	1879.866821
	1911.600098
	1939.466797
	1972.400146
	2002.800049
	2033.333496
	2060.400146
	2092.666748
	2115.733398
	2147.866699
	2171.600098
	2202.400146
	2225.866699
	2255.600098
	2279.866699
	2307.733398
	2328.666748
	2359.066895
	2381.866699
	2409.333496
	2428.400146
	2455.333496
	2476.533447
	2506.666748
	2526.533447
	2554.000244
	2571.733398
	2596.000244
	2616.400146
	2641.733398
	2659.466797
	2686.666748
	2703.333496
	2729.466797
	2744.266846
	2767.733398
	2781.600098
	2806.000244
	2823.066895
	2846.133545
	2861.866699
	2883.600098
	2896.400146
	2919.466797
	2933.066895
	2952.266846
	2964.800049
	2985.733398
	2996.666748
	3016.266846
	3027.733398
	3044.266846
	3054.666748
	3072.133545
	3081.733398
	3100.400146
	3106.400146
	3124.266846
	3130.933594
	3146.666748
	3155.333496
	3168.133545
	3174.533447
	3189.200195
	3195.200195
	3210.400146
	3216.000244
	3228.533447
	3230.933594
	3244.933594
	3250.266846
	3262.266846
	3264.133545
	3277.466797
	3278.800293
	3290.133545
	3291.200195
	3303.733398
	3302.666748
	3314.133545
	3313.866943
	3325.600098
	3323.200195
	3334.266846
	3332.400146
	3340.133545
	3337.733398
	3346.533447
	3343.333496
	3347.866943
	3343.600098
	3352.400146
	3347.866943
	3353.200195
	3347.600098
	3351.333496
	3344.666748
	3348.666748
	3340.133545
	3345.466797
	3337.200195
	3338.266846
	3329.866943
	3332.933594
	3322.666748
	3322.400146
	3311.466797
	3313.066895
	3300.533447
	3300.800293
	3288.533447
	3288.000244
	3274.533447
	3275.600098
	3258.533447
	3257.733398
	3242.266846
	3241.733398
	3224.000244
	3220.800049
	3206.400146
	3200.000244
	3184.133545
	3177.466797
	3160.400146
	3154.000244
	3133.600098
	3126.400146
	3108.266846
	3099.866943
	3079.066895
	3070.533447
	3048.266846
	3037.600098
	3017.066895
	3004.133545
	2984.133545
	2969.466797
	2947.200195
	2932.266846
	2910.800049
	2893.733398
	2870.933594
	2855.733398
	2830.666748
	2815.066895
	2789.200195
	2771.733398
	2746.933594
	2728.666748
	2702.266846
	2681.333496
	2655.200195
	2634.266846
	2605.733398
	2586.133545
	2557.333496
	2538.000244
	2509.466797
	2486.666748
	2457.466797
	2433.200195
	2404.000244
	2381.866699
	2348.400146
	2322.400146
	2290.133545
	2265.466797
	2234.133545
	2205.333496
	2172.400146
	2147.066895
	2110.933350
	2081.200195
	2049.866699
	2020.000122
	1983.066772
	1952.533447
	1916.000122
	1884.933472
	1847.466797
	1816.400146
	1780.933472
	1747.466797
	1709.466797
	1676.533447
	1636.666748
	1603.333374
	1562.666748
	1527.600098
	1488.533447
	1453.200073
	1412.266724
	1377.600098
	1337.466797
	1300.000122
	1260.933350
	1224.000122
	1180.400024
	1143.600098
	1101.600098
	1060.133423
	1018.133362
	978.266724
	936.533386
	893.200073
	850.933350
	807.866699
	766.666687
	723.600037
	678.133362
	632.133362
	588.800049
	546.666687
	500.400024
	455.200012
	411.066681
	366.133362
	319.600006
	274.133362
	226.800018
	181.866669
	133.866669
	89.866669
	43.200001
	-1.600000
	-47.066669
	-95.600006
	-139.466675
	-187.333344
	-234.666672
	-280.133362
	-324.000031
	-376.400024
	-418.666687
	-466.266693
	-511.466705
	-558.533386
	-602.133362
	-649.200012
	-692.000061
	-737.200012
	-776.133362
	-822.400024
	-859.066711
	-905.600037
	-943.066711
	-985.600037
	-1022.800049
	-1066.933350
	-1102.266724
	-1142.800049
	-1176.533447
	-1220.933350
	-1252.533447
	-1294.533447
	-1327.733398
	-1369.600098
	-1401.466797
	-1443.200073
	-1474.266724
	-1513.866699
	-1546.133423
	-1585.200073
	-1616.800049
	-1653.733398
	-1683.333374
	-1721.866699
	-1751.600098
	-1790.400146
	-1816.533447
	-1856.133423
	-1882.400146
	-1919.600098
	-1946.800049
	-1982.133423
	-2006.133423
	-2042.533447
	-2065.600098
	-2100.533447
	-2122.533447
	-2156.000000
	-2179.200195
	-2210.800049
	-2233.733398
	-2265.333496
	-2284.933350
	-2318.266846
	-2338.933350
	-2369.866699
	-2391.066895
	-2420.133545
	-2438.933350
	-2468.666748
	-2485.200195
	-2515.733398
	-2532.266846
	-2562.800049
	-2578.800049
	-2606.933350
	-2621.866699
	-2650.800049
	-2666.000244
	-2693.200195
	-2706.666748
	-2733.866699
	-2750.000244
	-2778.800049
	-2788.266846
	-2815.200195
	-2826.133545
	-2850.000244
	-2861.733398
	-2887.466797
	-2897.600098
	-2919.200195
	-2929.733398
	-2952.400146
	-2961.466797
	-2983.200195
	-2992.266846
	-3015.866943
	-3020.400146
	-3042.000244
	-3046.533447
	-3069.866943
	-3073.866943
	-3092.800049
	-3098.133545
	-3116.400146
	-3120.666748
	-3138.000244
	-3141.733398
	-3161.066895
	-3163.200195
	-3179.733398
	-3182.400146
	-3200.400146
	-3200.133545
	-3216.400146
	-3216.666748
	-3232.666748
	-3232.133545
	-3246.933594
	-3248.266846
	-3260.800049
	-3260.000244
	-3272.266846
	-3271.466797
	-3283.466797
	-3281.066895
	-3295.333496
	-3292.133545
	-3300.133545
	-3299.600098
	-3308.400146
	-3305.466797
	-3315.066895
	-3308.933594
	-3319.333496
	-3311.066895
	-3320.133545
	-3311.866943
	-3318.800293
	-3312.666748
	-3320.400146
	-3308.400146
	-3314.266846
	-3305.733398
	-3310.266846
	-3299.866943
	-3305.466797
	-3294.533447
	-3296.400146
	-3285.333496
	-3288.666748
	-3274.933594
	-3279.466797
	-3263.733398
	-3264.533447
	-3252.800049
	-3250.133545
	-3238.000244
	-3237.733398
	-3220.400146
	-3218.266846
	-3203.600098
	-3201.466797
	-3182.133545
	-3182.400146
	-3162.133545
	-3158.933594
	-3143.066895
	-3137.200195
	-3119.333496
	-3113.200195
	-3091.733398
	-3086.133545
	-3065.066895
	-3055.600098
	-3034.266846
	-3027.866943
	-3002.666748
	-2993.333496
	-2970.133545
	-2962.266846
	-2933.466797
	-2925.733398
	-2899.733398
	-2887.466797
	-2862.533447
	-2848.400146
	-2821.066895
	-2808.533447
	-2781.200195
	-2766.266846
	-2737.600098
	-2721.600098
	-2691.333496
	-2676.666748
	-2646.133545
	-2629.333496
	-2599.866699
	-2580.666748
	-2550.133545
	-2533.066895
	-2501.733398
	-2482.800049
	-2449.066895
	-2429.600098
	-2395.866699
	-2374.400146
	-2340.000000
	-2318.266846
	-2284.400146
	-2262.133545
	-2227.866699
	-2203.600098
	-2168.800049
	-2142.533447
	-2107.066895
	-2081.866699
	-2044.933472
	-2016.400146
	-1978.666748
	-1951.066772
	-1912.266724
	-1884.533447
	-1845.200073
	-1815.200073
	-1775.333374
	-1746.000122
	-1674.266724
	]

Waveform Header [
	Header size : 140
	Waveform Type : 1
	Number of Waveform Buffers : 1
	Number of Points : 1000
	Count : 0
	X Display Range : 0.000050
	X Display Origin : -0.000025
	X Increment : 0.000000
	X Origin : -0.000025
	X units : 2
	Y units : 4
	Fecha : 2024-04-13
	Hora : 13:49:08
	Modelo : HDO4804:HDO4A244000863
	Nombre de canal : CH4
	]

Waveform Data Header [
	Header size : 16
	Buffer type : 1
	Bytes Per Point : 4
	Buffer Size : 4000
	]

CH4 [
	
	-0.012697
	-0.013155
	-0.012257
	-0.011799
	-0.012087
	-0.012139
	-0.012505
	-0.011631
	-0.012071
	-0.011914
	-0.012117
	-0.011375
	-0.011335
	-0.011755
	-0.011413
	-0.011547
	-0.011027
	-0.011007
	-0.011106
	-0.010229
	-0.009246
	-0.010303
	-0.009776
	-0.010518
	-0.010337
	-0.010491
	-0.010629
	-0.011723
	-0.009038
	-0.009729
	-0.010287
	-0.010103
	-0.010189
	-0.009269
	-0.009536
	-0.010271
	-0.008940
	-0.009179
	-0.009385
	-0.008932
	-0.009035
	-0.009023
	-0.008864
	-0.008533
	-0.008743
	-0.008608
	-0.008473
	-0.008087
	-0.007835
	-0.008983
	-0.008016
	-0.007877
	-0.007759
	-0.007739
	-0.008052
	-0.007961
	-0.007236
	-0.006999
	-0.007007
	-0.006377
	-0.006105
	-0.006131
	-0.006019
	-0.005589
	-0.006601
	-0.006229
	-0.005823
	-0.005333
	-0.005589
	-0.005214
	-0.005281
	-0.005230
	-0.005309
	-0.005041
	-0.004900
	-0.004261
	-0.004479
	-0.004491
	-0.004047
	-0.004395
	-0.004169
	-0.003977
	-0.003851
	-0.003731
	-0.002988
	-0.003555
	-0.003101
	-0.002712
	-0.002724
	-0.002859
	-0.002607
	-0.002327
	-0.002176
	-0.002281
	-0.001759
	-0.002199
	-0.001792
	-0.001517
	-0.000947
	-0.001467
	-0.001141
	-0.001081
	-0.000701
	-0.000695
	-0.000485
	-0.000155
	-0.000126
	-0.000089
	-0.000153
	0.000089
	0.000298
	0.000401
	0.000298
	0.000709
	0.000377
	0.000755
	0.000881
	0.001001
	0.000673
	0.001109
	0.001159
	0.001311
	0.001450
	0.001491
	0.001513
	0.001690
	0.001767
	0.001867
	0.001938
	0.002038
	0.002097
	0.002237
	0.002227
	0.002393
	0.002481
	0.002459
	0.002672
	0.002743
	0.002861
	0.002975
	0.003047
	0.003160
	0.003229
	0.003351
	0.003414
	0.003505
	0.003599
	0.003691
	0.003750
	0.003859
	0.003925
	0.004010
	0.004071
	0.004157
	0.004211
	0.004317
	0.004363
	0.004446
	0.004524
	0.004604
	0.004657
	0.004761
	0.004813
	0.004898
	0.004984
	0.005069
	0.005131
	0.005224
	0.005303
	0.005387
	0.005440
	0.005540
	0.005606
	0.005717
	0.005785
	0.005880
	0.005945
	0.006058
	0.006108
	0.006206
	0.006289
	0.006377
	0.006444
	0.006549
	0.006611
	0.006709
	0.006770
	0.006862
	0.006913
	0.007014
	0.007048
	0.007157
	0.007197
	0.007287
	0.007329
	0.007412
	0.007454
	0.007541
	0.007595
	0.007666
	0.007729
	0.007799
	0.007852
	0.007953
	0.007981
	0.008079
	0.008141
	0.008231
	0.008309
	0.008374
	0.008452
	0.008513
	0.008609
	0.008685
	0.008759
	0.008843
	0.008911
	0.009020
	0.009154
	0.009216
	0.009443
	0.009542
	0.009610
	0.009719
	0.009779
	0.010248
	0.010222
	0.010459
	0.010553
	0.010847
	0.010782
	0.011273
	0.011303
	0.011597
	0.011547
	0.011649
	0.012363
	0.012471
	0.012197
	0.012607
	0.013307
	0.013093
	0.012931
	0.013512
	0.013770
	0.013546
	0.013758
	0.014238
	0.013720
	0.013716
	0.013653
	0.013795
	0.014079
	0.014045
	0.014873
	0.015174
	0.014903
	0.014947
	0.014517
	0.014374
	0.013674
	0.014341
	0.014191
	0.013642
	0.013828
	0.013476
	0.013520
	0.013121
	0.013541
	0.013051
	0.013381
	0.012997
	0.012769
	0.011624
	0.013155
	0.013157
	0.012727
	0.013106
	0.012219
	0.012936
	0.012104
	0.012572
	0.012249
	0.012534
	0.013395
	0.011440
	0.012092
	0.011618
	0.011776
	0.011764
	0.011864
	0.012273
	0.011913
	0.010926
	0.010657
	0.010678
	0.010717
	0.011067
	0.011433
	0.010122
	0.010659
	0.010646
	0.010157
	0.010288
	0.010755
	0.010541
	0.009801
	0.010265
	0.010569
	0.009911
	0.009526
	0.009608
	0.009700
	0.008718
	0.009111
	0.009291
	0.008633
	0.009128
	0.008511
	0.008850
	0.008574
	0.008469
	0.007993
	0.008247
	0.007231
	0.007636
	0.006791
	0.007517
	0.007837
	0.007159
	0.006971
	0.007379
	0.007127
	0.006268
	0.005723
	0.005978
	0.006920
	0.006700
	0.005974
	0.005571
	0.005607
	0.005323
	0.005738
	0.004885
	0.004450
	0.005285
	0.004772
	0.004528
	0.005093
	0.004453
	0.004276
	0.003878
	0.003783
	0.003782
	0.003419
	0.003961
	0.003499
	0.003555
	0.003289
	0.002885
	0.002957
	0.002781
	0.002564
	0.002469
	0.002673
	0.002038
	0.002170
	0.002115
	0.002089
	0.001496
	0.001471
	0.001201
	0.001209
	0.001214
	0.000766
	0.000515
	0.000276
	0.000457
	0.000233
	0.000508
	0.000025
	-0.000077
	-0.000257
	-0.000344
	-0.000443
	-0.000399
	-0.000429
	-0.000647
	-0.000773
	-0.000804
	-0.000839
	-0.001028
	-0.001124
	-0.001211
	-0.001325
	-0.001376
	-0.001469
	-0.001397
	-0.001576
	-0.001717
	-0.001829
	-0.001887
	-0.002019
	-0.002094
	-0.002181
	-0.002275
	-0.002341
	-0.002470
	-0.002575
	-0.002616
	-0.002761
	-0.002828
	-0.002938
	-0.003021
	-0.003125
	-0.003207
	-0.003303
	-0.003389
	-0.003478
	-0.003559
	-0.003637
	-0.003734
	-0.003817
	-0.003895
	-0.003979
	-0.004050
	-0.004131
	-0.004209
	-0.004278
	-0.004348
	-0.004426
	-0.004509
	-0.004567
	-0.004642
	-0.004731
	-0.004804
	-0.004877
	-0.004958
	-0.005048
	-0.005119
	-0.005206
	-0.005299
	-0.005376
	-0.005457
	-0.005537
	-0.005621
	-0.005721
	-0.005793
	-0.005882
	-0.005964
	-0.006065
	-0.006131
	-0.006219
	-0.006309
	-0.006390
	-0.006473
	-0.006560
	-0.006631
	-0.006715
	-0.006772
	-0.006851
	-0.006925
	-0.007003
	-0.007081
	-0.007143
	-0.007221
	-0.007271
	-0.007344
	-0.007413
	-0.007491
	-0.007519
	-0.007606
	-0.007671
	-0.007741
	-0.007799
	-0.007869
	-0.007935
	-0.008016
	-0.008066
	-0.008133
	-0.008195
	-0.008298
	-0.008353
	-0.008451
	-0.008523
	-0.008615
	-0.008666
	-0.008751
	-0.008861
	-0.008959
	-0.009123
	-0.009201
	-0.009335
	-0.009353
	-0.009543
	-0.009801
	-0.009961
	-0.009991
	-0.010243
	-0.010889
	-0.010710
	-0.011367
	-0.011375
	-0.011272
	-0.011704
	-0.011512
	-0.012239
	-0.011655
	-0.012099
	-0.012495
	-0.012509
	-0.012613
	-0.012907
	-0.012597
	-0.012831
	-0.013270
	-0.013595
	-0.013413
	-0.013479
	-0.013486
	-0.013709
	-0.014307
	-0.013669
	-0.013469
	-0.013477
	-0.013465
	-0.013503
	-0.013452
	-0.013857
	-0.014147
	-0.013204
	-0.013857
	-0.013397
	-0.013742
	-0.013075
	-0.013673
	-0.013738
	-0.012533
	-0.012523
	-0.012685
	-0.012338
	-0.011538
	-0.012161
	-0.012623
	-0.011871
	-0.012400
	-0.011777
	-0.011665
	-0.010224
	-0.010845
	-0.011495
	-0.011803
	-0.011911
	-0.012037
	-0.010921
	-0.012233
	-0.010889
	-0.009733
	-0.009975
	-0.010815
	-0.011020
	-0.010617
	-0.010965
	-0.011098
	-0.010581
	-0.010486
	-0.010931
	-0.010209
	-0.009910
	-0.010577
	-0.009818
	-0.009822
	-0.010081
	-0.010418
	-0.008697
	-0.009221
	-0.009045
	-0.009470
	-0.010127
	-0.009543
	-0.009201
	-0.009048
	-0.009133
	-0.009018
	-0.008704
	-0.007947
	-0.008281
	-0.009149
	-0.008027
	-0.008097
	-0.008079
	-0.007892
	-0.007626
	-0.007924
	-0.007258
	-0.007227
	-0.007599
	-0.007609
	-0.007309
	-0.006675
	-0.006243
	-0.005779
	-0.005767
	-0.006585
	-0.006425
	-0.006169
	-0.005023
	-0.005893
	-0.005462
	-0.004927
	-0.004921
	-0.004978
	-0.005098
	-0.004720
	-0.004425
	-0.004556
	-0.004489
	-0.003930
	-0.003981
	-0.004077
	-0.003478
	-0.004491
	-0.003265
	-0.003135
	-0.003083
	-0.003250
	-0.002837
	-0.002930
	-0.002396
	-0.002685
	-0.002306
	-0.002350
	-0.002307
	-0.002209
	-0.001945
	-0.001471
	-0.001472
	-0.001510
	-0.000997
	-0.000958
	-0.000667
	-0.000648
	-0.000661
	-0.000387
	-0.000217
	-0.000179
	-0.000231
	0.000257
	0.000152
	0.000313
	0.000011
	0.000465
	0.000608
	0.000682
	0.000847
	0.000885
	0.000914
	0.000981
	0.001167
	0.001218
	0.001288
	0.001403
	0.001341
	0.001539
	0.001701
	0.001794
	0.001855
	0.001929
	0.001947
	0.002142
	0.002208
	0.002321
	0.002405
	0.002518
	0.002595
	0.002699
	0.002768
	0.002876
	0.002961
	0.003077
	0.003157
	0.003275
	0.003327
	0.003459
	0.003541
	0.003623
	0.003688
	0.003800
	0.003833
	0.003952
	0.004005
	0.004090
	0.004169
	0.004225
	0.004314
	0.004400
	0.004457
	0.004549
	0.004604
	0.004694
	0.004759
	0.004852
	0.004914
	0.004995
	0.005072
	0.005151
	0.005231
	0.005315
	0.005391
	0.005470
	0.005544
	0.005648
	0.005723
	0.005815
	0.005884
	0.005974
	0.006047
	0.006149
	0.006198
	0.006305
	0.006380
	0.006481
	0.006550
	0.006637
	0.006709
	0.006801
	0.006847
	0.006952
	0.007006
	0.007094
	0.007144
	0.007243
	0.007279
	0.007355
	0.007404
	0.007484
	0.007553
	0.007624
	0.007675
	0.007759
	0.007821
	0.007883
	0.007934
	0.008037
	0.008080
	0.008149
	0.008220
	0.008331
	0.008375
	0.008458
	0.008545
	0.008636
	0.008702
	0.008801
	0.008939
	0.009019
	0.009079
	0.009228
	0.009318
	0.009359
	0.009552
	0.009651
	0.009683
	0.010055
	0.010223
	0.010276
	0.010453
	0.010546
	0.010761
	0.010811
	0.011199
	0.011343
	0.011407
	0.011061
	0.012019
	0.011987
	0.012255
	0.012270
	0.012626
	0.012757
	0.013441
	0.012759
	0.013349
	0.014251
	0.013694
	0.013505
	0.014025
	0.013469
	0.013309
	0.013832
	0.014173
	0.014164
	0.014354
	0.014183
	0.014961
	0.013773
	0.014370
	0.014624
	0.014607
	0.014117
	0.014183
	0.013550
	0.013271
	0.013685
	0.013561
	0.012886
	0.013725
	0.013417
	0.013475
	0.013747
	0.013086
	0.013443
	0.012309
	0.012893
	0.013492
	0.013485
	0.013285
	0.013120
	0.013499
	0.013002
	0.011884
	0.013226
	0.012731
	0.011966
	0.011396
	0.011239
	0.011106
	0.010844
	0.011408
	0.011694
	0.011250
	0.010802
	0.010856
	0.010280
	0.010659
	0.010457
	0.010943
	0.010083
	0.011150
	0.011292
	0.011100
	0.009779
	0.010230
	0.010233
	0.011079
	0.011154
	0.008970
	0.009749
	0.009243
	0.010012
	0.009877
	0.009297
	0.008671
	0.009357
	0.009731
	0.009332
	0.009298
	0.008238
	0.008867
	0.008835
	0.008707
	0.008749
	0.007991
	0.007843
	0.008092
	0.008053
	0.007937
	0.007437
	0.007570
	0.006952
	0.006661
	0.006828
	0.006457
	0.005904
	0.006669
	0.006323
	0.006704
	0.006268
	0.006195
	0.005245
	0.005503
	0.004829
	0.004741
	0.004845
	0.005323
	0.005180
	0.004450
	0.004205
	0.003820
	0.004097
	0.004478
	0.003867
	0.003525
	0.004343
	0.003699
	0.003305
	0.003073
	0.003615
	0.002905
	0.003217
	0.002789
	0.002780
	0.002841
	0.002263
	0.002294
	0.001710
	0.001799
	0.001860
	0.001347
	0.001670
	0.001520
	0.001207
	0.000932
	0.001544
	0.000689
	0.000599
	0.000289
	0.000351
	0.000491
	-0.000010
	0.000029
	-0.000235
	-0.000159
	-0.000402
	-0.000300
	-0.000560
	-0.000647
	-0.000834
	-0.000714
	-0.000920
	-0.001007
	-0.001135
	-0.001194
	-0.001249
	-0.001361
	-0.001433
	-0.001530
	-0.001588
	-0.001689
	-0.001738
	-0.001908
	-0.001989
