
File header [
	Cookie : RG
	-2409.466797
	-2431.200195
	-2463.200195
	-2485.733398
	-2519.200195
	-2536.800049
	-2569.200195
	-2589.200195
	-2621.333496
	-2637.600098
	-2668.933594
	-2686.533447
	-2718.666748
	-2733.600098
	-2767.066895
	-2781.466797
	-2811.200195
	-2825.333496
	-2856.400146
	-2869.200195
	-2900.000244
	-2913.333496
	-2939.600098
	-2954.533447
	-2981.866943
	-2993.866943
	-3018.533447
	-3031.600098
	-3055.600098
	-3066.666748
	-3092.266846
	-3104.000244
	-3128.400146
	-3137.733398
	-3162.133545
	-3170.933594
	-3194.933594
	-3200.133545
	-3222.266846
	-3228.666748
	-3250.400146
	-3256.800049
	-3277.333496
	-3282.133545
	-3301.466797
	-3307.333496
	-3326.533447
	-3331.333496
	-3348.266846
	-3353.066895
	-3370.666748
	-3374.400146
	-3390.266846
	-3394.000244
	-3413.466797
	-3411.866943
	-3431.733398
	-3431.466797
	-3446.400146
	-3448.266846
	-3462.666748
	-3461.066895
	-3475.866943
	-3475.333496
	-3490.266846
	-3487.600098
	-3500.666748
	-3496.933594
	-3511.333496
	-3508.133545
	-3518.400146
	-3514.800293
	-3527.200195
	-3521.066895
	-3532.266846
	-3526.133545
	-3536.266846
	-3529.600098
	-3538.133545
	-3531.466797
	-3540.000244
	-3529.600098
	-3539.466797
	-3528.533447
	-3534.666748
	-3525.066895
	-3533.333496
	-3519.466797
	-3527.200195
	-3514.266846
	-3519.733398
	-3507.600098
	-3512.400146
	-3499.600098
	-3502.266846
	-3488.933594
	-3491.866943
	-3476.666748
	-3477.733398
	-3462.666748
	-3464.000244
	-3447.466797
	-3448.533447
	-3429.333496
	-3429.866943
	-3411.333496
	-3409.200195
	-3389.733398
	-3389.466797
	-3369.066895
	-3366.133545
	-3346.133545
	-3342.400146
	-3319.866943
	-3315.600098
	-3295.600098
	-3284.266846
	-3264.000244
	-3258.400146
	-3232.400146
	-3224.933594
	-3199.333496
	-3189.600098
	-3165.600098
	-3157.066895
	-3130.000244
	-3119.066895
	-3095.733398
	-3080.266846
	-3053.200195
	-3038.800049
	-3010.400146
	-2996.266846
	-2970.133545
	-2955.600098
	-2924.933594
	-2910.400146
	-2880.266846
	-2864.933594
	-2836.400146
	-2816.000244
	-2785.466797
	-2769.200195
	-2738.666748
	-2717.333496
	-2685.200195
	-2663.333496
	-2630.933350
	-2610.666748
	-2576.933350
	-2556.000244
	-2520.000244
	-2499.333496
	-2463.466797
	-2442.133545
	-2403.333496
	-2380.666748
	-2343.200195
	-2316.133545
	-2279.200195
	-2253.333496
	-2216.933350
	-2187.466797
	-2149.333496
	-2119.600098
	-2084.533447
	-2050.266846
	-2013.466797
	-1982.133423
	-1940.400146
	-1912.800049
	-1870.000122
	-1837.733398
	-1796.000122
	-1764.133423
	-1722.666748
	-1688.133423
	-1646.800049
	-1613.600098
	-1570.533447
	-1532.800049
	-1490.000122
	-1456.000122
	-1412.666748
	-1375.866699
	-1330.933350
	-1294.533447
	-1248.266724
	-1212.666748
	-1165.866699
	-1127.066772
	-1081.333374
	-1040.666748
	-995.200073
	-954.266724
	-906.933411
	-864.400024
	-816.800049
	-775.866699
	-725.333374
	-680.666687
	-635.200012
	-590.533386
	-542.933350
	-498.800018
	-450.400024
	-403.066681
	-352.533356
	-306.533356
	-257.600006
	-212.666672
	-164.533340
	-118.533340
	-69.866669
	-22.266668
	24.533335
	72.666672
	121.866676
	170.000015
	217.333344
	266.533356
	317.333344
	365.333344
	412.933350
	460.800018
	506.800018
	555.200012
	603.066711
	653.333374
	696.666687
	740.800049
	787.066711
	831.733398
	871.066711
	915.466736
	956.266724
	997.733398
	1039.466675
	1080.400024
	1119.466675
	1159.600098
	1198.666748
	1241.466675
	1279.733398
	1322.000122
	1357.200073
	1398.933350
	1436.666748
	1472.000122
	1507.866699
	1548.400024
	1581.600098
	1620.133423
	1654.933472
	1694.266724
	1727.066772
	1764.800049
	1794.800049
	1832.533447
	1862.933472
	1898.533447
	1929.066772
	1966.533447
	1996.666748
	2032.000122
	2060.933350
	2095.600098
	2122.400146
	2157.200195
	2185.200195
	2218.666748
	2246.533447
	2278.266846
	2302.400146
	2336.933350
	2361.733398
	2393.066895
	2417.066895
	2446.533447
	2470.400146
	2499.466797
	2523.600098
	2555.200195
	2575.466797
	2606.800049
	2628.933350
	2659.466797
	2677.333496
	2707.066895
	2730.533447
	2758.933594
	2777.866699
	2804.933594
	2820.666748
	2848.000244
	2865.600098
	2892.133545
	2910.266846
	2936.000244
	2954.666748
	2977.733398
	2992.666748
	3017.866943
	3030.933594
	3054.666748
	3069.466797
	3094.000244
	3106.666748
	3130.666748
	3141.333496
	3162.533447
	3174.000244
	3194.666748
	3205.333496
	3225.600098
	3235.200195
	3256.133545
	3266.266846
	3285.066895
	3293.866943
	3311.200195
	3318.133545
	3337.733398
	3342.266846
	3361.200195
	3365.466797
	3385.866943
	3391.200195
	3407.200195
	3411.733398
	3429.200195
	3432.666748
	3448.133545
	3451.866943
	3468.000244
	3469.066895
	3482.133545
	3484.800293
	3498.666748
	3500.266846
	3512.266846
	3513.466797
	3526.800293
	3524.133545
	3536.400146
	3537.200195
	3547.866943
	3545.200195
	3555.066895
	3554.000244
	3561.333496
	3559.466797
	3566.400146
	3564.000244
	3573.066895
	3564.533447
	3572.800293
	3568.533447
	3573.600098
	3567.466797
	3572.266846
	3567.200195
	3571.733398
	3566.133545
	3570.133545
	3561.333496
	3565.866943
	3556.666748
	3558.400146
	3548.133545
	3551.333496
	3540.933594
	3541.733398
	3531.066895
	3531.600098
	3520.666748
	3520.666748
	3506.666748
	3504.800293
	3494.666748
	3489.600098
	3477.600098
	3476.000244
	3458.266846
	3454.000244
	3442.000244
	3434.533447
	3420.000244
	3413.066895
	3397.600098
	3390.400146
	3373.200195
	3364.933594
	3346.000244
	3338.266846
	3318.666748
	3308.533447
	3287.466797
	3277.200195
	3255.866943
	3245.733398
	3225.333496
	3210.666748
	3187.866943
	3176.133545
	3151.866943
	3139.200195
	3113.066895
	3097.733398
	3075.066895
	3060.666748
	3035.733398
	3018.400146
	2990.266846
	2975.600098
	2946.933594
	2928.266846
	2902.266846
	2883.066895
	2856.000244
	2836.000244
	2806.800049
	2787.866699
	2757.066895
	2735.600098
	2706.800049
	2683.733398
	2654.133545
	2630.266846
	2598.400146
	2575.466797
	2540.933350
	2517.200195
	2483.733398
	2458.533447
	2424.666748
	2397.333496
	2361.200195
	2334.533447
	2297.066895
	2268.933350
	2232.800049
	2204.800049
	2169.733398
	2138.666748
	2101.866699
	2071.600098
	2034.933472
	2000.666748
	1964.400146
	1929.333374
	1891.066772
	1857.866821
	1818.800049
	1784.133423
	1744.000122
	1708.666748
	1668.800049
	1631.866699
	1591.200073
	1554.133423
	1513.466797
	1477.333374
	1435.333374
	1396.800049
	1354.800049
	1315.200073
	1273.466675
	1234.000122
	1189.333374
	1148.933350
	1105.866699
	1063.333374
	1020.800049
	976.933411
	931.466736
	888.400024
	841.866699
	800.666687
	753.600037
	709.466675
	663.733398
	615.066711
	570.933350
	525.733337
	480.533356
	432.400024
	386.666687
	339.600006
	293.866669
	243.866684
	200.533340
	150.266678
	103.466675
	56.933338
	12.266667
	-35.866669
	-81.066673
	-129.733337
	-173.600006
	-224.933350
	-269.066681
	-318.533356
	-364.800018
	-413.066681
	-456.533356
	-506.400024
	-550.533386
	-601.600037
	-643.866699
	-691.733398
	-732.933350
	-778.133362
	-819.200073
	-866.266724
	-902.933411
	-948.666687
	-984.800049
	-1029.466675
	-1066.133423
	-1112.933350
	-1149.066772
	-1191.600098
	-1226.000122
	-1270.666748
	-1304.933350
	-1348.800049
	-1382.533447
	-1426.133423
	-1461.333374
	-1502.800049
	-1534.933472
	-1574.000122
	-1605.333374
	-1645.733398
	-1679.066772
	-1718.400146
	-1749.733398
	-1790.666748
	-1822.400146
	-1860.933472
	-1891.466797
	-1930.266724
	-1958.800049
	-1997.866821
	-2023.600098
	-2061.866699
	-2090.133545
	-2126.800049
	-2152.000000
	-2186.400146
	-2211.066895
	-2245.333496
	-2268.000000
	-2303.866699
	-2328.400146
	-2361.333496
	-2386.800049
	-2420.666748
	-2440.533447
	-2474.533447
	-2493.200195
	-2527.200195
	-2543.466797
	-2576.666748
	-2593.200195
	-2626.400146
	-2645.333496
	-2676.400146
	-2693.733398
	-2725.333496
	-2743.600098
	-2772.666748
	-2789.600098
	-2820.000244
	-2836.933594
	-2866.800049
	-2880.266846
	-2907.466797
	-2921.066895
	-2947.600098
	-2960.933594
	-2986.933594
	-2999.466797
	-3029.466797
	-3037.200195
	-3065.600098
	-3076.266846
	-3101.866943
	-3111.333496
	-3134.800049
	-3143.066895
	-3167.200195
	-3176.000244
	-3198.000244
	-3204.400146
	-3226.533447
	-3231.866943
	-3255.200195
	-3261.066895
	-3283.200195
	-3285.866943
	-3307.866943
	-3312.400146
	-3330.800293
	-3333.733398
	-3355.466797
	-3358.400146
	-3376.266846
	-3377.600098
	-3396.666748
	-3398.266846
	-3414.800293
	-3417.466797
	-3435.200195
	-3436.266846
	-3451.466797
	-3453.066895
	-3468.800293
	-3464.800293
	-3480.933594
	-3479.066895
	-3492.933594
	-3491.866943
	-3503.333496
	-3501.733398
	-3514.000244
	-3511.333496
	-3524.000244
	-3517.866943
	-3530.933594
	-3525.600098
	-3537.066895
	-3535.466797
	]

Waveform Header [
	Header size : 140
	Waveform Type : 1
	Number of Waveform Buffers : 1
	Number of Points : 1000
	Count : 0
	X Display Range : 0.000050
	X Display Origin : -0.000029
	X Increment : 0.000000
	X Origin : -0.000029
	X units : 2
	Y units : 4
	Fecha : 2024-04-13
	Hora : 14:04:57
	Modelo : HDO4804:HDO4A244000863
	Nombre de canal : CH4
	]

Waveform Data Header [
	Header size : 16
	Buffer type : 1
	Bytes Per Point : 4
	Buffer Size : 4000
	]

CH4 [
	
	-0.008277
	-0.008351
	-0.008429
	-0.008489
	-0.008582
	-0.008675
	-0.008797
	-0.008793
	-0.008889
	-0.009025
	-0.009136
	-0.009219
	-0.009283
	-0.009576
	-0.009761
	-0.009913
	-0.009919
	-0.010393
	-0.010604
	-0.010766
	-0.011130
	-0.010865
	-0.011041
	-0.011431
	-0.011478
	-0.011313
	-0.011453
	-0.011853
	-0.012245
	-0.012081
	-0.012415
	-0.012585
	-0.012419
	-0.013654
	-0.013879
	-0.013335
	-0.013677
	-0.013624
	-0.013945
	-0.014405
	-0.014607
	-0.014245
	-0.014027
	-0.014139
	-0.014114
	-0.013227
	-0.014421
	-0.013865
	-0.014146
	-0.014664
	-0.013587
	-0.014196
	-0.012391
	-0.013828
	-0.013256
	-0.012510
	-0.013012
	-0.013569
	-0.013915
	-0.012705
	-0.012217
	-0.013350
	-0.011369
	-0.012059
	-0.013322
	-0.012279
	-0.012369
	-0.012655
	-0.013275
	-0.012659
	-0.012211
	-0.011907
	-0.012799
	-0.012119
	-0.012153
	-0.012546
	-0.011549
	-0.011195
	-0.012030
	-0.011687
	-0.011767
	-0.011346
	-0.011751
	-0.011445
	-0.010359
	-0.010919
	-0.011131
	-0.010891
	-0.010860
	-0.010268
	-0.010453
	-0.010683
	-0.011033
	-0.010287
	-0.010607
	-0.011359
	-0.010331
	-0.010172
	-0.010438
	-0.010323
	-0.010303
	-0.010036
	-0.010233
	-0.009847
	-0.010339
	-0.009209
	-0.009835
	-0.009457
	-0.008919
	-0.009317
	-0.008672
	-0.009291
	-0.009046
	-0.009475
	-0.008733
	-0.008324
	-0.008949
	-0.007876
	-0.008591
	-0.007681
	-0.008000
	-0.007541
	-0.007549
	-0.007222
	-0.006727
	-0.007421
	-0.006782
	-0.006592
	-0.006091
	-0.006236
	-0.006513
	-0.006057
	-0.006082
	-0.006301
	-0.005555
	-0.005919
	-0.005783
	-0.006097
	-0.005661
	-0.004756
	-0.005692
	-0.005139
	-0.004241
	-0.004980
	-0.004953
	-0.004371
	-0.004040
	-0.003979
	-0.004243
	-0.003343
	-0.003405
	-0.003368
	-0.002939
	-0.003174
	-0.003941
	-0.003279
	-0.002495
	-0.002907
	-0.002209
	-0.002124
	-0.002514
	-0.001901
	-0.001400
	-0.001377
	-0.001927
	-0.001057
	-0.001504
	-0.000553
	-0.000835
	-0.000459
	-0.000447
	-0.000330
	-0.000277
	-0.000221
	-0.000045
	-0.000043
	0.000378
	0.000411
	0.000170
	0.000552
	0.000405
	0.000756
	0.000817
	0.000855
	0.001015
	0.001071
	0.001206
	0.001181
	0.001329
	0.001488
	0.001477
	0.001663
	0.001779
	0.001843
	0.001941
	0.001982
	0.001994
	0.002231
	0.002292
	0.002426
	0.002504
	0.002596
	0.002678
	0.002799
	0.002878
	0.002965
	0.003009
	0.003142
	0.003227
	0.003325
	0.003419
	0.003506
	0.003548
	0.003665
	0.003727
	0.003792
	0.003843
	0.003950
	0.004019
	0.004103
	0.004183
	0.004262
	0.004325
	0.004413
	0.004491
	0.004576
	0.004626
	0.004717
	0.004791
	0.004891
	0.004936
	0.005049
	0.005135
	0.005214
	0.005283
	0.005393
	0.005462
	0.005555
	0.005623
	0.005729
	0.005771
	0.005882
	0.005941
	0.006061
	0.006110
	0.006215
	0.006281
	0.006367
	0.006440
	0.006545
	0.006577
	0.006679
	0.006740
	0.006809
	0.006865
	0.006963
	0.007023
	0.007084
	0.007145
	0.007236
	0.007289
	0.007331
	0.007418
	0.007514
	0.007537
	0.007635
	0.007688
	0.007766
	0.007800
	0.007905
	0.007985
	0.008049
	0.008105
	0.008218
	0.008268
	0.008351
	0.008414
	0.008541
	0.008587
	0.008686
	0.008716
	0.008836
	0.008940
	0.008997
	0.009099
	0.009221
	0.009335
	0.009365
	0.009529
	0.009447
	0.009799
	0.009889
	0.010169
	0.010258
	0.010398
	0.010449
	0.010723
	0.010812
	0.011025
	0.011167
	0.011406
	0.011937
	0.011662
	0.011957
	0.011803
	0.012273
	0.012409
	0.012540
	0.012671
	0.013191
	0.013879
	0.013405
	0.013831
	0.013644
	0.014055
	0.013784
	0.013655
	0.015185
	0.014526
	0.014625
	0.014563
	0.013931
	0.014869
	0.015027
	0.014977
	0.014307
	0.014956
	0.015035
	0.014534
	0.015280
	0.014345
	0.013431
	0.013875
	0.015095
	0.014403
	0.014189
	0.014121
	0.014053
	0.014251
	0.013161
	0.013491
	0.013949
	0.013291
	0.013626
	0.013764
	0.013717
	0.013481
	0.013394
	0.013556
	0.012184
	0.012485
	0.013783
	0.012612
	0.013473
	0.012651
	0.012407
	0.012504
	0.012396
	0.012933
	0.011915
	0.012006
	0.011441
	0.011993
	0.012295
	0.012207
	0.012202
	0.012010
	0.011290
	0.011048
	0.011237
	0.011194
	0.011493
	0.010973
	0.010547
	0.010543
	0.010989
	0.011605
	0.009558
	0.010201
	0.010842
	0.010143
	0.009996
	0.010505
	0.010079
	0.009803
	0.009485
	0.009793
	0.009423
	0.009346
	0.009152
	0.009737
	0.010049
	0.008848
	0.008953
	0.008190
	0.008004
	0.008638
	0.008803
	0.008226
	0.007750
	0.008601
	0.008473
	0.007583
	0.007364
	0.007155
	0.007758
	0.007177
	0.006999
	0.006262
	0.006773
	0.006570
	0.006559
	0.006234
	0.005955
	0.006382
	0.005430
	0.005960
	0.005445
	0.005666
	0.005152
	0.005016
	0.005114
	0.004990
	0.005119
	0.004789
	0.004328
	0.004600
	0.004219
	0.004091
	0.003959
	0.003985
	0.004016
	0.003589
	0.003755
	0.003350
	0.002771
	0.003655
	0.002911
	0.003025
	0.002779
	0.002367
	0.002459
	0.002078
	0.001545
	0.001837
	0.001725
	0.001545
	0.001683
	0.000907
	0.001027
	0.000905
	0.000585
	0.000876
	0.000753
	0.000718
	0.000331
	0.000080
	0.000072
	-0.000244
	-0.000153
	-0.000230
	-0.000217
	-0.000349
	-0.000724
	-0.000732
	-0.000750
	-0.000943
	-0.000836
	-0.001041
	-0.001179
	-0.001245
	-0.001354
	-0.001425
	-0.001541
	-0.001619
	-0.001698
	-0.001821
	-0.001891
	-0.001991
	-0.002088
	-0.002211
	-0.002274
	-0.002369
	-0.002461
	-0.002559
	-0.002643
	-0.002733
	-0.002846
	-0.002927
	-0.003017
	-0.003099
	-0.003207
	-0.003265
	-0.003379
	-0.003460
	-0.003527
	-0.003591
	-0.003687
	-0.003773
	-0.003836
	-0.003901
	-0.004006
	-0.004072
	-0.004133
	-0.004213
	-0.004309
	-0.004377
	-0.004459
	-0.004555
	-0.004633
	-0.004695
	-0.004786
	-0.004853
	-0.004941
	-0.005026
	-0.005095
	-0.005183
	-0.005279
	-0.005355
	-0.005441
	-0.005532
	-0.005618
	-0.005699
	-0.005793
	-0.005858
	-0.005967
	-0.006015
	-0.006120
	-0.006185
	-0.006273
	-0.006345
	-0.006429
	-0.006487
	-0.006568
	-0.006649
	-0.006723
	-0.006787
	-0.006865
	-0.006908
	-0.006997
	-0.007052
	-0.007147
	-0.007209
	-0.007271
	-0.007322
	-0.007409
	-0.007481
	-0.007524
	-0.007607
	-0.007686
	-0.007729
	-0.007814
	-0.007877
	-0.007961
	-0.008015
	-0.008105
	-0.008169
	-0.008242
	-0.008311
	-0.008412
	-0.008471
	-0.008548
	-0.008626
	-0.008695
	-0.008749
	-0.008841
	-0.008954
	-0.009035
	-0.009066
	-0.009299
	-0.009406
	-0.009599
	-0.009696
	-0.009617
	-0.010181
	-0.010519
	-0.010807
	-0.010783
	-0.010926
	-0.011173
	-0.011153
	-0.011729
	-0.011539
	-0.011528
	-0.012123
	-0.012444
	-0.012008
	-0.012361
	-0.012987
	-0.012783
	-0.013419
	-0.013265
	-0.013399
	-0.012961
	-0.012891
	-0.014027
	-0.013071
	-0.013955
	-0.014673
	-0.013890
	-0.014386
	-0.013603
	-0.014055
	-0.014661
	-0.014238
	-0.014048
	-0.013465
	-0.014019
	-0.013339
	-0.013237
	-0.013655
	-0.013380
	-0.013829
	-0.013405
	-0.013539
	-0.013667
	-0.013132
	-0.012623
	-0.012097
	-0.012100
	-0.011093
	-0.011466
	-0.011687
	-0.012136
	-0.013280
	-0.012967
	-0.012727
	-0.012569
	-0.012659
	-0.012147
	-0.012924
	-0.011805
	-0.011997
	-0.012437
	-0.010433
	-0.011336
	-0.011593
	-0.011439
	-0.011777
	-0.011311
	-0.010997
	-0.011250
	-0.011065
	-0.011043
	-0.011363
	-0.011270
	-0.011825
	-0.011223
	-0.011185
	-0.010647
	-0.010747
	-0.011509
	-0.010457
	-0.010074
	-0.009665
	-0.009495
	-0.009973
	-0.010323
	-0.010597
	-0.010109
	-0.008517
	-0.009890
	-0.009293
	-0.009161
	-0.010195
	-0.009325
	-0.008939
	-0.009429
	-0.008433
	-0.009099
	-0.008889
	-0.007729
	-0.008291
	-0.008475
	-0.008387
	-0.008237
	-0.007429
	-0.008193
	-0.007955
	-0.007155
	-0.007889
	-0.006426
	-0.006828
	-0.007060
	-0.007122
	-0.006368
	-0.006558
	-0.006293
	-0.006356
	-0.006429
	-0.005925
	-0.005274
	-0.005332
	-0.005532
	-0.005811
	-0.005881
	-0.005439
	-0.004782
	-0.004699
	-0.004231
	-0.005323
	-0.004827
	-0.004435
	-0.004015
	-0.004992
	-0.004145
	-0.003657
	-0.003601
	-0.003655
	-0.003422
	-0.003293
	-0.002915
	-0.002991
	-0.003697
	-0.002714
	-0.001793
	-0.002859
	-0.002096
	-0.001557
	-0.001559
	-0.001423
	-0.001395
	-0.001552
	-0.001085
	-0.001200
	-0.001223
	-0.001017
	-0.000500
	-0.000321
	-0.000423
	-0.000235
	-0.000082
	0.000006
	0.000150
	0.000191
	0.000072
	0.000371
	0.000551
	0.000607
	0.000891
	0.000697
	0.000671
	0.000923
	0.001169
	0.001270
	0.001329
	0.001457
	0.001485
	0.001647
	0.001743
	0.001820
	0.001908
	0.001981
	0.002039
	0.002051
	0.002242
	0.002153
	0.002445
	0.002421
	0.002649
	0.002728
	0.002825
	0.002914
	0.002999
	0.003073
	0.003191
	0.003258
	0.003373
	0.003435
	0.003499
	0.003601
	0.003699
	0.003755
	0.003841
	0.003911
	0.004004
	0.004058
	0.004140
	0.004215
	0.004297
	0.004369
	0.004455
	0.004535
	0.004610
	0.004668
	0.004769
	0.004854
	0.004948
	0.004995
	0.005091
	0.005161
	0.005253
	0.005321
	0.005411
	0.005492
	0.005588
	0.005657
	0.005769
	0.005832
	0.005931
	0.005979
	0.006085
	0.006149
	0.006261
	0.006321
	0.006403
	0.006485
	0.006582
	0.006637
	0.006697
	0.006772
	0.006875
	0.006909
	0.006995
	0.007051
	0.007138
	0.007178
	0.007278
	0.007309
	0.007395
	0.007440
	0.007533
	0.007581
	0.007667
	0.007718
	0.007808
	0.007862
	0.007949
	0.008019
	0.008081
	0.008143
	0.008243
	0.008294
	0.008389
	0.008467
	0.008558
	0.008581
	0.008693
	0.008743
	0.008840
	0.008925
	0.009049
	0.009207
	0.009195
	0.009363
	0.009485
	0.009513
	0.009690
	0.009888
	0.009752
	0.009865
	0.010263
	0.010327
	0.010688
	0.010754
	0.010796
	0.011023
	0.011438
	0.011637
	0.011981
	0.012649
	0.012501
	0.011933
	0.013010
	0.012429
	0.012652
	0.012562
	0.013319
	0.013749
	0.013046
	0.014027
	0.013602
	0.014074
	0.013839
	0.013850
	0.013664
	0.014337
	0.014159
	0.014737
	0.014685
	0.013763
	0.015462
	0.014554
	0.014729
	0.015683
	0.015487
	0.014113
	0.014492
	0.014647
	0.014135
	0.014289
	0.012867
	0.014617
	0.014283
	0.013308
	0.014345
	0.014425
	0.014012
	0.013564
	0.013335
	0.012897
	0.013221
	0.013603
	0.013397
	0.013985
	0.013775
	0.013123
	0.013062
	0.012711
	0.012785
	0.012611
	0.011630
	0.013681
	0.012840
	0.012355
	0.011865
	0.012412
	0.011991
	0.012839
	0.011967
	0.010780
	0.011740
	0.011543
	0.011616
	0.011395
	0.011677
	0.010925
	0.011493
	0.010553
	0.011365
	0.010617
	0.011713
	0.010904
	0.010547
	0.010547
	0.010189
	0.010823
	0.010996
	0.010009
	0.010467
	0.010009
	0.010121
	0.010913
	0.009633
	0.009711
	0.010916
	0.008990
	0.009813
	0.009092
	0.008827
