
File header [
	Cookie : RG
	-3616.800293
	-3670.133545
	-3674.666748
	-3705.866943
	-3679.200195
	-3737.066895
	-3683.733643
	-3772.800293
	-3705.866943
	-3795.200195
	-3795.200195
	-3790.666748
	-3799.733643
	-3839.733643
	-3786.400146
	-3875.466797
	-3839.733643
	-3880.000244
	-3817.600098
	-3893.333496
	-3875.466797
	-3906.666992
	-3866.666748
	-3902.400146
	-3911.200195
	-3937.866943
	-3906.666992
	-3982.666992
	-3951.466797
	-3996.000244
	-3933.600098
	-4009.333496
	-3951.466797
	-4031.733643
	-3942.400146
	-4036.266846
	-3973.600098
	-4027.200195
	-3978.133545
	-4004.800293
	-3978.133545
	-4045.066895
	-4000.533447
	-4049.600098
	-4022.666992
	-4049.600098
	-4018.400146
	-4027.200195
	-4018.400146
	-4058.400146
	-3987.200195
	-4036.266846
	-3978.133545
	-4036.266846
	-3969.333496
	-4040.533447
	-4004.800293
	-4054.133545
	-3987.200195
	-4031.733643
	-4000.533447
	-4036.266846
	-3982.666992
	-4031.733643
	-3973.600098
	-4013.866943
	-3964.800293
	-3978.133545
	-3964.800293
	-3991.466797
	-3924.533447
	-3969.333496
	-3933.600098
	-3973.600098
	-3884.533447
	-3937.866943
	-3902.400146
	-3906.666992
	-3839.733643
	-3888.800293
	-3839.733643
	-3875.466797
	-3839.733643
	-3835.466797
	-3799.733643
	-3799.733643
	-3772.800293
	-3795.200195
	-3732.800293
	-3750.666748
	-3719.200195
	-3737.066895
	-3661.333496
	-3688.000244
	-3634.666748
	-3648.000244
	-3576.533447
	-3612.266846
	-3576.533447
	-3554.133545
	-3509.600098
	-3514.133545
	-3509.600098
	-3473.866943
	-3406.933594
	-3429.333496
	-3433.600098
	-3384.533447
	-3295.466797
	-3389.066895
	-3308.800293
	-3313.333496
	-3228.533447
	-3241.866943
	-3192.800049
	-3197.333496
	-3134.666748
	-3152.533447
	-3054.400146
	-3063.466797
	-3018.666748
	-2996.533447
	-2947.200195
	-2960.800049
	-2893.866699
	-2916.000244
	-2817.866699
	-2826.933594
	-2791.200195
	-2786.666748
	-2697.333496
	-2733.066895
	-2603.733398
	-2639.466797
	-2572.533447
	-2563.466797
	-2501.066895
	-2505.600098
	-2425.333496
	-2425.333496
	-2358.400146
	-2362.666748
	-2304.800049
	-2277.866699
	-2237.866699
	-2206.666748
	-2135.200195
	-2135.200195
	-2019.200073
	-2054.933350
	-1970.133423
	-1970.133423
	-1867.466797
	-1867.466797
	-1809.333374
	-1800.533447
	-1742.400146
	-1724.533447
	-1639.733398
	-1621.866699
	-1523.733398
	-1532.800049
	-1479.200073
	-1452.266724
	-1381.066772
	-1354.133423
	-1305.066772
	-1247.200073
	-1162.400024
	-1166.666748
	-1086.400024
	-1046.400024
	-1010.666748
	-997.333374
	-916.800049
	-894.666687
	-805.333374
	-796.266724
	-720.533386
	-666.933350
	-595.466675
	-577.600037
	-501.866699
	-475.200012
	-394.666687
	-327.733337
	-278.666687
	-242.933350
	-185.066681
	-180.533340
	-82.400002
	-55.733337
	20.266668
	24.800001
	118.400009
	131.733337
	221.066681
	243.466675
	296.800018
	310.400024
	386.133362
	430.666687
	515.466675
	515.466675
	586.933350
	645.066711
	698.666687
	729.866699
	761.066711
	796.800049
	850.400024
	885.866699
	957.333374
	952.800049
	1024.266724
	1042.133423
	1104.533447
	1140.266724
	1211.733398
	1242.933350
	1292.000122
	1309.866699
	1345.600098
	1408.000122
	1466.133423
	1492.800049
	1577.600098
	1600.000122
	1644.533447
	1684.800049
	1724.800049
	1760.533447
	1823.200073
	1849.866821
	1894.400146
	1957.066772
	1957.066772
	2041.866821
	2046.133423
	2117.600098
	2153.333496
	2117.600098
	2193.600098
	2211.200195
	2273.866699
	2300.533447
	2362.933350
	2336.266846
	2403.200195
	2425.600098
	2465.600098
	2559.466797
	2550.400146
	2577.333496
	2604.000244
	2617.333496
	2675.466797
	2680.000244
	2711.200195
	2751.200195
	2809.333496
	2840.533447
	2871.733398
	2898.666748
	2916.533447
	2947.733398
	2965.600098
	2996.800049
	3028.000244
	3054.666748
	3072.533447
	3108.266846
	3166.400146
	3175.200195
	3184.266846
	3228.800049
	3264.533447
	3269.066895
	3322.400146
	3326.933594
	3326.933594
	3389.333496
	3420.800293
	3371.466797
	3407.200195
	3442.933594
	3434.133545
	3469.866943
	3496.533447
	3514.400146
	3523.200195
	3563.466797
	3608.000244
	3612.533447
	3608.000244
	3634.933594
	3657.066895
	3666.133545
	3666.133545
	3701.866943
	3697.333496
	3724.000244
	3728.533447
	3746.400146
	3759.733643
	3777.600098
	3817.866943
	3800.000244
	3835.733643
	3835.733643
	3849.066895
	3884.800293
	3884.800293
	3902.666992
	3875.733643
	3898.133545
	3911.466797
	3924.800293
	3960.533447
	3942.666992
	3978.400146
	3978.400146
	3992.000244
	3992.000244
	4041.066895
	4014.133545
	4041.066895
	4036.533447
	4045.333496
	4067.733643
	4054.400146
	4067.733643
	4103.466797
	4076.533447
	4049.866943
	4058.933594
	4063.200195
	4063.200195
	4085.600098
	4067.733643
	4072.266846
	4081.066895
	4054.400146
	4103.466797
	4081.066895
	4072.266846
	4098.933594
	4090.133545
	4108.000000
	4090.133545
	4090.133545
	4094.400146
	4081.066895
	4081.066895
	4058.933594
	4098.933594
	4067.733643
	4090.133545
	4058.933594
	4067.733643
	4090.133545
	4076.533447
	4067.733643
	4045.333496
	4058.933594
	4023.200195
	4000.800293
	4032.000244
	4014.133545
	4018.666992
	4014.133545
	3960.533447
	3978.400146
	3978.400146
	3974.133545
	3956.266846
	3942.666992
	3933.866943
	3916.000244
	3898.133545
	3889.333496
	3911.466797
	3862.400146
	3857.866943
	3875.733643
	3853.600098
	3808.800293
	3800.000244
	3786.666748
	3746.400146
	3737.600098
	3728.533447
	3710.666748
	3701.866943
	3697.333496
	3670.666748
	3634.933594
	3634.933594
	3603.733643
	3590.133545
	3581.333496
	3572.266846
	3518.933594
	3514.400146
	3483.200195
	3425.066895
	3434.133545
	3376.000244
	3393.866943
	3385.066895
	3344.800293
	3304.533447
	3286.666748
	3255.466797
	3228.800049
	3170.666748
	3188.533447
	3179.733398
	3121.600098
	3099.466797
	3072.533447
	3023.466797
	2996.800049
	2961.066895
	2961.066895
	2925.333496
	2894.133545
	2858.400146
	2827.200195
	2791.466797
	2746.933594
	2715.466797
	2711.200195
	2666.400146
	2639.733398
	2581.600098
	2568.266846
	2537.066895
	2474.666748
	2425.600098
	2429.866699
	2380.800049
	2354.133545
	2287.200195
	2251.466797
	2206.933350
	2180.000000
	2117.600098
	2090.933350
	2064.000000
	2024.000122
	1983.733398
	1970.400146
	1894.400146
	1854.400146
	1832.000122
	1756.266724
	1742.666748
	1729.333374
	1626.666748
	1640.000122
	1559.733398
	1519.733398
	1474.933350
	1448.266724
	1368.000122
	1358.933350
	1296.533447
	1238.400024
	1198.400024
	1153.600098
	1104.533447
	1068.800049
	997.600037
	975.200073
	890.400024
	868.000061
	792.266724
	787.733398
	707.466675
	685.066711
	604.800049
	582.400024
	520.000000
	475.466705
	421.866699
	381.600006
	319.200012
	292.533356
	216.533340
	216.533340
	109.600006
	118.400009
	15.733335
	-15.466667
	-64.533340
	-118.133339
	-158.133347
	-207.466675
	-278.666687
	-283.200012
	-390.400024
	-372.533356
	-466.133362
	-475.200012
	-519.733337
	-568.800049
	-666.933350
	-635.733337
	-742.933350
	-782.933350
	-849.866699
	-876.800049
	-939.200073
	-957.066711
	-1064.266724
	-1081.866699
	-1122.133423
	-1166.666748
	-1216.000122
	-1211.466675
	-1287.200073
	-1300.533447
	-1385.333374
	-1430.133423
	-1465.866699
	-1488.000122
	-1559.466797
	-1554.933472
	-1670.933472
	-1644.266724
	-1706.666748
	-1733.600098
	-1818.400146
	-1836.266724
	-1921.066772
	-1876.266724
	-1961.066772
	-1970.133423
	-2068.266846
	-2028.000122
	-2112.800049
	-2135.200195
	-2184.266846
	-2202.133545
	-2260.000000
	-2251.200195
	-2331.466797
	-2367.200195
	-2425.333496
	-2393.866699
	-2456.533447
	-2478.666748
	-2536.800049
	-2550.133545
	-2599.200195
	-2581.333496
	-2688.533447
	-2661.600098
	-2733.066895
	-2724.266846
	-2813.333496
	-2791.200195
	-2862.400146
	-2862.400146
	-2920.533447
	-2862.400146
	-2947.200195
	-2947.200195
	-3014.133545
	-3000.800049
	-3058.933594
	-3041.066895
	-3116.800049
	-3085.600098
	-3174.933594
	-3139.200195
	-3197.333496
	-3179.466797
	-3246.400146
	-3215.200195
	-3282.133545
	-3273.066895
	-3340.000244
	-3349.066895
	-3406.933594
	-3384.533447
	-3451.466797
	-3416.000244
	-3487.200195
	-3442.666748
	-3505.066895
	-3451.466797
	-3532.000244
	-3540.800293
	-3589.866943
	-3563.200195
	-3625.600098
	-3607.733643
	-3661.333496
	-3625.600098
	-3688.000244
	-3665.866943
	-3705.866943
	-3697.066895
	-3759.466797
	-3732.800293
	-3777.333496
	-3772.800293
	-3799.733643
	-3777.333496
	-3839.733643
	-3795.200195
	-3862.133545
	-3848.800293
	-3862.133545
	-3808.533447
	-3893.333496
	-3866.666748
	-3906.666992
	-3839.733643
	-3906.666992
	-3893.333496
	-3924.533447
	-3884.533447
	-3973.600098
	-3951.466797
	-3942.400146
	-3933.600098
	-3991.466797
	-3964.800293
	-3987.200195
	-3942.400146
	-4004.800293
	-3964.800293
	-4040.533447
	-3955.733643
	-4022.666992
	-3973.600098
	-4022.666992
	-3973.600098
	-4036.266846
	-3996.000244
	]

Waveform Header [
	Header size : 140
	Waveform Type : 1
	Number of Waveform Buffers : 1
	Number of Points : 1000
	Count : 0
	X Display Range : 0.000050
	X Display Origin : -0.000027
	X Increment : 0.000000
	X Origin : -0.000027
	X units : 2
	Y units : 4
	Fecha : 2024-04-13
	Hora : 17:45:40
	Modelo : HDO4804:HDO4A244000863
	Nombre de canal : CH4
	]

Waveform Data Header [
	Header size : 16
	Buffer type : 1
	Bytes Per Point : 4
	Buffer Size : 4000
	]

CH4 [
	
	-0.011835
	-0.012323
	-0.014051
	-0.010373
	-0.017016
	-0.041024
	-0.026363
	-0.011968
	-0.017061
	-0.013032
	-0.021757
	-0.008248
	-0.030525
	-0.025299
	-0.017683
	-0.009533
	-0.011216
	-0.013387
	-0.012189
	-0.012811
	-0.013696
	-0.010949
	-0.011571
	-0.016485
	-0.030525
	-0.030349
	-0.025520
	-0.008291
	-0.003731
	-0.011037
	-0.010328
	-0.019056
	-0.010773
	-0.018744
	-0.009843
	-0.010640
	-0.011259
	-0.051165
	-0.015069
	-0.008291
	-0.008469
	-0.010461
	-0.016573
	-0.016485
	-0.028709
	-0.015424
	-0.009533
	-0.009045
	-0.008736
	-0.011480
	-0.008603
	-0.011968
	-0.015867
	-0.028800
	-0.011792
	-0.008779
	-0.007008
	-0.013341
	-0.007893
	-0.008645
	-0.008248
	-0.006787
	-0.007539
	-0.006875
	-0.006963
	-0.006565
	-0.017149
	-0.007848
	-0.005768
	-0.011880
	-0.007008
	-0.008203
	-0.004971
	-0.005677
	-0.006699
	-0.003419
	-0.011747
	-0.012941
	-0.007539
	-0.005989
	-0.004659
	-0.004395
	-0.004704
	-0.014891
	-0.040181
	-0.010595
	-0.002445
	-0.004261
	-0.004040
	-0.004307
	-0.004040
	-0.003155
	-0.002888
	-0.007584
	-0.008603
	-0.004749
	-0.002091
	-0.003109
	-0.002800
	-0.002400
	-0.002533
	-0.001957
	-0.001915
	-0.002091
	-0.001381
	-0.000939
	-0.001205
	-0.002091
	-0.001472
	-0.003640
	0.000080
	-0.000541
	-0.001915
	-0.000939
	0.001453
	0.000699
	-0.000496
	-0.000141
	0.000123
	0.000565
	-0.000320
	0.000435
	0.000389
	0.001099
	0.000256
	0.000477
	0.000832
	0.001099
	0.000744
	0.001187
	0.001099
	0.001675
	0.001320
	0.001541
	0.001717
	0.002072
	0.001984
	0.001984
	0.002251
	0.002560
	0.002427
	0.002427
	0.002648
	0.002603
	0.002957
	0.002603
	0.003003
	0.003048
	0.003179
	0.003224
	0.003048
	0.003400
	0.003048
	0.004067
	0.003579
	0.004067
	0.003888
	0.004243
	0.004640
	0.003933
	0.004155
	0.004552
	0.004685
	0.004995
	0.004773
	0.004995
	0.004685
	0.005307
	0.005261
	0.004995
	0.005085
	0.005173
	0.005395
	0.005749
	0.005749
	0.006147
	0.005837
	0.005749
	0.005925
	0.005616
	0.005971
	0.006280
	0.006325
	0.006280
	0.006413
	0.006768
	0.006680
	0.006989
	0.007299
	0.007123
	0.006989
	0.006856
	0.007387
	0.007475
	0.007344
	0.007787
	0.007829
	0.007699
	0.007565
	0.007699
	0.007787
	0.008096
	0.008184
	0.008096
	0.008051
	0.008229
	0.007875
	0.008584
	0.008584
	0.009027
	0.008717
	0.008363
	0.008717
	0.008805
	0.008717
	0.009248
	0.009424
	0.009557
	0.009381
	0.009645
	0.009736
	0.009603
	0.009424
	0.009867
	0.009779
	0.009867
	0.009912
	0.010488
	0.010000
	0.010221
	0.010576
	0.010533
	0.010309
	0.010443
	0.010309
	0.010533
	0.010088
	0.010843
	0.011019
	0.011683
	0.011064
	0.013101
	0.012125
	0.014517
	0.016024
	0.012659
	0.012216
	0.014608
	0.023509
	0.025989
	0.017000
	0.018859
	0.014429
	0.014608
	0.012392
	0.018195
	0.022757
	0.018416
	0.026344
	0.017176
	0.025813
	0.017573
	0.020232
	0.006280
	0.012171
	0.015536
	0.022845
	0.014253
	0.017531
	0.014696
	0.016157
	0.013368
	0.015715
	0.016291
	0.015627
	0.016733
	0.013589
	0.013411
	0.017973
	0.037771
	0.017221
	0.031173
	0.025459
	0.012392
	0.011552
	0.003136
	0.012525
	0.044195
	0.029179
	0.011064
	0.014917
	0.029888
	0.008184
	0.021029
	0.016688
	0.009867
	0.018061
	0.020144
	0.008008
	0.012525
	0.021117
	0.020144
	0.026832
	0.025104
	0.014517
	0.033387
	0.040208
	0.015360
	0.018283
	0.017707
	0.021472
	0.009645
	0.013235
	0.033563
	0.023997
	0.013323
	-0.000584
	0.013277
	0.055621
	0.014253
	0.012037
	0.027275
	0.019480
	0.017309
	0.008272
	0.012701
	0.027141
	0.029091
	0.017531
	0.045389
	0.023464
	0.013941
	0.014829
	0.017531
	0.014608
	0.014739
	0.014296
	0.014696
	0.020629
	0.026611
	0.016555
	0.014429
	0.011152
	0.014387
	0.012480
	0.012171
	0.012304
	0.007387
	0.023909
	0.011816
	0.010709
	0.044725
	0.015757
	0.010221
	0.011640
	0.007608
	0.010309
	0.031437
	0.012171
	0.010221
	0.005483
	0.009203
	0.011640
	0.011373
	0.010843
	0.010400
	0.020808
	0.010355
	0.006235
	0.009824
	-0.003109
	0.007253
	0.008451
	0.007699
	0.006723
	0.004819
	0.008317
	0.010000
	0.002117
	0.004773
	0.004685
	0.007963
	0.023688
	0.008760
	0.005837
	0.007963
	0.008008
	0.005883
	0.005792
	0.006059
	0.005349
	0.005837
	0.006723
	0.012349
	0.002736
	0.003579
	0.004640
	0.004773
	0.007699
	0.006325
	0.004021
	0.003579
	0.003667
	0.002827
	0.002781
	0.002957
	0.002957
	0.002251
	0.003933
	0.003091
	0.002515
	0.002339
	0.002381
	0.002160
	0.001408
	0.001541
	0.002736
	0.001275
	0.001541
	0.000920
	0.000877
	0.000787
	0.000344
	0.000344
	0.000744
	0.000389
	0.000389
	-0.000187
	-0.000187
	-0.000320
	-0.000805
	-0.000496
	-0.000584
	-0.000363
	-0.000496
	-0.001029
	-0.001160
	-0.001072
	-0.000851
	-0.001339
	-0.001205
	-0.001515
	-0.001736
	-0.001472
	-0.001648
	-0.002003
	-0.002048
	-0.002091
	-0.002312
	-0.001648
	-0.002048
	-0.002091
	-0.002667
	-0.002800
	-0.002533
	-0.002800
	-0.002621
	-0.003109
	-0.002888
	-0.002888
	-0.003464
	-0.003419
	-0.003243
	-0.003243
	-0.003731
	-0.003640
	-0.003685
	-0.003509
	-0.003864
	-0.004307
	-0.003864
	-0.004173
	-0.004437
	-0.004307
	-0.004925
	-0.004395
	-0.005147
	-0.004616
	-0.005147
	-0.004307
	-0.005456
	-0.004971
	-0.005325
	-0.005192
	-0.005501
	-0.005589
	-0.005768
	-0.005768
	-0.005989
	-0.005944
	-0.006165
	-0.006253
	-0.006123
	-0.005989
	-0.006165
	-0.006032
	-0.006432
	-0.006520
	-0.006165
	-0.006699
	-0.006565
	-0.006741
	-0.006608
	-0.006787
	-0.007584
	-0.006699
	-0.007317
	-0.007184
	-0.007760
	-0.007272
	-0.007848
	-0.007363
	-0.007627
	-0.007539
	-0.007939
	-0.007939
	-0.008069
	-0.007672
	-0.008160
	-0.007939
	-0.008203
	-0.008291
	-0.008381
	-0.008867
	-0.008512
	-0.009000
	-0.009088
	-0.009221
	-0.009088
	-0.009000
	-0.009488
	-0.009621
	-0.009488
	-0.009576
	-0.009797
	-0.009400
	-0.009133
	-0.009885
	-0.009400
	-0.009664
	-0.010152
	-0.010240
	-0.010552
	-0.010107
	-0.010461
	-0.010152
	-0.011392
	-0.010552
	-0.010552
	-0.022685
	-0.013829
	-0.017283
	-0.015203
	-0.010552
	-0.012899
	-0.008645
	-0.011437
	-0.013608
	-0.011747
	-0.064720
	-0.012411
	-0.010728
	-0.034557
	-0.041245
	-0.022333
	-0.026317
	-0.020517
	-0.019851
	-0.027781
	-0.022952
	-0.018301
	0.000523
	-0.017061
	-0.014051
	-0.023971
	-0.011659
	-0.011171
	-0.013696
	-0.041955
	-0.030704
	-0.029285
	-0.013517
	-0.014448
	-0.013163
	-0.034955
	-0.020163
	-0.013387
	-0.012189
	-0.012941
	-0.016043
	-0.014272
	-0.025077
	-0.013517
	-0.024016
	-0.011525
	-0.016707
	-0.016840
	-0.016485
	-0.021181
	-0.014272
	-0.015203
	-0.012499
	-0.017061
	-0.015333
	-0.031856
	-0.018965
	-0.012277
	-0.014627
	-0.018301
	-0.013120
	-0.039296
	-0.017725
	-0.013208
	-0.011304
	-0.011571
	-0.009709
	-0.013387
	-0.027824
	-0.012277
	-0.008867
	-0.014005
	-0.014405
	-0.015733
	-0.009885
	-0.006787
	-0.011525
	-0.029152
	-0.013032
	-0.009709
	-0.010861
	-0.010861
	-0.016221
	-0.022200
	-0.012632
	-0.009931
	-0.014581
	-0.013608
	-0.008336
	-0.009931
	-0.012632
	0.000565
	-0.006699
	-0.014139
	-0.016485
	-0.010773
	-0.014005
	-0.008645
	-0.010240
	-0.007627
	-0.011392
	-0.014891
	-0.010240
	-0.005192
	-0.006475
	-0.009133
	-0.009576
	-0.002312
	-0.002224
	-0.007760
	-0.006920
	-0.005368
	-0.007008
	-0.006608
	-0.006432
	-0.012899
	-0.010373
	-0.009709
	-0.010683
	-0.006344
	-0.006787
	-0.048597
	-0.010816
	-0.004261
	-0.004173
	-0.005635
	-0.005768
	-0.005811
	-0.006032
	-0.007539
	-0.006475
	-0.004837
	-0.004528
	-0.004085
	-0.004040
	-0.004173
	-0.003864
	-0.003864
	-0.003864
	-0.004395
	-0.004883
	-0.045363
	-0.008912
	-0.003155
	-0.001915
	-0.003640
	-0.002800
	-0.006920
	-0.005147
	-0.002224
	-0.001915
	-0.001560
	-0.001381
	-0.001693
	-0.001781
	-0.001339
	-0.005104
	-0.007848
	-0.001427
	-0.000541
	-0.000717
	-0.000896
	0.000035
	-0.000584
	-0.000363
	0.000123
	-0.000141
	-0.000320
	0.000080
	0.000123
	0.000256
	0.000565
	0.001805
	0.003003
	0.001496
	-0.000008
	0.001675
	0.001099
	0.000877
	0.001541
	0.001939
	0.001363
	0.001851
	0.001805
	0.001851
	0.002205
	0.001939
	0.002205
	0.002251
	0.002515
	0.002648
	0.002427
	0.002957
	0.002472
	0.003179
	0.002736
	0.003621
	0.003269
	0.003224
	0.003136
	0.004155
	0.003621
	0.004021
	0.003888
	0.004021
	0.003888
	0.004067
	0.004155
	0.004331
	0.003933
	0.004243
	0.004376
	0.004819
	0.004243
	0.004773
	0.004597
	0.004907
	0.004464
	0.005349
	0.005349
	0.004907
	0.005483
	0.006059
	0.005040
	0.005704
	0.005837
	0.005661
	0.006059
	0.005883
	0.006147
	0.006280
	0.006104
	0.006723
	0.006989
	0.006989
	0.006501
	0.006856
	0.006680
	0.006723
	0.006547
	0.007165
	0.006989
	0.007299
	0.007253
	0.007608
	0.007699
	0.007699
	0.007475
	0.008272
	0.007829
	0.007653
	0.008229
	0.007920
	0.008008
	0.008141
	0.008051
	0.008451
	0.007963
	0.008893
	0.008451
	0.009203
	0.008584
	0.008893
	0.008496
	0.009469
	0.009160
	0.009515
	0.009645
	0.009424
	0.009557
	0.010000
	0.009557
	0.009557
	0.009203
	0.009515
	0.009912
	0.010355
	0.010179
	0.010000
	0.009691
	0.010533
	0.010533
	0.011152
	0.010400
	0.010664
	0.011152
	0.011240
	0.010885
	0.010885
	0.011373
	0.010709
	0.015360
	0.012392
	0.012571
	0.012747
	0.018504
	0.013368
	0.011461
	0.013544
	0.015139
	0.017264
	0.016512
	0.021029
	0.022048
	0.017088
	0.010755
	0.014739
	0.011461
	0.022491
	0.021648
	0.015627
	0.020277
	0.019523
	0.031571
	0.025547
	0.018504
	0.016867
	0.017752
	0.014784
	0.015627
	0.024749
	0.035512
	0.019301
	0.017352
	0.012349
	0.030773
	0.023688
	0.016600
	0.011240
	0.014563
	0.029003
	0.017795
	0.020144
	0.040208
	0.026344
	0.013456
	0.021517
	0.035955
	0.034405
	0.028648
	0.022800
	0.015315
	0.011107
	0.016203
	0.008805
	0.013853
	0.028293
	0.019835
	0.008672
	0.014075
	0.018061
	0.030949
	0.023155
	0.018195
	0.025371
	0.017131
	0.032147
	0.020587
	0.039144
	0.031837
	0.037507
	0.016024
	0.013720
	0.016024
	0.036045
	0.018904
	0.017131
	0.019037
	0.015627
	0.016776
	0.017928
	0.031968
	0.016467
	0.015051
	0.034715
	0.018416
	0.027275
	0.015627
	0.013677
	0.020984
	0.013189
	0.012392
	0.017443
	0.012171
	0.013277
	0.016333
	-0.000141
	0.008141
	0.011240
	0.011773
	0.024040
	0.009867
	0.011373
	0.011419
	0.012747
	0.011019
	0.018371
	0.014739
	0.034360
