
File header [
	Cookie : RG
	-2451.733398
	-2483.866699
	-2513.866699
	-2524.533447
	-2552.266846
	-2556.533447
	-2590.800049
	-2631.466797
	-2648.533447
	-2697.866699
	-2708.533447
	-2757.733398
	-2783.333496
	-2804.800049
	-2792.000244
	-2834.800049
	-2845.466797
	-2862.533447
	-2894.666748
	-2918.133545
	-2935.333496
	-2950.266846
	-2954.533447
	-2988.800049
	-3005.866943
	-3042.266846
	-3027.333496
	-3055.066895
	-3052.933594
	-3100.000244
	-3115.066895
	-3138.533447
	-3136.400146
	-3174.933594
	-3194.133545
	-3215.600098
	-3230.533447
	-3249.866943
	-3230.533447
	-3275.466797
	-3262.666748
	-3303.333496
	-3296.933594
	-3324.666748
	-3318.266846
	-3344.000244
	-3337.600098
	-3371.733398
	-3350.400146
	-3367.466797
	-3369.600098
	-3406.000244
	-3382.533447
	-3425.200195
	-3423.066895
	-3440.266846
	-3455.200195
	-3455.200195
	-3455.200195
	-3468.000244
	-3474.533447
	-3495.866943
	-3487.333496
	-3498.000244
	-3500.133545
	-3517.333496
	-3504.400146
	-3519.466797
	-3515.066895
	-3560.000244
	-3532.266846
	-3534.400146
	-3530.133545
	-3549.333496
	-3547.200195
	-3549.333496
	-3562.133545
	-3562.133545
	-3551.466797
	-3566.533447
	-3528.000244
	-3564.400146
	-3542.933594
	-3560.000244
	-3538.666748
	-3542.933594
	-3547.200195
	-3549.333496
	-3532.266846
	-3549.333496
	-3510.800293
	-3530.133545
	-3510.800293
	-3517.333496
	-3493.733398
	-3504.400146
	-3478.800293
	-3506.533447
	-3465.866943
	-3485.200195
	-3463.733398
	-3463.733398
	-3446.666748
	-3436.000244
	-3412.400146
	-3414.533447
	-3408.133545
	-3388.933594
	-3399.600098
	-3373.866943
	-3365.333496
	-3361.066895
	-3346.133545
	-3328.933594
	-3307.600098
	-3324.666748
	-3292.666748
	-3269.066895
	-3239.066895
	-3243.466797
	-3217.733398
	-3224.133545
	-3151.333496
	-3185.600098
	-3147.066895
	-3149.200195
	-3104.266846
	-3095.733398
	-3080.800049
	-3087.200195
	-3050.800049
	-3023.066895
	-2980.266846
	-2990.933594
	-2933.200195
	-2941.733398
	-2877.466797
	-2901.066895
	-2873.200195
	-2862.533447
	-2830.400146
	-2800.533447
	-2764.133545
	-2766.266846
	-2708.533447
	-2697.866699
	-2663.600098
	-2640.000244
	-2605.866699
	-2580.133545
	-2550.133545
	-2548.000244
	-2477.466797
	-2486.000244
	-2424.000244
	-2408.933350
	-2357.600098
	-2346.933350
	-2287.066895
	-2276.266846
	-2237.733398
	-2227.066895
	-2160.800049
	-2167.200195
	-2100.800049
	-2075.200195
	-2032.400146
	-1996.000122
	-1983.200073
	-1951.066772
	-1904.000122
	-1871.866821
	-1809.866821
	-1794.933472
	-1762.800049
	-1717.866699
	-1675.066772
	-1645.066772
	-1589.466797
	-1546.666748
	-1521.066772
	-1480.400024
	-1450.400024
	-1411.866699
	-1375.600098
	-1307.066772
	-1296.400024
	-1234.266724
	-1198.000122
	-1172.266724
	-1123.066772
	-1088.800049
	-1028.933350
	-986.133362
	-939.066711
	-887.733398
	-877.066711
	-791.466736
	-748.666687
	-716.533386
	-684.400024
	-611.733337
	-588.133362
	-534.666687
	-483.333344
	-436.266693
	-404.133362
	-340.000031
	-292.933350
	-262.933350
	-207.333344
	-164.533340
	-119.600006
	-59.733337
	-40.400002
	25.866669
	64.400002
	128.533340
	162.800003
	218.400009
	286.933350
	325.466675
	355.333344
	449.466705
	440.933350
	509.466705
	556.533386
	588.533386
	663.466675
	702.000061
	738.400024
	802.533386
	824.000061
	881.733398
	892.400024
	930.933411
	973.733398
	1022.933411
	1072.133423
	1123.466675
	1153.466675
	1228.266724
	1239.066772
	1256.133423
	1284.000122
	1318.133423
	1341.733398
	1425.200073
	1448.666748
	1487.200073
	1495.733398
	1577.066772
	1624.133423
	1662.666748
	1673.333374
	1726.800049
	1771.733398
	1818.800049
	1838.133423
	1838.133423
	1855.200073
	1891.600098
	1895.866821
	1990.000122
	1998.533447
	2060.666748
	2069.200195
	2129.066895
	2137.600098
	2176.133545
	2199.733398
	2240.400146
	2259.600098
	2321.600098
	2310.933350
	2338.800049
	2347.333496
	2373.066895
	2394.400146
	2458.533447
	2454.266846
	2497.066895
	2529.200195
	2563.466797
	2578.400146
	2602.000244
	2612.666748
	2653.333496
	2661.866699
	2685.333496
	2694.000244
	2756.000244
	2756.000244
	2805.200195
	2813.733398
	2841.600098
	2837.333496
	2875.866699
	2892.933594
	2927.200195
	2925.066895
	2970.000244
	2957.066895
	3004.133545
	2984.933594
	3049.066895
	3046.933594
	3100.400146
	3079.066895
	3113.333496
	3124.000244
	3158.266846
	3149.733398
	3177.466797
	3164.666748
	3209.600098
	3196.800049
	3250.266846
	3250.266846
	3263.066895
	3284.533447
	3322.933594
	3290.933594
	3329.333496
	3338.000244
	3350.800293
	3335.866943
	3359.333496
	3352.933594
	3382.933594
	3380.800293
	3395.733398
	3391.466797
	3423.600098
	3417.066895
	3419.200195
	3410.666748
	3419.200195
	3414.933594
	3438.533447
	3436.400146
	3485.600098
	3453.466797
	3466.266846
	3464.133545
	3477.066895
	3457.733398
	3494.133545
	3470.666748
	3528.400146
	3502.666748
	3526.266846
	3502.666748
	3509.066895
	3496.266846
	3539.066895
	3524.133545
	3539.066895
	3500.533447
	3530.533447
	3517.733398
	3526.266846
	3487.733398
	3534.800293
	3524.133545
	3545.466797
	3489.866943
	3511.200195
	3489.866943
	3506.933594
	3489.866943
	3522.000244
	3494.133545
	3506.933594
	3472.800293
	3492.000244
	3459.866943
	3472.800293
	3427.866943
	3440.666748
	3430.000244
	3425.733398
	3421.466797
	3427.866943
	3406.400146
	3421.466797
	3376.533447
	3382.933594
	3357.200195
	3372.133545
	3325.066895
	3342.266846
	3322.933594
	3331.600098
	3282.266846
	3273.733398
	3250.266846
	3258.800049
	3218.133545
	3224.533447
	3188.133545
	3205.333496
	3154.000244
	3164.666748
	3106.933594
	3143.200195
	3079.066895
	3051.200195
	3049.066895
	3066.266846
	3004.133545
	2978.533447
	2967.866943
	2978.533447
	2931.466797
	2916.400146
	2858.666748
	2862.933594
	2839.466797
	2815.866699
	2779.466797
	2811.600098
	2738.933594
	2732.400146
	2678.933594
	2668.266846
	2629.733398
	2610.533447
	2586.933350
	2593.333496
	2516.400146
	2520.666748
	2488.533447
	2471.466797
	2394.400146
	2398.666748
	2351.600098
	2343.066895
	2276.666748
	2270.266846
	2225.333496
	2182.533447
	2144.133545
	2139.733398
	2075.600098
	2064.933350
	2030.666748
	2009.333496
	1957.866821
	1934.400146
	1870.266724
	1859.466797
	1797.466797
	1791.066772
	1726.800049
	1720.400146
	1656.266724
	1643.466797
	1592.000122
	1566.400024
	1523.600098
	1495.733398
	1440.133423
	1405.866699
	1348.133423
	1320.266724
	1277.600098
	1241.200073
	1198.400024
	1168.400024
	1102.133423
	1084.933350
	1010.133362
	995.066711
	918.133362
	888.133362
	843.200073
	828.266724
	746.933350
	734.133362
	674.133362
	648.533386
	580.000000
	554.400024
	500.933350
	464.533356
	393.866699
	364.000031
	291.200012
	252.666687
	218.400009
	173.466675
	152.133347
	83.600006
	40.800003
	-14.800001
	-57.600002
	-138.800003
	-156.000015
	-192.400009
	-248.000015
	-303.600006
	-354.933350
	-378.533356
	-457.600037
	-485.466705
	-541.066711
	-566.800049
	-626.666687
	-682.266724
	-727.200012
	-748.666687
	-791.466736
	-836.400024
	-862.000061
	-934.800049
	-966.933411
	-990.400024
	-1050.266724
	-1084.533447
	-1129.466675
	-1178.666748
	-1210.800049
	-1240.800049
	-1274.933350
	-1309.200073
	-1371.200073
	-1388.400024
	-1433.333374
	-1484.666748
	-1518.933472
	-1546.666748
	-1572.400024
	-1645.066772
	-1675.066772
	-1690.000122
	-1717.866699
	-1773.466797
	-1797.066772
	-1837.733398
	-1874.133423
	-1901.866821
	-1957.466797
	-1989.600098
	-2021.733398
	-2064.533447
	-2077.333496
	-2107.333496
	-2148.000000
	-2160.800049
	-2186.400146
	-2224.933350
	-2267.733398
	-2293.466797
	-2327.600098
	-2357.600098
	-2376.933350
	-2408.933350
	-2441.066895
	-2468.933350
	-2496.666748
	-2526.666748
	-2537.333496
	-2552.266846
	-2569.466797
	-2605.866699
	-2635.733398
	-2663.600098
	-2695.733398
	-2691.333496
	-2734.133545
	-2757.733398
	-2766.266846
	-2811.200195
	-2813.333496
	-2839.066895
	-2873.200195
	-2888.266846
	-2911.733398
	-2926.800049
	-2956.666748
	-2963.066895
	-2986.666748
	-3042.266846
	-3035.866943
	-3035.866943
	-3065.866943
	-3080.800049
	-3089.333496
	-3110.800049
	-3125.733398
	-3181.333496
	-3162.133545
	-3194.133545
	-3215.600098
	-3222.000244
	-3219.866943
	-3224.133545
	-3211.333496
	-3269.066895
	-3273.333496
	-3284.000244
	-3281.866943
	-3320.400146
	-3305.466797
	-3328.933594
	-3333.200195
	-3350.400146
	-3376.000244
	-3363.200195
	-3391.066895
	-3401.733398
	-3399.600098
	-3427.466797
	-3410.266846
	-3423.066895
	-3423.066895
	-3446.666748
	-3440.266846
	-3474.533447
	-3448.800293
	-3453.066895
	-3461.600098
	-3487.333496
	-3478.800293
	-3476.666748
	-3461.600098
	-3487.333496
	-3478.800293
	-3500.133545
	-3476.666748
	-3493.733398
	-3500.133545
	-3485.200195
	]

Waveform Header [
	Header size : 140
	Waveform Type : 1
	Number of Waveform Buffers : 1
	Number of Points : 1000
	Count : 0
	X Display Range : 0.000050
	X Display Origin : -0.000029
	X Increment : 0.000000
	X Origin : -0.000029
	X units : 2
	Y units : 4
	Fecha : 2024-04-13
	Hora : 14:05:42
	Modelo : HDO4804:HDO4A244000863
	Nombre de canal : CH4
	]

Waveform Data Header [
	Header size : 16
	Buffer type : 1
	Bytes Per Point : 4
	Buffer Size : 4000
	]

CH4 [
	
	-0.007811
	-0.008032
	-0.008075
	-0.007811
	-0.008475
	-0.007723
	-0.008208
	-0.009093
	-0.008520
	-0.008520
	-0.008075
	-0.009760
	-0.010024
	-0.009360
	-0.008741
	-0.008741
	-0.011531
	-0.009051
	-0.010467
	-0.014541
	-0.014853
	-0.009493
	-0.010112
	-0.010245
	-0.009360
	-0.010291
	-0.015739
	-0.013789
	-0.012195
	-0.012595
	-0.012195
	-0.013080
	-0.019725
	-0.014587
	-0.011309
	-0.014499
	-0.010909
	-0.010779
	-0.032083
	-0.010336
	-0.026101
	-0.033365
	-0.035181
	-0.017024
	-0.014056
	-0.015163
	-0.011043
	-0.006968
	-0.014632
	-0.012504
	-0.013213
	-0.011619
	-0.011443
	-0.015208
	-0.006216
	-0.010821
	-0.011973
	-0.012859
	-0.017509
	-0.013789
	-0.013213
	-0.020389
	-0.011397
	-0.014277
	-0.022781
	-0.015163
	-0.011752
	-0.010245
	-0.010821
	-0.010069
	-0.010600
	-0.010909
	-0.011707
	-0.002496
	-0.010733
	-0.034032
	-0.012683
	-0.012947
	-0.007411
	-0.029912
	-0.039168
	-0.012683
	-0.010821
	-0.009803
	-0.010600
	-0.032613
	-0.003957
	-0.006747
	-0.009760
	-0.008872
	-0.009227
	-0.017024
	-0.008075
	-0.008608
	-0.009227
	-0.015429
	-0.008075
	-0.008299
	-0.008741
	-0.008165
	-0.016536
	-0.006747
	-0.008253
	-0.009272
	-0.007853
	-0.008299
	-0.007411
	-0.007632
	-0.005064
	-0.007811
	-0.019637
	-0.014763
	-0.019459
	-0.008299
	-0.007277
	-0.006525
	-0.005595
	-0.007013
	-0.006128
	-0.006349
	-0.005464
	-0.005240
	-0.005640
	-0.005773
	-0.006968
	-0.006792
	-0.005373
	-0.004133
	-0.004576
	-0.003957
	-0.003469
	-0.004488
	-0.004931
	-0.013923
	-0.004221
	-0.004267
	-0.003160
	-0.003912
	-0.005064
	-0.003336
	-0.003824
	-0.004443
	-0.007456
	-0.002096
	-0.003515
	-0.003824
	-0.004267
	-0.002229
	-0.002539
	-0.001787
	-0.001787
	-0.002405
	-0.002451
	-0.001123
	-0.001387
	-0.001077
	-0.001035
	-0.001787
	-0.002096
	0.000339
	-0.000192
	-0.001477
	-0.000280
	-0.000989
	-0.013656
	-0.001653
	-0.020344
	-0.002760
	-0.000680
	0.001357
	0.000827
	0.000251
	0.000827
	0.000163
	-0.000547
	0.000693
	0.002288
	0.000651
	0.001136
	0.001048
	0.001181
	0.001269
	0.001800
	0.001491
	0.001536
	0.001891
	0.001845
	0.001933
	0.002200
	0.002376
	0.002067
	0.002376
	0.002643
	0.002731
	0.002421
	0.002776
	0.002421
	0.002952
	0.003173
	0.003173
	0.002731
	0.002997
	0.003307
	0.003485
	0.003307
	0.003707
	0.003749
	0.003573
	0.003928
	0.004104
	0.004283
	0.004283
	0.004325
	0.004813
	0.004371
	0.004459
	0.004237
	0.004459
	0.004237
	0.004680
	0.004504
	0.004856
	0.004813
	0.005477
	0.005256
	0.005168
	0.005301
	0.005432
	0.005256
	0.005653
	0.005744
	0.005477
	0.005920
	0.006053
	0.005653
	0.006275
	0.006363
	0.006408
	0.006363
	0.006451
	0.006275
	0.006896
	0.006496
	0.006541
	0.007072
	0.006939
	0.006939
	0.007293
	0.006851
	0.006939
	0.007515
	0.007603
	0.007736
	0.007869
	0.007691
	0.007648
	0.007339
	0.007824
	0.008136
	0.008091
	0.007781
	0.008045
	0.008136
	0.008136
	0.008136
	0.008136
	0.008621
	0.008179
	0.008400
	0.008843
	0.008621
	0.008312
	0.008533
	0.008755
	0.009109
	0.009464
	0.009197
	0.009021
	0.009419
	0.009419
	0.009464
	0.008888
	0.009419
	0.009995
	0.010173
	0.009552
	0.010128
	0.010525
	0.009907
	0.009995
	0.009376
	0.010216
	0.011456
	0.010216
	0.010437
	0.016152
	0.010437
	0.011413
	0.013451
	0.011989
	0.011059
	0.010304
	0.012475
	0.009773
	0.010659
	0.012963
	0.012917
	0.019784
	0.013981
	0.018941
	0.010792
	0.011589
	0.018101
	0.014027
	0.012032
	0.014603
	0.016549
	0.042283
	0.017789
	0.012077
	0.015621
	0.012520
	0.017613
	0.019517
	0.015355
	0.011147
	-0.007013
	0.002776
	0.013805
	0.073067
	0.018941
	0.011013
	0.010971
	0.012077
	0.014336
	0.020669
	0.017437
	0.014645
	0.011147
	0.029925
	0.016861
	0.007205
	0.015973
	0.061461
	0.012565
	0.007027
	0.010616
	0.009685
	0.016461
	0.013405
	0.021600
	0.012741
	0.011413
	0.014824
	0.005389
	0.011323
	0.021821
	0.014248
	0.010880
	0.010304
	0.011589
	0.012077
	0.025896
	0.010395
	0.032851
	0.018499
	0.009419
	0.006763
	0.010571
	0.012475
	0.010349
	0.010525
	0.009552
	0.010304
	-0.002451
	0.010616
	0.012875
	0.012165
	0.010880
	-0.002451
	0.037811
	0.046712
	0.009907
	0.007824
	0.006584
	0.008003
	0.008579
	0.013981
	0.014336
	0.013936
	0.010261
	0.006939
	0.022661
	0.021112
	0.005875
	0.013981
	0.005256
	0.008709
	0.008579
	0.006984
	0.008579
	0.009331
	0.008357
	0.007915
	0.009952
	0.007736
	0.007117
	0.016195
	0.002688
	0.001536
	0.007515
	0.007381
	0.007560
	0.006541
	0.006008
	0.006672
	0.005565
	0.004901
	0.009552
	0.007515
	0.005123
	0.003573
	0.004592
	0.004725
	0.005168
	0.006008
	0.016816
	0.004856
	0.004459
	0.003707
	0.003307
	0.004016
	0.003440
	0.003440
	0.003173
	0.004725
	0.002643
	0.002555
	0.005123
	0.004061
	0.002333
	0.002376
	0.002200
	0.002067
	0.002288
	0.002245
	0.001227
	0.000827
	0.001891
	0.001357
	0.000915
	0.001003
	0.001227
	0.004592
	0.000075
	0.000781
	0.000472
	0.000384
	0.000429
	0.000472
	0.000251
	0.000029
	-0.000147
	-0.000589
	-0.000368
	-0.000059
	-0.000237
	-0.000901
	-0.000192
	-0.000459
	-0.000813
	-0.001344
	-0.001035
	-0.000813
	-0.001165
	-0.000944
	-0.000989
	-0.001387
	-0.001344
	-0.001211
	-0.001477
	-0.002008
	-0.001344
	-0.001963
	-0.002096
	-0.002229
	-0.002008
	-0.002451
	-0.002317
	-0.002451
	-0.002584
	-0.002939
	-0.002584
	-0.002851
	-0.002717
	-0.002939
	-0.002893
	-0.003072
	-0.003203
	-0.003203
	-0.003824
	-0.003160
	-0.003293
	-0.003336
	-0.003648
	-0.003736
	-0.003824
	-0.003824
	-0.004133
	-0.004091
	-0.004267
	-0.004179
	-0.003957
	-0.004621
	-0.004709
	-0.004931
	-0.005019
	-0.004843
	-0.005109
	-0.004667
	-0.005064
	-0.004621
	-0.005640
	-0.005240
	-0.005331
	-0.005552
	-0.005464
	-0.005552
	-0.005861
	-0.005773
	-0.006037
	-0.005861
	-0.005907
	-0.006128
	-0.005861
	-0.006349
	-0.006349
	-0.006483
	-0.005995
	-0.006437
	-0.006835
	-0.006747
	-0.006835
	-0.006792
	-0.007368
	-0.007189
	-0.006968
	-0.007056
	-0.007013
	-0.007101
	-0.006968
	-0.007589
	-0.007589
	-0.007501
	-0.007632
	-0.007632
	-0.007368
	-0.007765
	-0.007411
	-0.008387
	-0.008608
	-0.008387
	-0.008253
	-0.008651
	-0.008429
	-0.008696
	-0.010645
	-0.009139
	-0.008872
	-0.008696
	-0.008696
	-0.009360
	-0.010245
	-0.010024
	-0.009627
	-0.009317
	-0.010821
	-0.010467
	-0.021187
	-0.010112
	-0.009760
	-0.011973
	-0.012683
	-0.011221
	-0.012504
	-0.010245
	-0.012683
	-0.013301
	-0.012771
	-0.011973
	-0.014941
	-0.007456
	-0.008520
	-0.010557
	-0.033277
	-0.031595
	-0.011840
	-0.011043
	-0.012061
	-0.034784
	-0.013171
	-0.011752
	-0.010600
	-0.004133
	-0.006349
	-0.041384
	-0.012683
	-0.009051
	-0.008341
	-0.034696
	-0.016536
	-0.004709
	-0.009760
	-0.012859
	-0.011264
	-0.013568
	-0.029867
	-0.022248
	-0.011752
	-0.008651
	-0.010467
	-0.010955
	-0.010955
	-0.004000
	0.000251
	-0.037264
	-0.015429
	-0.011928
	-0.013125
	-0.011619
	-0.011576
	-0.009139
	-0.011664
	-0.088981
	-0.013877
	-0.009139
	-0.010557
	-0.007899
	-0.011707
	-0.009669
	-0.058747
	-0.007589
	-0.015117
	-0.008520
	-0.010112
	-0.011088
	-0.009093
	-0.009803
	-0.008917
	-0.010424
	0.014157
	-0.001741
	-0.002717
	-0.009139
	-0.010424
	-0.010867
	-0.009803
	-0.007589
	-0.008520
	-0.014941
	-0.007899
	-0.000680
	-0.008429
	-0.005507
	-0.000813
	-0.005728
	-0.008784
	-0.007853
	-0.008032
	-0.010424
	-0.014541
	-0.008963
	-0.008829
	-0.003115
	-0.008387
	-0.006525
	-0.006128
	-0.025616
	-0.006704
	-0.023667
	-0.005507
	-0.025437
	-0.006571
	-0.005285
	-0.005464
	-0.006216
	-0.006571
	-0.005464
	-0.004443
	-0.005640
	-0.004355
	-0.004045
	-0.017821
	-0.006437
	-0.004267
	-0.002939
	-0.003469
	-0.043021
	-0.026677
	-0.004133
	-0.055779
	-0.003736
	-0.001963
	-0.003160
	-0.003293
	-0.003424
	-0.002672
	-0.002184
	-0.002317
	-0.001477
	-0.002496
	-0.002717
	-0.001608
	-0.001256
	-0.001963
	-0.007723
	-0.002275
	0.001093
	-0.000856
	-0.000680
	-0.000547
	-0.000680
	-0.001077
	-0.000768
	-0.000059
	-0.000589
	-0.000147
	0.000163
	-0.000059
	0.000339
	0.000517
	0.000339
	0.000693
	0.000781
	0.000827
	0.000651
	0.000605
	0.000651
	0.000781
	-0.001387
	0.000827
	0.001491
	0.001003
	-0.000501
	0.001536
	0.001979
	0.002112
	0.001979
	0.002467
	0.002288
	0.001933
	0.002509
	0.002067
	0.002555
	0.002509
	0.002731
	0.002819
	0.003395
	0.003040
	0.002952
	0.003173
	0.003395
	0.003395
	0.003395
	0.003485
	0.003928
	0.003485
	0.004061
	0.004016
	0.003616
	0.004061
	0.003707
	0.004547
	0.004237
	0.004459
	0.004371
	0.004192
	0.004459
	0.004768
	0.004901
	0.004371
	0.004947
	0.004768
	0.005389
	0.005035
	0.005565
	0.005123
	0.005744
	0.005565
	0.005477
	0.005523
	0.005787
	0.005965
	0.006099
	0.005744
	0.006451
	0.006408
	0.005965
	0.006229
	0.006763
	0.006629
	0.006672
	0.006939
	0.006939
	0.007072
	0.006805
	0.006805
	0.007248
	0.007072
	0.007205
	0.007117
	0.007381
	0.007381
	0.007515
	0.007339
	0.007957
	0.008045
	0.007648
	0.008179
	0.007691
	0.007691
	0.008179
	0.008091
	0.008136
	0.008621
	0.008488
	0.008488
	0.008179
	0.008400
	0.008800
	0.008312
	0.009021
	0.008709
	0.009464
	0.008933
	0.009109
	0.009109
	0.009376
	0.008800
	0.010304
	0.009331
	0.009331
	0.009685
	0.009331
	0.009597
	0.010083
	0.011280
	0.010837
	0.009773
	0.010173
	0.011059
	0.009155
	0.010616
	0.010128
	0.011944
	0.010704
	0.012299
	0.015133
	0.010792
	0.011856
	0.011501
	0.012829
	0.011723
	0.017480
	0.012787
	0.012120
	0.024080
	0.013008
	0.011677
	0.014779
	0.013139
	0.016992
	0.022883
	-0.002053
	0.015531
	0.021997
	0.013405
	0.015088
	0.018056
	0.016461
	0.014512
	0.013760
	0.015267
	0.011811
	0.014824
	0.017789
	0.013139
	0.002421
	0.011856
	0.014424
	0.052603
	0.016683
	0.044941
	0.013451
	0.007293
	0.008224
	0.012520
	0.013051
	0.035773
	0.025541
	0.063323
	0.011768
	0.006229
	0.011280
	0.014115
	0.019517
	0.015000
	0.016373
	0.007915
	0.004989
	0.013936
	0.013451
	0.004371
	0.068592
	-0.008120
	0.006584
	0.011768
	0.010216
	0.014069
	0.012787
	0.016064
	0.026605
	0.012299
	0.011589
	0.012387
	0.010571
	0.011944
	0.021864
	0.022131
	0.013360
	0.011323
	0.010880
	0.010128
	0.028907
	0.006851
	0.009109
	0.010349
	0.016816
	0.015176
	0.018720
	0.009640
	0.023859
	0.008312
	0.011059
	0.009731
	0.018235
	0.013139
	0.012077
	0.010349
	0.009773
	0.010261
	0.009464
