
File header [
	Cookie : RG
	-2959.466797
	-2961.333496
	-3000.800049
	-3005.333496
	-3042.666748
	-3040.533447
	-3072.800049
	-3072.266846
	-3110.133545
	-3104.533447
	-3141.866943
	-3138.666748
	-3172.000244
	-3164.800049
	-3200.533447
	-3197.333496
	-3228.533447
	-3225.066895
	-3257.333496
	-3246.933594
	-3279.733398
	-3270.933594
	-3304.800293
	-3294.400146
	-3328.266846
	-3316.000244
	-3346.133545
	-3334.400146
	-3366.133545
	-3357.866943
	-3385.333496
	-3374.133545
	-3405.333496
	-3390.133545
	-3417.066895
	-3411.466797
	-3432.533447
	-3416.000244
	-3447.733398
	-3429.333496
	-3452.266846
	-3437.600098
	-3465.600098
	-3449.866943
	-3469.866943
	-3450.400146
	-3477.866943
	-3458.933594
	-3485.600098
	-3466.133545
	-3485.066895
	-3465.600098
	-3485.600098
	-3466.133545
	-3487.733398
	-3463.200195
	-3487.733398
	-3463.200195
	-3487.200195
	-3457.066895
	-3478.933594
	-3454.400146
	-3469.333496
	-3446.133545
	-3462.133545
	-3438.133545
	-3450.933594
	-3426.933594
	-3444.266846
	-3411.466797
	-3424.800293
	-3401.866943
	-3414.666748
	-3389.066895
	-3400.800293
	-3367.466797
	-3379.733398
	-3349.600098
	-3358.933594
	-3331.200195
	-3340.533447
	-3310.933594
	-3314.933594
	-3284.800293
	-3296.533447
	-3262.933594
	-3269.066895
	-3237.866943
	-3239.733398
	-3209.600098
	-3216.800049
	-3176.000244
	-3182.133545
	-3145.866943
	-3151.466797
	-3113.066895
	-3118.133545
	-3076.266846
	-3077.333496
	-3037.066895
	-3040.533447
	-3000.266846
	-3004.266846
	-2961.866699
	-2960.800049
	-2918.933594
	-2921.600098
	-2878.133545
	-2873.066895
	-2833.066895
	-2826.400146
	-2786.133545
	-2780.533447
	-2737.600098
	-2728.533447
	-2684.000244
	-2678.933594
	-2638.933350
	-2632.800049
	-2586.933350
	-2585.333496
	-2537.866699
	-2528.533447
	-2478.133545
	-2475.466797
	-2426.933350
	-2412.266846
	-2364.533447
	-2361.066895
	-2309.866699
	-2294.666748
	-2249.066895
	-2227.733398
	-2189.866699
	-2169.600098
	-2120.000000
	-2100.000000
	-2050.933350
	-2037.066772
	-1983.466797
	-1971.733398
	-1918.133423
	-1900.266724
	-1850.133423
	-1828.800049
	-1772.000122
	-1756.266724
	-1700.533447
	-1679.466797
	-1626.933472
	-1608.000122
	-1553.333374
	-1529.333374
	-1477.600098
	-1454.133423
	-1397.600098
	-1374.933350
	-1321.866699
	-1290.133423
	-1232.000122
	-1212.000122
	-1157.333374
	-1128.800049
	-1073.066772
	-1046.933350
	-989.866699
	-965.333374
	-905.600037
	-879.466736
	-820.266724
	-786.933350
	-728.800049
	-698.666687
	-642.933350
	-607.733337
	-549.866699
	-518.133362
	-460.000031
	-428.800018
	-366.400024
	-335.733337
	-274.933350
	-238.666672
	-177.866669
	-145.866669
	-84.533340
	-41.066669
	8.000000
	49.866669
	112.266670
	147.466675
	204.266678
	244.000015
	299.200012
	344.266693
	401.866699
	441.866699
	498.933350
	542.400024
	603.733337
	640.000061
	693.066711
	733.600037
	785.600037
	822.400024
	873.066711
	911.200073
	962.933411
	998.133362
	1051.200073
	1089.066772
	1143.200073
	1175.466675
	1224.533447
	1260.266724
	1310.933350
	1346.133423
	1399.200073
	1432.000122
	1481.066772
	1511.733398
	1557.600098
	1596.000122
	1634.666748
	1668.000122
	1716.533447
	1746.133423
	1789.600098
	1823.733398
	1864.266724
	1899.466797
	1937.333374
	1967.466797
	2006.133423
	2036.800049
	2074.666748
	2104.800049
	2138.133545
	2169.600098
	2204.000000
	2228.000000
	2264.266846
	2290.666748
	2326.133545
	2349.600098
	2383.733398
	2407.200195
	2442.933350
	2466.133545
	2497.600098
	2516.533447
	2551.466797
	2568.266846
	2596.266846
	2619.733398
	2645.333496
	2669.866699
	2693.866699
	2714.400146
	2740.266846
	2761.866699
	2786.933594
	2811.466797
	2833.866699
	2853.866699
	2873.333496
	2899.733398
	2922.666748
	2942.666748
	2963.733398
	2984.000244
	3000.533447
	3024.000244
	3042.933594
	3063.200195
	3084.800049
	3100.533447
	3119.466797
	3135.733398
	3156.800049
	3168.533447
	3186.933594
	3201.333496
	3217.600098
	3229.333496
	3247.733398
	3257.866943
	3272.800049
	3285.066895
	3306.400146
	3312.533447
	3332.533447
	3340.266846
	3353.066895
	3366.666748
	3380.533447
	3390.666748
	3404.000244
	3411.200195
	3424.533447
	3432.266846
	3446.933594
	3456.266846
	3462.400146
	3472.000244
	3480.800293
	3486.933594
	3496.000244
	3504.800293
	3510.400146
	3517.600098
	3524.533447
	3530.666748
	3531.733398
	3537.866943
	3548.533447
	3553.866943
	3554.666748
	3558.933594
	3565.600098
	3563.466797
	3566.133545
	3564.533447
	3573.066895
	3571.733398
	3570.666748
	3573.600098
	3574.133545
	3575.733398
	3568.000244
	3572.266846
	3566.933594
	3565.600098
	3562.933594
	3557.333496
	3557.333496
	3557.866943
	3547.733398
	3543.466797
	3538.933594
	3531.200195
	3527.200195
	3522.133545
	3514.933594
	3509.333496
	3500.000244
	3492.000244
	3483.200195
	3473.066895
	3466.933594
	3456.266846
	3446.933594
	3437.333496
	3428.533447
	3412.800293
	3404.000244
	3393.333496
	3378.400146
	3369.333496
	3361.066895
	3345.333496
	3333.600098
	3321.333496
	3305.866943
	3288.000244
	3275.200195
	3253.866943
	3243.733398
	3223.733398
	3208.800049
	3188.533447
	3174.133545
	3155.200195
	3135.200195
	3115.466797
	3098.933594
	3079.733398
	3056.533447
	3035.733398
	3015.733398
	2993.333496
	2976.533447
	2949.333496
	2935.466797
	2905.333496
	2889.066895
	2861.866699
	2839.466797
	2807.200195
	2790.400146
	2761.333496
	2741.866699
	2707.733398
	2690.400146
	2658.133545
	2638.666748
	2608.533447
	2580.533447
	2554.933350
	2527.733398
	2492.000244
	2472.266846
	2436.800049
	2412.266846
	2380.266846
	2352.000244
	2316.266846
	2288.800049
	2250.400146
	2222.933350
	2188.000000
	2162.666748
	2123.200195
	2095.200195
	2051.733398
	2024.533447
	1987.200073
	1954.666748
	1914.133423
	1890.666748
	1844.800049
	1815.200073
	1769.600098
	1744.000122
	1699.733398
	1663.466797
	1621.600098
	1591.466797
	1545.333374
	1514.133423
	1469.866699
	1440.000122
	1389.600098
	1355.733398
	1307.733398
	1278.666748
	1229.600098
	1194.400024
	1139.200073
	1109.066772
	1060.000000
	1025.333374
	974.666687
	937.866699
	889.866699
	853.600037
	803.466736
	769.866699
	713.600037
	675.200012
	622.133362
	588.000061
	526.133362
	492.800018
	437.600037
	401.866699
	347.200012
	308.000031
	249.066681
	217.600006
	153.066681
	115.200005
	61.066669
	25.333334
	-34.400002
	-71.200005
	-134.933334
	-171.200012
	-232.533340
	-266.933350
	-325.600006
	-365.333344
	-429.333344
	-460.000031
	-524.266724
	-560.533386
	-626.933350
	-654.666687
	-710.400024
	-744.533386
	-808.000061
	-837.600037
	-895.200073
	-922.933411
	-980.533386
	-1007.733398
	-1068.533447
	-1095.466675
	-1148.266724
	-1179.733398
	-1228.800049
	-1261.066772
	-1314.666748
	-1336.266724
	-1392.266724
	-1416.800049
	-1473.600098
	-1493.600098
	-1550.666748
	-1573.333374
	-1629.333374
	-1648.266724
	-1702.400146
	-1721.866699
	-1773.600098
	-1790.400146
	-1842.933472
	-1858.400146
	-1912.000122
	-1931.466797
	-1983.466797
	-1996.800049
	-2049.333496
	-2064.266846
	-2108.800049
	-2128.533447
	-2178.133545
	-2186.400146
	-2238.933350
	-2250.666748
	-2299.733398
	-2305.333496
	-2354.400146
	-2362.133545
	-2405.600098
	-2421.333496
	-2462.133545
	-2466.400146
	-2507.733398
	-2517.866699
	-2563.466797
	-2567.466797
	-2613.866699
	-2622.666748
	-2658.933594
	-2671.200195
	-2712.533447
	-2720.800049
	-2763.733398
	-2762.133545
	-2805.600098
	-2809.066895
	-2852.000244
	-2858.666748
	-2898.666748
	-2902.666748
	-2945.066895
	-2938.933594
	-2984.800049
	-2980.266846
	-3020.266846
	-3021.066895
	-3061.600098
	-3060.000244
	-3097.333496
	-3093.600098
	-3129.600098
	-3125.333496
	-3161.600098
	-3158.666748
	-3198.400146
	-3188.800049
	-3225.066895
	-3216.266846
	-3250.666748
	-3244.000244
	-3277.066895
	-3269.066895
	-3301.066895
	-3291.466797
	-3326.666748
	-3309.866943
	-3346.666748
	-3334.933594
	-3365.066895
	-3356.800293
	-3387.466797
	-3374.133545
	-3401.333496
	-3384.533447
	-3422.133545
	-3404.800293
	-3431.466797
	-3418.666748
	-3443.733398
	-3432.533447
	-3460.533447
	-3442.666748
	-3468.800293
	-3452.266846
	-3482.933594
	-3461.600098
	-3484.000244
	-3464.533447
	-3490.133545
	-3468.800293
	-3496.800293
	-3474.933594
	-3501.333496
	-3471.200195
	-3501.333496
	-3477.333496
	-3498.400146
	-3474.933594
	-3498.933594
	-3473.333496
	-3491.200195
	-3466.133545
	-3488.266846
	-3457.600098
	-3477.333496
	-3456.000244
	-3470.666748
	-3442.133545
	-3458.400146
	-3433.066895
	-3445.333496
	-3420.800293
	-3439.200195
	-3409.866943
	-3422.133545
	-3393.066895
	-3404.800293
	-3373.600098
	-3387.466797
	-3355.733398
	-3366.133545
	-3340.533447
	-3347.200195
	-3317.066895
	-3323.200195
	-3295.466797
	-3299.733398
	-3269.066895
	-3270.933594
	-3235.200195
	-3246.933594
	-3208.266846
	]

Waveform Header [
	Header size : 140
	Waveform Type : 1
	Number of Waveform Buffers : 1
	Number of Points : 1000
	Count : 0
	X Display Range : 0.000050
	X Display Origin : -0.000027
	X Increment : 0.000000
	X Origin : -0.000027
	X units : 2
	Y units : 4
	Fecha : 2024-04-13
	Hora : 17:42:14
	Modelo : HDO4804:HDO4A244000863
	Nombre de canal : CH4
	]

Waveform Data Header [
	Header size : 16
	Buffer type : 1
	Bytes Per Point : 4
	Buffer Size : 4000
	]

CH4 [
	
	-0.010245
	-0.010517
	-0.010531
	-0.010606
	-0.010838
	-0.011267
	-0.011375
	-0.011333
	-0.011497
	-0.011604
	-0.011809
	-0.012087
	-0.012176
	-0.011993
	-0.013413
	-0.012160
	-0.012686
	-0.012380
	-0.012790
	-0.014224
	-0.012999
	-0.012479
	-0.013305
	-0.013623
	-0.012272
	-0.013001
	-0.012996
	-0.012682
	-0.013130
	-0.012867
	-0.012075
	-0.012268
	-0.012605
	-0.012756
	-0.012380
	-0.012633
	-0.012433
	-0.012326
	-0.012794
	-0.012404
	-0.012773
	-0.012255
	-0.012102
	-0.012567
	-0.012315
	-0.011921
	-0.012537
	-0.012724
	-0.012206
	-0.011624
	-0.011543
	-0.012640
	-0.010995
	-0.010629
	-0.011936
	-0.012035
	-0.012404
	-0.012173
	-0.010613
	-0.010713
	-0.011025
	-0.009835
	-0.009749
	-0.010581
	-0.011221
	-0.011427
	-0.010329
	-0.011441
	-0.009946
	-0.010387
	-0.010519
	-0.010319
	-0.010335
	-0.010723
	-0.009715
	-0.009581
	-0.009208
	-0.009931
	-0.010091
	-0.010249
	-0.009154
	-0.007647
	-0.007655
	-0.008685
	-0.009102
	-0.009305
	-0.009271
	-0.008638
	-0.007785
	-0.008396
	-0.008665
	-0.007989
	-0.008613
	-0.008165
	-0.007846
	-0.007633
	-0.007207
	-0.007075
	-0.006351
	-0.006811
	-0.007843
	-0.007091
	-0.006810
	-0.006926
	-0.005579
	-0.006331
	-0.006761
	-0.005496
	-0.005689
	-0.005728
	-0.005623
	-0.005749
	-0.005461
	-0.005280
	-0.005132
	-0.004901
	-0.005559
	-0.004907
	-0.004589
	-0.004481
	-0.004383
	-0.004271
	-0.004399
	-0.004190
	-0.004103
	-0.003761
	-0.003897
	-0.003568
	-0.003458
	-0.003357
	-0.003277
	-0.003169
	-0.003104
	-0.002983
	-0.002736
	-0.002716
	-0.002467
	-0.002383
	-0.002177
	-0.002691
	-0.002023
	-0.001811
	-0.001729
	-0.002060
	-0.001893
	-0.001351
	-0.001173
	-0.001079
	-0.000996
	-0.000908
	-0.000773
	-0.000676
	-0.000585
	-0.000499
	-0.000394
	-0.000257
	-0.000171
	-0.000053
	0.000033
	0.000139
	0.000209
	0.000317
	0.000391
	0.000496
	0.000550
	0.000719
	0.000808
	0.000945
	0.001003
	0.001134
	0.001181
	0.001325
	0.001432
	0.001553
	0.001613
	0.001775
	0.001823
	0.001971
	0.002053
	0.002162
	0.002247
	0.002348
	0.002436
	0.002581
	0.002661
	0.002743
	0.002846
	0.002975
	0.003057
	0.003136
	0.003215
	0.003317
	0.003384
	0.003475
	0.003546
	0.003671
	0.003719
	0.003811
	0.003866
	0.004017
	0.004067
	0.004172
	0.004217
	0.004346
	0.004438
	0.004515
	0.004583
	0.004727
	0.004755
	0.004871
	0.004935
	0.005055
	0.005157
	0.005227
	0.005308
	0.005439
	0.005524
	0.005627
	0.005710
	0.005823
	0.005889
	0.006003
	0.006065
	0.006197
	0.006220
	0.006361
	0.006421
	0.006531
	0.006585
	0.006713
	0.006771
	0.006859
	0.006943
	0.007032
	0.007103
	0.007193
	0.007214
	0.007329
	0.007411
	0.007495
	0.007541
	0.007661
	0.007713
	0.007818
	0.007849
	0.007988
	0.008027
	0.008129
	0.008189
	0.008308
	0.008336
	0.008473
	0.008545
	0.008632
	0.008673
	0.008805
	0.008876
	0.008981
	0.009042
	0.009150
	0.009179
	0.009323
	0.009339
	0.009453
	0.009526
	0.009646
	0.009691
	0.009828
	0.009850
	0.009969
	0.010052
	0.010089
	0.010197
	0.010223
	0.010421
	0.010573
	0.010535
	0.010583
	0.010786
	0.010893
	0.011019
	0.011091
	0.011357
	0.011347
	0.011407
	0.012037
	0.011807
	0.011555
	0.012676
	0.012209
	0.012427
	0.012600
	0.012611
	0.013717
	0.013251
	0.012507
	0.013173
	0.013028
	0.013526
	0.012551
	0.014641
	0.013120
	0.013681
	0.012866
	0.012754
	0.012340
	0.013963
	0.014999
	0.012431
	0.014818
	0.013021
	0.012485
	0.013807
	0.014311
	0.013410
	0.011119
	0.012169
	0.011544
	0.011900
	0.012895
	0.012262
	0.013005
	0.012391
	0.011900
	0.012962
	0.011585
	0.012551
	0.011495
	0.011063
	0.010123
	0.011781
	0.012033
	0.011403
	0.012455
	0.011490
	0.012588
	0.009457
	0.010956
	0.010496
	0.011203
	0.011548
	0.010053
	0.010002
	0.009811
	0.009816
	0.009332
	0.009991
	0.009352
	0.010317
	0.011092
	0.009073
	0.010214
	0.010381
	0.009618
	0.010620
	0.009517
	0.008645
	0.009587
	0.009742
	0.009716
	0.010214
	0.008195
	0.007574
	0.008772
	0.008473
	0.009343
	0.008463
	0.008847
	0.008267
	0.008383
	0.008060
	0.007449
	0.006613
	0.007712
	0.008730
	0.007524
	0.006401
	0.007944
	0.006017
	0.006770
	0.006077
	0.005731
	0.004777
	0.006097
	0.006233
	0.005687
	0.005560
	0.006215
	0.005502
	0.004681
	0.004179
	0.005353
	0.004223
	0.005158
	0.004837
	0.005149
	0.004923
	0.003844
	0.004885
	0.004586
	0.004586
	0.004807
	0.003852
	0.004179
	0.004474
	0.004260
	0.005425
	0.003715
	0.003215
	0.003083
	0.002649
	0.002383
	0.002764
	0.002177
	0.002336
	0.001860
	0.002015
	0.002120
	0.001528
	0.001255
	0.001234
	0.001249
	0.001337
	0.000989
	0.001085
	0.000961
	0.000584
	0.000569
	0.000277
	0.000333
	0.000391
	0.000102
	0.000157
	0.000028
	0.000055
	-0.000115
	-0.000278
	-0.000398
	-0.000452
	-0.000590
	-0.000579
	-0.000684
	-0.000854
	-0.000885
	-0.001017
	-0.001097
	-0.001194
	-0.001283
	-0.001389
	-0.001481
	-0.001588
	-0.001701
	-0.001789
	-0.001912
	-0.002027
	-0.002127
	-0.002214
	-0.002301
	-0.002395
	-0.002504
	-0.002607
	-0.002667
	-0.002769
	-0.002865
	-0.002992
	-0.003046
	-0.003157
	-0.003254
	-0.003336
	-0.003415
	-0.003507
	-0.003618
	-0.003689
	-0.003777
	-0.003841
	-0.003943
	-0.004001
	-0.004113
	-0.004189
	-0.004293
	-0.004369
	-0.004448
	-0.004564
	-0.004626
	-0.004712
	-0.004816
	-0.004913
	-0.005001
	-0.005077
	-0.005172
	-0.005296
	-0.005363
	-0.005447
	-0.005571
	-0.005669
	-0.005770
	-0.005865
	-0.005939
	-0.006041
	-0.006127
	-0.006213
	-0.006292
	-0.006419
	-0.006485
	-0.006561
	-0.006683
	-0.006756
	-0.006846
	-0.006909
	-0.006977
	-0.007088
	-0.007139
	-0.007247
	-0.007320
	-0.007383
	-0.007487
	-0.007530
	-0.007641
	-0.007715
	-0.007787
	-0.007883
	-0.007951
	-0.008032
	-0.008102
	-0.008178
	-0.008272
	-0.008360
	-0.008426
	-0.008515
	-0.008592
	-0.008713
	-0.008774
	-0.008856
	-0.008980
	-0.009065
	-0.009081
	-0.009188
	-0.009316
	-0.009379
	-0.009462
	-0.009620
	-0.009665
	-0.009769
	-0.009764
	-0.010029
	-0.009931
	-0.010183
	-0.010325
	-0.010282
	-0.010453
	-0.010631
	-0.010683
	-0.010762
	-0.011326
	-0.011199
	-0.011218
	-0.011670
	-0.011637
	-0.012151
	-0.012423
	-0.012837
	-0.012167
	-0.012408
	-0.012728
	-0.012901
	-0.012235
	-0.012937
	-0.012247
	-0.012459
	-0.012301
	-0.012477
	-0.011870
	-0.011975
	-0.013065
	-0.012813
	-0.013192
	-0.013005
	-0.012976
	-0.012743
	-0.012977
	-0.012855
	-0.012623
	-0.012999
	-0.013034
	-0.012385
	-0.011683
	-0.011972
	-0.012395
	-0.012652
	-0.012288
	-0.012300
	-0.012142
	-0.012207
	-0.012777
	-0.012307
	-0.013235
	-0.012540
	-0.012280
	-0.012548
	-0.010634
	-0.010896
	-0.011049
	-0.011829
	-0.012424
	-0.011841
	-0.011024
	-0.010286
	-0.010115
	-0.011175
	-0.011379
	-0.011785
	-0.010921
	-0.009504
	-0.010199
	-0.011201
	-0.009521
	-0.009203
	-0.011043
	-0.009883
	-0.009527
	-0.010673
	-0.010259
	-0.009257
	-0.009139
	-0.009052
	-0.010041
	-0.010253
	-0.008505
	-0.008687
	-0.008365
	-0.007935
	-0.009458
	-0.008615
	-0.009552
	-0.009297
	-0.008889
	-0.007688
	-0.007697
	-0.008203
	-0.008005
	-0.007209
	-0.008123
	-0.008283
	-0.007325
	-0.007310
	-0.007337
	-0.006931
	-0.006857
	-0.007369
	-0.006933
	-0.006250
	-0.006213
	-0.006175
	-0.005955
	-0.005411
	-0.005845
	-0.005716
	-0.005499
	-0.005409
	-0.005473
	-0.005256
	-0.005219
	-0.005113
	-0.005173
	-0.004875
	-0.004907
	-0.004745
	-0.004538
	-0.004799
	-0.004448
	-0.004298
	-0.004414
	-0.004150
	-0.003941
	-0.003996
	-0.003752
	-0.003363
	-0.003346
	-0.003267
	-0.002987
	-0.002945
	-0.002809
	-0.002658
	-0.002597
	-0.002438
	-0.002256
	-0.002137
	-0.002221
	-0.001974
	-0.001781
	-0.001597
	-0.001496
	-0.001425
	-0.001265
	-0.001133
	-0.001019
	-0.000923
	-0.000837
	-0.000707
	-0.000575
	-0.000510
	-0.000375
	-0.000277
	0.000036
	-0.000034
	-0.000034
	0.000164
	0.000269
	0.000298
	0.000402
	0.000501
	0.000623
	0.000686
	0.001056
	0.001073
	0.000967
	0.001084
	0.001195
	0.001300
	0.001425
	0.001474
	0.001611
	0.001751
	0.001813
	0.001926
	0.002025
	0.002124
	0.002242
	0.002333
	0.002453
	0.002517
	0.002649
	0.002738
	0.002854
	0.002920
	0.003045
	0.003103
	0.003239
	0.003289
	0.003406
	0.003438
	0.003579
	0.003653
	0.003749
	0.003777
	0.003909
	0.003945
	0.004056
	0.004151
	0.004237
	0.004315
	0.004412
	0.004473
	0.004565
	0.004657
	0.004771
	0.004837
	0.004973
	0.005001
	0.005135
	0.005205
	0.005320
	0.005371
	0.005521
	0.005614
	0.005733
	0.005753
	0.005893
	0.005975
	0.006105
	0.006148
	0.006290
	0.006315
	0.006435
	0.006513
	0.006638
	0.006700
	0.006797
	0.006831
	0.006957
	0.006963
	0.007103
	0.007159
	0.007249
	0.007327
	0.007388
	0.007484
	0.007601
	0.007629
	0.007735
	0.007781
	0.007867
	0.007934
	0.008056
	0.008072
	0.008192
	0.008273
	0.008386
	0.008432
	0.008561
	0.008597
	0.008731
	0.008771
	0.008880
	0.008947
	0.009038
	0.009099
	0.009213
	0.009277
	0.009381
	0.009419
	0.009563
	0.009615
	0.009672
	0.009791
	0.009849
	0.009900
	0.010012
	0.010082
	0.010198
	0.010284
	0.010505
	0.010401
	0.010574
	0.010639
	0.010771
	0.010895
	0.011085
	0.011061
	0.011381
	0.011387
	0.011849
	0.011819
	0.012165
	0.012367
	0.012089
	0.012147
	0.013073
	0.013020
	0.013169
	0.013277
	0.011965
	0.012813
	0.012966
	0.013183
	0.014156
	0.012896
	0.013347
	0.015019
	0.014317
	0.013167
	0.012712
	0.013210
	0.013195
	0.013597
	0.013110
	0.013968
	0.012227
	0.013089
	0.013453
	0.012865
	0.012999
	0.011953
	0.011605
	0.013221
	0.013140
	0.012757
	0.013273
	0.013675
	0.012389
	0.012189
	0.013187
	0.012967
	0.011407
	0.011355
	0.011226
	0.010512
	0.012079
	0.012177
	0.012119
	0.010877
	0.010948
	0.011212
	0.009677
	0.011069
	0.012023
	0.008583
	0.009863
	0.009066
	0.011338
	0.011065
	0.009049
	0.009431
	0.010786
	0.009763
	0.010151
	0.009456
	0.009567
	0.010244
	0.008361
	0.009031
	0.009177
	0.010343
	0.009662
	0.009427
	0.009857
	0.008335
	0.009239
	0.010279
	0.008647
	0.008772
	0.006943
	0.006519
	0.008919
	0.007573
	0.007612
	0.007251
	0.007288
	0.007795
	0.007998
	0.007059
	0.006778
	0.006093
	0.006069
	0.006700
	0.006696
	0.006372
	0.006140
	0.007283
	0.005395
	0.006271
	0.006535
	0.004813
	0.004319
	0.004803
	0.005942
	0.005377
	0.005043
	0.003956
	0.003537
	0.005192
	0.005605
	0.005122
	0.005601
	0.006587
	0.005181
	0.004156
	0.003762
