
File header [
	Cookie : RG
	-3024.133545
	-3036.400146
	-3064.533447
	-3075.200195
	-3098.933594
	-3109.200195
	-3135.333496
	-3144.666748
	-3168.800049
	-3176.266846
	-3201.733398
	-3208.133545
	-3233.200195
	-3238.266846
	-3261.333496
	-3265.333496
	-3287.733398
	-3291.066895
	-3313.200195
	-3314.266846
	-3336.800293
	-3338.133545
	-3359.200195
	-3359.466797
	-3380.666748
	-3382.533447
	-3401.200195
	-3401.466797
	-3420.666748
	-3420.400146
	-3438.400146
	-3436.533447
	-3454.133545
	-3453.600098
	-3468.533447
	-3466.133545
	-3483.600098
	-3478.000244
	-3494.000244
	-3488.933594
	-3504.933594
	-3499.600098
	-3511.600098
	-3507.066895
	-3519.200195
	-3514.266846
	-3525.066895
	-3517.600098
	-3529.600098
	-3522.133545
	-3532.533447
	-3523.200195
	-3532.800293
	-3524.000244
	-3532.000244
	-3520.266846
	-3529.333496
	-3515.866943
	-3523.733398
	-3511.866943
	-3518.400146
	-3506.000244
	-3510.800293
	-3496.400146
	-3500.133545
	-3485.733398
	-3489.733398
	-3473.733398
	-3477.466797
	-3460.266846
	-3463.200195
	-3447.200195
	-3447.733398
	-3429.866943
	-3430.666748
	-3413.200195
	-3411.866943
	-3390.800293
	-3392.133545
	-3371.200195
	-3371.200195
	-3348.266846
	-3345.866943
	-3324.933594
	-3320.666748
	-3298.266846
	-3295.333496
	-3269.866943
	-3265.866943
	-3243.200195
	-3234.000244
	-3210.533447
	-3202.533447
	-3176.800049
	-3169.066895
	-3143.066895
	-3133.200195
	-3105.066895
	-3096.533447
	-3068.800049
	-3057.733398
	-3027.333496
	-3016.666748
	-2985.333496
	-2973.600098
	-2943.066895
	-2930.000244
	-2899.733398
	-2885.333496
	-2853.466797
	-2838.533447
	-2806.400146
	-2790.933594
	-2756.666748
	-2740.533447
	-2708.000244
	-2690.266846
	-2655.866699
	-2636.266846
	-2604.533447
	-2582.533447
	-2548.800049
	-2529.600098
	-2493.466797
	-2473.733398
	-2435.200195
	-2414.533447
	-2378.000244
	-2353.866699
	-2316.666748
	-2292.933350
	-2253.600098
	-2229.733398
	-2190.400146
	-2164.533447
	-2124.666748
	-2097.866699
	-2057.866699
	-2029.733398
	-1988.266724
	-1960.133423
	-1919.866821
	-1890.400146
	-1846.800049
	-1818.933472
	-1776.133423
	-1746.266724
	-1700.533447
	-1670.266724
	-1625.600098
	-1594.533447
	-1550.933472
	-1516.266724
	-1473.200073
	-1439.200073
	-1395.066772
	-1358.933350
	-1313.733398
	-1279.466675
	-1234.266724
	-1200.400024
	-1153.333374
	-1116.400024
	-1070.133423
	-1030.533447
	-983.733398
	-945.466736
	-898.133362
	-858.266724
	-809.866699
	-771.866699
	-722.400024
	-679.066711
	-630.133362
	-590.000061
	-540.000000
	-496.666687
	-448.000031
	-406.800018
	-354.400024
	-310.266693
	-260.000000
	-215.866684
	-165.066681
	-120.400009
	-68.266670
	-24.933334
	29.866669
	74.266670
	126.133339
	171.066681
	222.400009
	270.000000
	323.866669
	370.666687
	422.266693
	468.000031
	520.666687
	567.200012
	616.666687
	660.800049
	708.400024
	752.800049
	800.933350
	842.933350
	890.800049
	934.133362
	980.666748
	1024.266724
	1070.000000
	1109.866699
	1155.333374
	1196.000122
	1238.000122
	1277.866699
	1320.800049
	1363.866699
	1403.200073
	1441.466797
	1483.200073
	1523.066772
	1564.266724
	1600.666748
	1641.600098
	1680.266724
	1718.266724
	1755.466797
	1795.066772
	1830.666748
	1868.800049
	1904.400146
	1940.533447
	1974.533447
	2013.066772
	2047.733398
	2080.933350
	2113.866699
	2144.933350
	2179.066895
	2209.333496
	2242.000000
	2273.466797
	2305.066895
	2333.200195
	2364.666748
	2393.333496
	2423.600098
	2448.133545
	2478.133545
	2505.066895
	2532.400146
	2557.600098
	2586.400146
	2611.866699
	2639.600098
	2664.800049
	2689.866699
	2714.800049
	2741.333496
	2763.733398
	2788.666748
	2811.600098
	2837.866699
	2856.800049
	2883.066895
	2900.933594
	2928.800049
	2947.466797
	2970.266846
	2988.133545
	3009.466797
	3029.066895
	3052.000244
	3068.133545
	3088.933594
	3107.200195
	3125.866943
	3142.933594
	3161.200195
	3174.800049
	3193.866943
	3205.866943
	3223.733398
	3236.266846
	3255.066895
	3267.066895
	3281.733398
	3293.333496
	3308.533447
	3319.466797
	3334.266846
	3343.333496
	3360.133545
	3366.800293
	3380.800293
	3390.133545
	3402.133545
	3410.666748
	3422.800293
	3429.466797
	3441.733398
	3447.066895
	3457.200195
	3463.066895
	3476.000244
	3479.733398
	3491.733398
	3493.866943
	3503.466797
	3505.866943
	3514.000244
	3518.533447
	3526.533447
	3528.133545
	3537.466797
	3537.466797
	3543.866943
	3544.133545
	3549.200195
	3547.333496
	3552.666748
	3550.000244
	3555.066895
	3551.866943
	3554.266846
	3551.866943
	3555.066895
	3551.066895
	3554.266846
	3547.600098
	3549.466797
	3543.066895
	3542.000244
	3537.466797
	3537.466797
	3529.200195
	3528.933594
	3519.600098
	3518.800293
	3508.800293
	3505.866943
	3498.933594
	3494.666748
	3483.200195
	3478.666748
	3468.533447
	3464.400146
	3452.400146
	3445.200195
	3434.266846
	3427.600098
	3414.400146
	3406.400146
	3393.600098
	3386.933594
	3371.333496
	3361.466797
	3346.533447
	3334.800293
	3319.200195
	3309.066895
	3290.933594
	3279.333496
	3260.666748
	3249.200195
	3229.866943
	3216.533447
	3196.266846
	3181.733398
	3162.533447
	3145.600098
	3124.533447
	3108.000244
	3086.800049
	3071.333496
	3049.866943
	3029.866943
	3006.000244
	2986.800049
	2964.266846
	2944.266846
	2920.266846
	2898.266846
	2874.266846
	2853.333496
	2828.266846
	2805.200195
	2780.000244
	2759.466797
	2732.133545
	2708.933594
	2679.733398
	2655.200195
	2628.400146
	2600.666748
	2573.866699
	2547.333496
	2520.666748
	2492.800049
	2461.733398
	2435.066895
	2403.200195
	2374.933350
	2342.266846
	2312.533447
	2280.133545
	2250.266846
	2217.866699
	2185.466797
	2151.866699
	2120.266846
	2086.266846
	2054.533447
	2018.666748
	1986.533447
	1950.133423
	1915.466797
	1880.666748
	1843.733398
	1807.866821
	1772.533447
	1737.066772
	1698.266724
	1662.400146
	1623.066772
	1587.200073
	1547.866699
	1510.000122
	1471.733398
	1433.466797
	1392.800049
	1354.533447
	1313.600098
	1275.066772
	1233.200073
	1195.733398
	1152.933350
	1113.333374
	1069.200073
	1028.000000
	984.133362
	943.200073
	898.000061
	857.066711
	810.000061
	768.266724
	723.333374
	680.266724
	631.600037
	588.800049
	541.466675
	497.866699
	449.200012
	407.466675
	356.933350
	312.800018
	262.266693
	217.866684
	166.533340
	122.666672
	71.866669
	27.733335
	-22.533335
	-67.200005
	-120.400009
	-165.333344
	-217.466675
	-263.466675
	-315.066681
	-362.400024
	-416.533356
	-460.933350
	-511.733368
	-556.666687
	-608.800049
	-651.866699
	-702.933350
	-744.933350
	-794.666687
	-834.800049
	-884.266724
	-926.533386
	-975.200073
	-1012.933411
	-1063.200073
	-1102.533447
	-1148.533447
	-1184.800049
	-1231.333374
	-1267.200073
	-1311.600098
	-1347.733398
	-1395.066772
	-1428.266724
	-1471.866699
	-1504.933472
	-1549.333374
	-1580.400024
	-1625.333374
	-1655.866699
	-1695.733398
	-1728.266724
	-1770.800049
	-1800.266724
	-1842.266724
	-1869.466797
	-1913.600098
	-1940.933472
	-1982.666748
	-2009.333496
	-2051.600098
	-2075.200195
	-2116.133545
	-2142.266846
	-2182.133545
	-2205.733398
	-2243.733398
	-2267.466797
	-2302.000000
	-2324.666748
	-2361.066895
	-2383.333496
	-2420.666748
	-2440.000244
	-2476.133545
	-2495.600098
	-2530.933350
	-2548.000244
	-2582.266846
	-2600.400146
	-2634.133545
	-2651.866699
	-2683.066895
	-2701.600098
	-2733.600098
	-2751.333496
	-2784.133545
	-2798.666748
	-2829.600098
	-2844.666748
	-2877.200195
	-2890.133545
	-2917.600098
	-2930.800049
	-2962.800049
	-2973.600098
	-3001.600098
	-3013.866943
	-3041.466797
	-3051.600098
	-3079.200195
	-3090.133545
	-3116.933594
	-3125.733398
	-3152.266846
	-3160.000244
	-3185.333496
	-3192.533447
	-3216.933594
	-3221.200195
	-3244.533447
	-3251.200195
	-3272.533447
	-3277.333496
	-3299.066895
	-3302.000244
	-3323.066895
	-3323.600098
	-3345.066895
	-3348.533447
	-3368.266846
	-3369.333496
	-3389.200195
	-3388.666748
	-3410.266846
	-3409.200195
	-3426.933594
	-3426.133545
	-3445.066895
	-3443.466797
	-3461.333496
	-3458.400146
	-3477.733398
	-3472.933594
	-3488.666748
	-3484.400146
	-3499.066895
	-3495.066895
	-3509.200195
	-3502.000244
	-3517.066895
	-3510.266846
	-3524.533447
	-3516.800293
	-3528.000244
	-3518.933594
	-3532.800293
	-3522.400146
	-3531.733398
	-3521.866943
	-3530.666748
	-3522.133545
	-3528.800293
	-3518.666748
	-3526.400146
	-3514.800293
	-3521.066895
	-3508.400146
	-3514.266846
	-3500.133545
	-3505.466797
	-3490.533447
	-3494.533447
	-3480.400146
	-3483.333496
	-3466.133545
	-3469.866943
	-3452.266846
	-3454.400146
	-3437.600098
	-3440.000244
	-3422.000244
	-3422.266846
	-3401.733398
	-3401.733398
	-3383.333496
	-3379.466797
	-3359.733398
	-3358.933594
	-3336.800293
	-3334.133545
	-3311.333496
	-3308.133545
	-3284.266846
	-3280.266846
	-3256.000244
	-3252.266846
	-3215.333496
	]

Waveform Header [
	Header size : 140
	Waveform Type : 1
	Number of Waveform Buffers : 1
	Number of Points : 1000
	Count : 0
	X Display Range : 0.000050
	X Display Origin : -0.000027
	X Increment : 0.000000
	X Origin : -0.000027
	X units : 2
	Y units : 4
	Fecha : 2024-04-13
	Hora : 17:41:59
	Modelo : HDO4804:HDO4A244000863
	Nombre de canal : CH4
	]

Waveform Data Header [
	Header size : 16
	Buffer type : 1
	Bytes Per Point : 4
	Buffer Size : 4000
	]

CH4 [
	
	-0.010293
	-0.010497
	-0.010580
	-0.010754
	-0.010991
	-0.010954
	-0.011145
	-0.011364
	-0.011505
	-0.011833
	-0.012023
	-0.012195
	-0.012169
	-0.012437
	-0.012163
	-0.012215
	-0.012384
	-0.012276
	-0.012353
	-0.012513
	-0.012483
	-0.012495
	-0.012624
	-0.012929
	-0.012710
	-0.012519
	-0.013387
	-0.012971
	-0.012640
	-0.012918
	-0.013033
	-0.012938
	-0.012579
	-0.013184
	-0.012690
	-0.012749
	-0.012454
	-0.012315
	-0.012767
	-0.012490
	-0.012122
	-0.012786
	-0.012365
	-0.012040
	-0.012391
	-0.011906
	-0.012013
	-0.011877
	-0.012138
	-0.011936
	-0.011665
	-0.011426
	-0.011807
	-0.011713
	-0.011642
	-0.011125
	-0.011239
	-0.010820
	-0.010676
	-0.010917
	-0.010817
	-0.010441
	-0.010892
	-0.010733
	-0.010243
	-0.009918
	-0.009668
	-0.010012
	-0.009971
	-0.009729
	-0.009651
	-0.009683
	-0.009842
	-0.009885
	-0.010041
	-0.009703
	-0.009735
	-0.009396
	-0.009614
	-0.009851
	-0.009213
	-0.008820
	-0.009102
	-0.008812
	-0.009001
	-0.008723
	-0.008708
	-0.008439
	-0.008206
	-0.008185
	-0.008293
	-0.007813
	-0.007514
	-0.007883
	-0.007965
	-0.007572
	-0.007681
	-0.007385
	-0.007345
	-0.007021
	-0.006959
	-0.006640
	-0.006417
	-0.006506
	-0.006617
	-0.006661
	-0.006204
	-0.006101
	-0.005967
	-0.005859
	-0.005863
	-0.005999
	-0.005530
	-0.005238
	-0.005226
	-0.005151
	-0.005012
	-0.005074
	-0.004839
	-0.004588
	-0.004949
	-0.004556
	-0.004455
	-0.004390
	-0.004099
	-0.004289
	-0.003893
	-0.003702
	-0.003510
	-0.003552
	-0.003357
	-0.003319
	-0.003123
	-0.002898
	-0.002744
	-0.002558
	-0.002443
	-0.002430
	-0.002297
	-0.002263
	-0.002048
	-0.001817
	-0.001745
	-0.001588
	-0.001497
	-0.001491
	-0.001302
	-0.001206
	-0.001079
	-0.001012
	-0.000849
	-0.000769
	-0.000677
	-0.000470
	-0.000449
	-0.000287
	-0.000121
	-0.000069
	0.000015
	0.000107
	0.000198
	0.000207
	0.000418
	0.000529
	0.000534
	0.000728
	0.000827
	0.000893
	0.001007
	0.001134
	0.001227
	0.001350
	0.001435
	0.001548
	0.001643
	0.001756
	0.001855
	0.001960
	0.002071
	0.002170
	0.002282
	0.002366
	0.002474
	0.002583
	0.002664
	0.002775
	0.002846
	0.002961
	0.003029
	0.003149
	0.003223
	0.003298
	0.003383
	0.003492
	0.003557
	0.003658
	0.003733
	0.003829
	0.003891
	0.004001
	0.004069
	0.004167
	0.004245
	0.004346
	0.004416
	0.004525
	0.004595
	0.004685
	0.004782
	0.004877
	0.004972
	0.005080
	0.005165
	0.005278
	0.005337
	0.005456
	0.005543
	0.005653
	0.005727
	0.005833
	0.005921
	0.006025
	0.006099
	0.006205
	0.006279
	0.006384
	0.006448
	0.006546
	0.006608
	0.006734
	0.006801
	0.006882
	0.006955
	0.007044
	0.007103
	0.007206
	0.007256
	0.007361
	0.007429
	0.007515
	0.007577
	0.007675
	0.007743
	0.007836
	0.007903
	0.007992
	0.008071
	0.008149
	0.008225
	0.008317
	0.008390
	0.008494
	0.008567
	0.008673
	0.008725
	0.008830
	0.008905
	0.009007
	0.009075
	0.009175
	0.009233
	0.009325
	0.009390
	0.009491
	0.009545
	0.009668
	0.009729
	0.009819
	0.009886
	0.009959
	0.010059
	0.010152
	0.010233
	0.010295
	0.010407
	0.010465
	0.010681
	0.010771
	0.010827
	0.011025
	0.011117
	0.011553
	0.011691
	0.011822
	0.011907
	0.011846
	0.012243
	0.012344
	0.013113
	0.013007
	0.012887
	0.012525
	0.013020
	0.012355
	0.012951
	0.012410
	0.012638
	0.012425
	0.012555
	0.013581
	0.013404
	0.012410
	0.012696
	0.012927
	0.012332
	0.012340
	0.012505
	0.012799
	0.012137
	0.012397
	0.012839
	0.012509
	0.012552
	0.012668
	0.012034
	0.013094
	0.012481
	0.012213
	0.011787
	0.011593
	0.011397
	0.011317
	0.011619
	0.011931
	0.010914
	0.010907
	0.010462
	0.010427
	0.010524
	0.010199
	0.010762
	0.010457
	0.010517
	0.010103
	0.010198
	0.010604
	0.010067
	0.009073
	0.010205
	0.009321
	0.009402
	0.008810
	0.010235
	0.009711
	0.009553
	0.009171
	0.009150
	0.008698
	0.009202
	0.009217
	0.009440
	0.009552
	0.008822
	0.008565
	0.009302
	0.008416
	0.007695
	0.007641
	0.008781
	0.008108
	0.009139
	0.008437
	0.007549
	0.007543
	0.007694
	0.008225
	0.008511
	0.007021
	0.007429
	0.007217
	0.007123
	0.006629
	0.007291
	0.006677
	0.006969
	0.006796
	0.006455
	0.006755
	0.006217
	0.006793
	0.005541
	0.006511
	0.005505
	0.005992
	0.005285
	0.005847
	0.004781
	0.005509
	0.005117
	0.004887
	0.004821
	0.004611
	0.005111
	0.004437
	0.004119
	0.004292
	0.003985
	0.004172
	0.003974
	0.004211
	0.003585
	0.003827
	0.003666
	0.003360
	0.003147
	0.003345
	0.002896
	0.002518
	0.002703
	0.002595
	0.002792
	0.002727
	0.002105
	0.002018
	0.001963
	0.001865
	0.001888
	0.001679
	0.001628
	0.001397
	0.001490
	0.001223
	0.001157
	0.000889
	0.000824
	0.000979
	0.000839
	0.000828
	0.000414
	0.000211
	0.000349
	0.000273
	0.000079
	0.000036
	-0.000037
	-0.000165
	-0.000270
	-0.000391
	-0.000524
	-0.000582
	-0.000645
	-0.000765
	-0.000865
	-0.000916
	-0.000958
	-0.001123
	-0.001228
	-0.001355
	-0.001435
	-0.001447
	-0.001622
	-0.001733
	-0.001836
	-0.001943
	-0.002032
	-0.002121
	-0.002235
	-0.002335
	-0.002442
	-0.002521
	-0.002623
	-0.002727
	-0.002698
	-0.002893
	-0.003009
	-0.003088
	-0.003187
	-0.003274
	-0.003358
	-0.003435
	-0.003540
	-0.003594
	-0.003709
	-0.003776
	-0.003869
	-0.003941
	-0.004046
	-0.004119
	-0.004213
	-0.004301
	-0.004387
	-0.004453
	-0.004560
	-0.004665
	-0.004759
	-0.004847
	-0.004947
	-0.005021
	-0.005122
	-0.005221
	-0.005314
	-0.005419
	-0.005512
	-0.005605
	-0.005698
	-0.005789
	-0.005903
	-0.005984
	-0.006081
	-0.006158
	-0.006273
	-0.006353
	-0.006447
	-0.006519
	-0.006602
	-0.006690
	-0.006773
	-0.006860
	-0.006945
	-0.007034
	-0.007105
	-0.007178
	-0.007262
	-0.007345
	-0.007417
	-0.007491
	-0.007595
	-0.007653
	-0.007737
	-0.007812
	-0.007889
	-0.007974
	-0.008071
	-0.008139
	-0.008229
	-0.008305
	-0.008385
	-0.008477
	-0.008569
	-0.008667
	-0.008733
	-0.008823
	-0.008925
	-0.009001
	-0.009083
	-0.009193
	-0.009281
	-0.009370
	-0.009459
	-0.009547
	-0.009625
	-0.009753
	-0.009860
	-0.009927
	-0.010058
	-0.010117
	-0.010241
	-0.010349
	-0.010501
	-0.010577
	-0.010672
	-0.010957
	-0.011007
	-0.011222
	-0.011279
	-0.011542
	-0.011765
	-0.011856
	-0.011982
	-0.011986
	-0.012258
	-0.012211
	-0.012337
	-0.012087
	-0.012238
	-0.012533
	-0.012715
	-0.012697
	-0.012745
	-0.013157
	-0.012995
	-0.012859
	-0.013030
	-0.012727
	-0.013131
	-0.013026
	-0.012673
	-0.012690
	-0.012892
	-0.012722
	-0.012981
	-0.013085
	-0.012853
	-0.012969
	-0.012501
	-0.012222
	-0.012238
	-0.012191
	-0.012485
	-0.012415
	-0.012039
	-0.012048
	-0.012237
	-0.012111
	-0.011835
	-0.012149
	-0.011903
	-0.011611
	-0.011941
	-0.011847
	-0.011048
	-0.011697
	-0.011059
	-0.010742
	-0.010893
	-0.011347
	-0.010685
	-0.010739
	-0.010755
	-0.011077
	-0.010821
	-0.010606
	-0.010299
	-0.010469
	-0.010209
	-0.010455
	-0.009977
	-0.010123
	-0.010000
	-0.009879
	-0.009777
	-0.009937
	-0.009814
	-0.009735
	-0.009382
	-0.009437
	-0.009512
	-0.009191
	-0.009231
	-0.009063
	-0.008775
	-0.008700
	-0.008654
	-0.008711
	-0.008845
	-0.008351
	-0.008437
	-0.008327
	-0.008205
	-0.008260
	-0.007881
	-0.007340
	-0.007187
	-0.007030
	-0.007365
	-0.007112
	-0.007058
	-0.006979
	-0.006945
	-0.007062
	-0.006613
	-0.006279
	-0.006341
	-0.006092
	-0.006117
	-0.006495
	-0.006142
	-0.005639
	-0.005749
	-0.005655
	-0.005310
	-0.005414
	-0.005203
	-0.004800
	-0.005009
	-0.004919
	-0.004734
	-0.004609
	-0.004495
	-0.004521
	-0.004349
	-0.004051
	-0.004024
	-0.004115
	-0.003849
	-0.003675
	-0.003510
	-0.003379
	-0.003220
	-0.003135
	-0.003068
	-0.002961
	-0.002535
	-0.002636
	-0.002351
	-0.002260
	-0.002101
	-0.001931
	-0.001836
	-0.001807
	-0.001585
	-0.001503
	-0.001545
	-0.001281
	-0.001144
	-0.001035
	-0.000907
	-0.000805
	-0.000689
	-0.000590
	-0.000502
	-0.000401
	-0.000296
	-0.000203
	-0.000087
	0.000021
	0.000117
	0.000219
	0.000297
	0.000417
	0.000509
	0.000603
	0.000719
	0.000823
	0.000910
	0.001025
	0.001121
	0.001241
	0.001206
	0.001445
	0.001466
	0.001627
	0.001753
	0.001859
	0.001945
	0.002066
	0.002143
	0.002257
	0.002345
	0.002460
	0.002557
	0.002653
	0.002705
	0.002863
	0.002938
	0.003043
	0.003098
	0.003225
	0.003293
	0.003387
	0.003467
	0.003576
	0.003635
	0.003735
	0.003779
	0.003897
	0.003967
	0.004072
	0.004145
	0.004245
	0.004307
	0.004404
	0.004492
	0.004595
	0.004681
	0.004772
	0.004860
	0.004957
	0.005043
	0.005151
	0.005241
	0.005337
	0.005436
	0.005548
	0.005617
	0.005742
	0.005791
	0.005908
	0.006000
	0.006087
	0.006165
	0.006256
	0.006351
	0.006461
	0.006530
	0.006630
	0.006703
	0.006793
	0.006871
	0.006962
	0.007028
	0.007117
	0.007167
	0.007269
	0.007331
	0.007427
	0.007497
	0.007571
	0.007666
	0.007739
	0.007786
	0.007898
	0.007956
	0.008067
	0.008137
	0.008223
	0.008295
	0.008394
	0.008462
	0.008561
	0.008644
	0.008726
	0.008813
	0.008903
	0.008971
	0.009077
	0.009136
	0.009248
	0.009303
	0.009406
	0.009483
	0.009577
	0.009639
	0.009737
	0.009797
	0.009889
	0.009943
	0.010095
	0.010110
	0.010248
	0.010292
	0.010400
	0.010463
	0.010542
	0.010655
	0.010773
	0.010915
	0.011137
	0.011499
	0.011775
	0.011707
	0.011855
	0.012029
	0.011977
	0.012595
	0.013191
	0.012271
	0.012332
	0.012483
	0.012258
	0.013048
	0.012302
	0.012286
	0.012672
	0.012634
	0.012539
	0.012493
	0.012642
	0.012325
	0.013313
	0.012377
	0.012529
	0.012907
	0.012655
	0.012069
	0.011923
	0.013505
	0.012969
	0.012505
	0.012239
	0.012585
	0.011505
	0.012229
	0.011995
	0.011859
	0.012371
	0.011677
	0.011802
	0.011691
	0.011479
	0.011582
	0.012015
	0.011060
	0.010817
	0.011253
	0.010678
	0.011068
	0.010670
	0.010487
	0.011025
	0.010628
	0.010968
	0.010969
	0.010782
	0.010639
	0.009745
	0.009377
	0.009708
	0.009339
	0.009685
	0.009588
	0.010260
	0.009519
	0.009593
	0.009778
	0.010053
	0.009059
	0.009108
	0.008525
	0.009261
	0.008405
	0.008549
	0.008498
	0.008919
	0.008800
	0.008795
	0.008466
	0.008087
	0.008263
	0.008109
	0.008089
	0.007987
	0.007442
	0.006708
	0.007243
	0.006823
	0.006908
	0.007227
	0.007176
	0.007249
	0.007010
	0.006708
	0.006488
	0.006319
	0.006178
	0.005945
	0.006259
	0.006256
	0.005659
	0.005223
	0.004948
	0.005387
	0.005166
	0.005730
	0.004880
	0.004902
	0.005459
	0.004959
	0.004728
	0.004686
	0.004667
	0.004322
	0.004005
	0.004349
	0.003933
	0.003778
	0.003782
	0.003837
