
File header [
	Cookie : RG
	-3628.533447
	-3669.066895
	-3664.000244
	-3697.600098
	-3693.066895
	-3732.266846
	-3724.266846
	-3761.066895
	-3752.800293
	-3786.400146
	-3775.733643
	-3813.066895
	-3804.000244
	-3837.066895
	-3825.866943
	-3860.000244
	-3848.266846
	-3883.200195
	-3873.333496
	-3904.533447
	-3891.200195
	-3925.066895
	-3914.133545
	-3942.933594
	-3930.133545
	-3960.800293
	-3941.866943
	-3976.000244
	-3960.266846
	-3989.333496
	-3976.533447
	-4002.666992
	-3987.200195
	-4015.466797
	-4000.000244
	-4028.266846
	-4008.800293
	-4040.000244
	-4017.333496
	-4046.666992
	-4024.000244
	-4054.133545
	-4033.333496
	-4054.666992
	-4036.800293
	-4058.933594
	-4037.866943
	-4060.800293
	-4040.533447
	-4063.466797
	-4041.066895
	-4061.866943
	-4037.333496
	-4062.400146
	-4034.400146
	-4061.333496
	-4026.133545
	-4049.066895
	-4025.066895
	-4047.200195
	-4019.466797
	-4039.466797
	-4011.200195
	-4026.666992
	-4001.600098
	-4018.933594
	-3993.333496
	-4011.200195
	-3977.066895
	-3991.466797
	-3964.266846
	-3978.666992
	-3948.000244
	-3960.266846
	-3928.533447
	-3941.333496
	-3910.666992
	-3916.800293
	-3884.533447
	-3897.333496
	-3859.466797
	-3872.266846
	-3840.266846
	-3844.266846
	-3812.000244
	-3818.133545
	-3781.866943
	-3787.466797
	-3751.733643
	-3761.600098
	-3719.200195
	-3724.266846
	-3684.266846
	-3685.866943
	-3649.066895
	-3652.266846
	-3610.133545
	-3609.333496
	-3570.400146
	-3573.866943
	-3526.400146
	-3526.933594
	-3487.200195
	-3483.466797
	-3444.266846
	-3441.066895
	-3397.600098
	-3397.600098
	-3350.666748
	-3345.066895
	-3299.733398
	-3294.933594
	-3247.466797
	-3244.000244
	-3200.000244
	-3189.333496
	-3145.866943
	-3136.533447
	-3086.133545
	-3078.400146
	-3030.400146
	-3020.266846
	-2968.000244
	-2962.400146
	-2910.933594
	-2900.000244
	-2848.533447
	-2829.066895
	-2781.066895
	-2763.733398
	-2712.000244
	-2700.266846
	-2650.666748
	-2634.933350
	-2581.866699
	-2566.933350
	-2511.200195
	-2494.400146
	-2442.933350
	-2419.733398
	-2367.200195
	-2349.866699
	-2293.600098
	-2275.200195
	-2216.000000
	-2198.666748
	-2139.733398
	-2111.200195
	-2062.133545
	-2035.200073
	-1977.866821
	-1956.533447
	-1898.133423
	-1871.200073
	-1813.866821
	-1785.333374
	-1730.133423
	-1703.466797
	-1644.266724
	-1614.666748
	-1552.266724
	-1527.733398
	-1468.000122
	-1433.333374
	-1373.600098
	-1344.800049
	-1282.933350
	-1250.933350
	-1189.066772
	-1161.333374
	-1097.066772
	-1061.866699
	-1001.066711
	-965.866699
	-899.466736
	-868.800049
	-803.733398
	-768.000061
	-703.733398
	-666.400024
	-600.533386
	-564.800049
	-499.733368
	-461.066681
	-397.600006
	-355.733337
	-295.466675
	-256.000000
	-187.733337
	-152.000015
	-89.066673
	-47.733337
	19.733334
	57.600002
	118.933342
	158.133347
	225.600006
	261.333344
	323.200012
	365.600006
	424.000031
	464.266693
	525.066711
	559.733337
	617.066711
	653.866699
	712.533386
	750.933350
	805.600037
	841.866699
	896.000061
	930.133362
	981.866699
	1017.066711
	1066.666748
	1101.333374
	1154.400024
	1186.666748
	1232.266724
	1265.333374
	1321.066772
	1360.533447
	1410.400024
	1449.866699
	1497.333374
	1529.600098
	1577.600098
	1611.733398
	1664.000122
	1702.133423
	1748.800049
	1784.000122
	1833.600098
	1863.733398
	1909.066772
	1939.733398
	1989.333496
	2026.666748
	2070.666748
	2100.800049
	2144.266846
	2178.933350
	2217.333496
	2247.466797
	2293.866699
	2325.066895
	2364.266846
	2393.866699
	2435.466797
	2463.466797
	2502.933350
	2526.400146
	2568.266846
	2595.200195
	2629.600098
	2659.200195
	2694.400146
	2718.400146
	2755.733398
	2785.333496
	2817.066895
	2849.600098
	2882.400146
	2906.400146
	2939.733398
	2963.733398
	2996.266846
	3020.266846
	3051.466797
	3072.533447
	3102.666748
	3124.533447
	3157.333496
	3178.133545
	3206.400146
	3233.333496
	3258.400146
	3281.333496
	3306.933594
	3330.400146
	3357.600098
	3374.400146
	3400.000244
	3421.333496
	3440.800293
	3464.266846
	3486.933594
	3504.800293
	3529.333496
	3544.000244
	3566.933594
	3587.466797
	3610.933594
	3626.400146
	3646.666748
	3664.533447
	3685.066895
	3696.266846
	3713.066895
	3730.133545
	3746.933594
	3761.600098
	3778.666748
	3789.333496
	3807.733643
	3821.066895
	3836.266846
	3844.000244
	3864.000244
	3874.666748
	3890.933594
	3900.266846
	3914.400146
	3924.266846
	3934.933594
	3947.200195
	3962.933594
	3968.533447
	3979.466797
	3985.600098
	4001.333496
	4003.466797
	4017.600098
	4020.800293
	4035.466797
	4038.666992
	4045.333496
	4056.000244
	4065.600098
	4069.866943
	4076.000244
	4080.533447
	4090.133545
	4091.200195
	4098.400391
	4100.533691
	4111.733398
	4110.133789
	4114.666992
	4118.933594
	4125.066895
	4124.533691
	4128.533691
	4131.200195
	4130.133789
	4131.200195
	4132.000000
	4134.133789
	4134.666992
	4131.200195
	4134.133789
	4128.533691
	4130.666992
	4125.066895
	4128.533691
	4121.333496
	4122.400391
	4112.267090
	4113.600098
	4106.133789
	4106.133789
	4098.933594
	4099.466797
	4090.666992
	4083.466797
	4078.400146
	4069.866943
	4063.200195
	4060.533447
	4050.400146
	4043.733643
	4032.533447
	4027.466797
	4014.133545
	4005.333496
	3991.200195
	3985.600098
	3972.800293
	3964.533447
	3949.600098
	3937.333496
	3920.533447
	3909.333496
	3893.600098
	3882.666748
	3862.400146
	3851.200195
	3834.133545
	3818.400146
	3800.533447
	3786.666748
	3767.733643
	3750.400146
	3731.466797
	3713.600098
	3699.466797
	3678.933594
	3651.733643
	3631.466797
	3615.466797
	3595.733643
	3572.266846
	3557.333496
	3526.666748
	3507.200195
	3482.133545
	3464.800293
	3433.066895
	3412.266846
	3382.133545
	3361.066895
	3333.600098
	3315.200195
	3279.466797
	3258.400146
	3225.866943
	3206.933594
	3171.200195
	3150.666748
	3113.333496
	3087.733398
	3055.733398
	3029.600098
	2996.800049
	2969.333496
	2934.133545
	2905.333496
	2870.133545
	2839.466797
	2805.866699
	2769.600098
	2735.733398
	2708.266846
	2667.733398
	2637.066895
	2596.266846
	2571.733398
	2530.933350
	2497.600098
	2455.200195
	2426.666748
	2380.266846
	2351.466797
	2310.133545
	2277.600098
	2231.466797
	2196.800049
	2153.333496
	2118.666748
	2069.600098
	2034.933472
	1989.866821
	1954.666748
	1909.600098
	1869.866821
	1821.866821
	1788.000122
	1736.533447
	1698.666748
	1652.533447
	1614.400024
	1559.733398
	1524.000122
	1473.333374
	1435.466797
	1381.333374
	1344.533447
	1284.800049
	1249.600098
	1193.866699
	1152.533447
	1100.800049
	1059.466675
	1002.666748
	962.933411
	904.800049
	864.800049
	811.733398
	766.133362
	706.933350
	664.533386
	604.800049
	565.866699
	505.600037
	464.800018
	405.066681
	363.733337
	304.266693
	266.133362
	207.733337
	168.533340
	108.266670
	69.866669
	14.133334
	-24.266668
	-88.533340
	-120.266670
	-180.533340
	-218.400009
	-273.600006
	-310.666687
	-370.133362
	-405.333344
	-465.066681
	-504.000031
	-563.200012
	-593.333374
	-654.133362
	-688.800049
	-750.133362
	-786.933350
	-847.733398
	-882.400024
	-944.266724
	-974.400024
	-1032.800049
	-1066.400024
	-1123.200073
	-1154.400024
	-1214.666748
	-1242.133423
	-1304.533447
	-1331.466797
	-1389.866699
	-1420.000122
	-1481.866699
	-1511.466797
	-1564.533447
	-1591.733398
	-1651.466797
	-1678.400146
	-1735.200073
	-1760.266724
	-1816.533447
	-1841.066772
	-1892.533447
	-1918.133423
	-1976.266724
	-1998.933472
	-2050.400146
	-2069.866699
	-2129.066895
	-2154.133545
	-2209.866699
	-2223.200195
	-2283.466797
	-2299.200195
	-2353.333496
	-2367.200195
	-2421.866699
	-2441.866699
	-2491.466797
	-2506.666748
	-2557.866699
	-2570.133545
	-2621.600098
	-2630.933350
	-2680.800049
	-2694.666748
	-2742.133545
	-2758.133545
	-2800.533447
	-2810.133545
	-2859.200195
	-2876.000244
	-2918.400146
	-2927.200195
	-2977.333496
	-2984.266846
	-3028.266846
	-3033.866943
	-3077.866943
	-3089.066895
	-3132.533447
	-3141.866943
	-3183.200195
	-3186.133545
	-3231.200195
	-3240.800049
	-3280.800293
	-3283.200195
	-3330.666748
	-3327.200195
	-3375.200195
	-3378.400146
	-3419.733398
	-3419.733398
	-3460.000244
	-3460.000244
	-3495.733398
	-3496.800293
	-3538.133545
	-3536.266846
	-3576.533447
	-3573.066895
	-3616.266846
	-3608.266846
	-3650.133545
	-3641.866943
	-3679.200195
	-3675.733643
	-3712.000244
	-3702.133545
	-3740.000244
	-3729.333496
	-3766.133545
	-3759.466797
	-3791.200195
	-3788.000244
	-3821.333496
	-3816.266846
	-3841.600098
	-3834.133545
	-3867.733643
	-3858.666748
	-3891.733643
	-3874.400146
	-3910.666992
	-3897.866943
	-3931.200195
	-3917.333496
	-3947.466797
	-3934.133545
	-3961.333496
	-3948.533447
	-3976.000244
	-3963.733643
	-3992.000244
	-3978.133545
	-4006.133545
	-3990.933594
	-4020.533447
	-4002.133545
	-4025.600098
	-4011.733643
	-4037.866943
	-4016.533447
	-4045.600098
	-4024.533447
	-4048.533447
	-4029.600098
	-4052.266846
	-4046.133545
	]

Waveform Header [
	Header size : 140
	Waveform Type : 1
	Number of Waveform Buffers : 1
	Number of Points : 1000
	Count : 0
	X Display Range : 0.000050
	X Display Origin : -0.000027
	X Increment : 0.000000
	X Origin : -0.000027
	X units : 2
	Y units : 4
	Fecha : 2024-04-13
	Hora : 17:45:10
	Modelo : HDO4804:HDO4A244000863
	Nombre de canal : CH4
	]

Waveform Data Header [
	Header size : 16
	Buffer type : 1
	Bytes Per Point : 4
	Buffer Size : 4000
	]

CH4 [
	
	-0.017609
	-0.016955
	-0.020387
	-0.019107
	-0.016411
	-0.018261
	-0.018671
	-0.017073
	-0.016076
	-0.017156
	-0.017303
	-0.015553
	-0.016512
	-0.016081
	-0.015045
	-0.014844
	-0.016137
	-0.017179
	-0.015264
	-0.016784
	-0.016692
	-0.015831
	-0.016427
	-0.016903
	-0.014648
	-0.014048
	-0.015637
	-0.015181
	-0.015664
	-0.014661
	-0.015515
	-0.015211
	-0.016089
	-0.013687
	-0.013167
	-0.014756
	-0.013147
	-0.013484
	-0.012796
	-0.012680
	-0.014211
	-0.012308
	-0.013904
	-0.013847
	-0.011376
	-0.011791
	-0.012981
	-0.011028
	-0.011515
	-0.013308
	-0.012291
	-0.012051
	-0.013244
	-0.012033
	-0.010741
	-0.012020
	-0.011265
	-0.010848
	-0.011299
	-0.010741
	-0.008403
	-0.010664
	-0.008693
	-0.008605
	-0.010780
	-0.011401
	-0.011569
	-0.010271
	-0.010155
	-0.008080
	-0.007961
	-0.009288
	-0.008519
	-0.006848
	-0.006500
	-0.007075
	-0.008655
	-0.007673
	-0.007085
	-0.007196
	-0.007099
	-0.006604
	-0.006931
	-0.007099
	-0.005787
	-0.005339
	-0.006773
	-0.005279
	-0.006348
	-0.006207
	-0.004427
	-0.004331
	-0.004733
	-0.005781
	-0.004820
	-0.004784
	-0.004341
	-0.003612
	-0.003192
	-0.003231
	-0.002839
	-0.004055
	-0.003292
	-0.003269
	-0.002148
	-0.002411
	-0.002888
	-0.003120
	-0.001741
	-0.001988
	-0.001277
	-0.001388
	-0.001872
	-0.001035
	-0.000719
	-0.001159
	-0.001509
	-0.000656
	-0.000896
	-0.000332
	-0.000115
	0.000079
	0.000187
	-0.000659
	0.000256
	0.000505
	0.000599
	0.000725
	0.000809
	0.000957
	0.001032
	0.001121
	0.001207
	0.001472
	0.001467
	0.001621
	0.001699
	0.001748
	0.001939
	0.002072
	0.002101
	0.002279
	0.002328
	0.002459
	0.002572
	0.002673
	0.002737
	0.002867
	0.002915
	0.003052
	0.003155
	0.003227
	0.003332
	0.003405
	0.003487
	0.003619
	0.003644
	0.003748
	0.003812
	0.003945
	0.003961
	0.004149
	0.004147
	0.004271
	0.004353
	0.004453
	0.004511
	0.004677
	0.004719
	0.004845
	0.004928
	0.005033
	0.005088
	0.005177
	0.005240
	0.005384
	0.005453
	0.005608
	0.005603
	0.005771
	0.005801
	0.005937
	0.005959
	0.006087
	0.006157
	0.006307
	0.006285
	0.006471
	0.006500
	0.006592
	0.006636
	0.006783
	0.006824
	0.006984
	0.007000
	0.007072
	0.007113
	0.007236
	0.007249
	0.007371
	0.007393
	0.007556
	0.007551
	0.007721
	0.007731
	0.007860
	0.007929
	0.008037
	0.008079
	0.008172
	0.008197
	0.008341
	0.008357
	0.008455
	0.008537
	0.008692
	0.008680
	0.008805
	0.008852
	0.008945
	0.009007
	0.009112
	0.009161
	0.009285
	0.009344
	0.009468
	0.009481
	0.009672
	0.009612
	0.009769
	0.009827
	0.009955
	0.009955
	0.010153
	0.010133
	0.010385
	0.010363
	0.010540
	0.010717
	0.010780
	0.010831
	0.011099
	0.011132
	0.011609
	0.011893
	0.012328
	0.012364
	0.012740
	0.012803
	0.013844
	0.014119
	0.015093
	0.015423
	0.015005
	0.015688
	0.018417
	0.016353
	0.017585
	0.017495
	0.018136
	0.018396
	0.017997
	0.017627
	0.019915
	0.022161
	0.019840
	0.018360
	0.018708
	0.020603
	0.021067
	0.021633
	0.019843
	0.020247
	0.022929
	0.021525
	0.019997
	0.018437
	0.019595
	0.020025
	0.020108
	0.018263
	0.018249
	0.020000
	0.020763
	0.021595
	0.018279
	0.018683
	0.020321
	0.018155
	0.018425
	0.020832
	0.021073
	0.020873
	0.019432
	0.020089
	0.020501
	0.019133
	0.018703
	0.019100
	0.016135
	0.018121
	0.018644
	0.017464
	0.018561
	0.019239
	0.017023
	0.017356
	0.016067
	0.019487
	0.018616
	0.018901
	0.017572
	0.017464
	0.018688
	0.019384
	0.016047
	0.017492
	0.016557
	0.016243
	0.016677
	0.016721
	0.017309
	0.015969
	0.016129
	0.016555
	0.016224
	0.015549
	0.015679
	0.014931
	0.015776
	0.015104
	0.016693
	0.015837
	0.014853
	0.015721
	0.014163
	0.015859
	0.014325
	0.014411
	0.015243
	0.015905
	0.013877
	0.014273
	0.012903
	0.012153
	0.013895
	0.014005
	0.012279
	0.013001
	0.013985
	0.014303
	0.012104
	0.012516
	0.012751
	0.014209
	0.012560
	0.011040
	0.012143
	0.012300
	0.011215
	0.010679
	0.012588
	0.011135
	0.011673
	0.009653
	0.009053
	0.009620
	0.010084
	0.009429
	0.008081
	0.010319
	0.009468
	0.009048
	0.009061
	0.009383
	0.007960
	0.008399
	0.009244
	0.007373
	0.007620
	0.007793
	0.007291
	0.008473
	0.006435
	0.006152
	0.007308
	0.007415
	0.005857
	0.006067
	0.005796
	0.005224
	0.005804
	0.005056
	0.004951
	0.004752
	0.004981
	0.005279
	0.004552
	0.004768
	0.004376
	0.003489
	0.003475
	0.003273
	0.003204
	0.002688
	0.003508
	0.002804
	0.002503
	0.001649
	0.001884
	0.001825
	0.001516
	0.002356
	0.001480
	0.001016
	0.001039
	0.000728
	0.000715
	0.000568
	0.000477
	0.000237
	0.000181
	0.000035
	-0.000023
	-0.000117
	-0.000257
	-0.000344
	-0.000487
	-0.000623
	-0.000689
	-0.000827
	-0.000891
	-0.001017
	-0.001095
	-0.001220
	-0.001319
	-0.001460
	-0.001540
	-0.001643
	-0.001736
	-0.001847
	-0.001911
	-0.002073
	-0.002089
	-0.002217
	-0.002297
	-0.002437
	-0.002496
	-0.002637
	-0.002687
	-0.002839
	-0.002908
	-0.003004
	-0.003048
	-0.003195
	-0.003261
	-0.003321
	-0.003400
	-0.003532
	-0.003568
	-0.003687
	-0.003733
	-0.003855
	-0.003944
	-0.004043
	-0.004084
	-0.004189
	-0.004256
	-0.004421
	-0.004449
	-0.004601
	-0.004599
	-0.004761
	-0.004828
	-0.004924
	-0.005044
	-0.005143
	-0.005187
	-0.005320
	-0.005367
	-0.005472
	-0.005576
	-0.005668
	-0.005761
	-0.005875
	-0.005916
	-0.006024
	-0.006121
	-0.006215
	-0.006284
	-0.006392
	-0.006413
	-0.006577
	-0.006593
	-0.006696
	-0.006735
	-0.006833
	-0.006913
	-0.006985
	-0.007075
	-0.007099
	-0.007201
	-0.007356
	-0.007369
	-0.007464
	-0.007521
	-0.007627
	-0.007663
	-0.007771
	-0.007861
	-0.007951
	-0.008028
	-0.008083
	-0.008193
	-0.008279
	-0.008307
	-0.008431
	-0.008489
	-0.008580
	-0.008688
	-0.008707
	-0.008825
	-0.008871
	-0.008936
	-0.009061
	-0.009171
	-0.009240
	-0.009281
	-0.009353
	-0.009517
	-0.009547
	-0.009619
	-0.009735
	-0.009776
	-0.009897
	-0.009940
	-0.010053
	-0.010121
	-0.010224
	-0.010288
	-0.010464
	-0.010611
	-0.010660
	-0.010699
	-0.011048
	-0.011157
	-0.011285
	-0.011541
	-0.011819
	-0.012589
	-0.012272
	-0.012927
	-0.014084
	-0.014001
	-0.013628
	-0.014172
	-0.017019
	-0.015339
	-0.016965
	-0.016849
	-0.018648
	-0.019797
	-0.021641
	-0.021632
	-0.018961
	-0.017993
	-0.018359
	-0.019673
	-0.020376
	-0.018021
	-0.019307
	-0.019021
	-0.018704
	-0.018356
	-0.017192
	-0.014357
	-0.017029
	-0.017463
	-0.015844
	-0.013553
	-0.016297
	-0.018853
	-0.019237
	-0.016540
	-0.017433
	-0.015125
	-0.017220
	-0.016924
	-0.016695
	-0.019112
	-0.014932
	-0.016439
	-0.016380
	-0.016277
	-0.017485
	-0.019008
	-0.019035
	-0.016483
	-0.017427
	-0.016357
	-0.017532
	-0.017475
	-0.017063
	-0.018187
	-0.017429
	-0.016767
	-0.017463
	-0.015347
	-0.016867
	-0.015468
	-0.017985
	-0.016203
	-0.015363
	-0.015004
	-0.014368
	-0.014375
	-0.015739
	-0.014463
	-0.016723
	-0.015952
	-0.015231
	-0.014833
	-0.016501
	-0.013780
	-0.014965
	-0.016325
	-0.017328
	-0.016927
	-0.013639
	-0.015777
	-0.015145
	-0.014445
	-0.016104
	-0.013064
	-0.013609
	-0.012417
	-0.013465
	-0.013305
	-0.012827
	-0.013976
	-0.013133
	-0.013427
	-0.014692
	-0.013579
	-0.014187
	-0.011432
	-0.012813
	-0.011984
	-0.010420
	-0.010605
	-0.011409
	-0.011271
	-0.010183
	-0.010760
	-0.013117
	-0.010909
	-0.010923
	-0.008975
	-0.009108
	-0.008719
	-0.010956
	-0.009224
	-0.007665
	-0.009768
	-0.009907
	-0.009185
	-0.008639
	-0.009655
	-0.007869
	-0.006947
	-0.008737
	-0.009100
	-0.008353
	-0.007923
	-0.007179
	-0.007209
	-0.006483
	-0.007456
	-0.007405
	-0.006000
	-0.007405
	-0.006671
	-0.005317
	-0.005447
	-0.005405
	-0.004869
	-0.004447
	-0.007276
	-0.005251
	-0.003968
	-0.004991
	-0.005449
	-0.004875
	-0.004988
	-0.004372
	-0.004259
	-0.002872
	-0.003872
	-0.003512
	-0.003548
	-0.003048
	-0.003455
	-0.003241
	-0.003748
	-0.002176
	-0.002676
	-0.002656
	-0.001720
	-0.002169
	-0.001195
	-0.001117
	-0.000816
	-0.000736
	-0.000957
	-0.001239
	-0.000532
	-0.000424
	-0.000172
	-0.000355
	-0.000288
	0.000117
	0.000372
	0.000460
	0.000367
	0.000612
	0.000753
	0.000895
	0.001047
	0.001124
	0.001256
	0.001333
	0.001413
	0.001557
	0.001704
	0.001797
	0.001941
	0.002011
	0.002171
	0.002220
	0.002235
	0.002431
	0.002572
	0.002619
	0.002763
	0.002843
	0.002939
	0.003024
	0.003137
	0.003152
	0.003328
	0.003412
	0.003503
	0.003544
	0.003685
	0.003701
	0.003817
	0.003868
	0.004049
	0.004061
	0.004177
	0.004229
	0.004395
	0.004431
	0.004564
	0.004603
	0.004729
	0.004785
	0.004931
	0.004995
	0.005116
	0.005149
	0.005293
	0.005332
	0.005412
	0.005520
	0.005647
	0.005705
	0.005840
	0.005865
	0.006041
	0.006041
	0.006169
	0.006232
	0.006371
	0.006396
	0.006528
	0.006553
	0.006719
	0.006721
	0.006849
	0.006891
	0.006992
	0.007020
	0.007133
	0.007185
	0.007288
	0.007319
	0.007473
	0.007548
	0.007608
	0.007615
	0.007816
	0.007827
	0.007899
	0.007927
	0.008092
	0.008120
	0.008244
	0.008277
	0.008407
	0.008443
	0.008553
	0.008584
	0.008739
	0.008744
	0.008896
	0.008948
	0.009017
	0.009029
	0.009184
	0.009200
	0.009339
	0.009380
	0.009540
	0.009548
	0.009664
	0.009651
	0.009811
	0.009891
	0.010024
	0.010037
	0.010241
	0.010256
	0.010427
	0.010437
	0.010708
	0.010792
	0.010927
	0.011104
	0.011225
	0.011504
	0.011741
	0.011893
	0.012145
	0.012555
	0.013436
	0.014271
	0.013916
	0.014083
	0.014983
	0.015881
	0.016627
	0.015304
	0.016799
	0.017039
	0.017304
	0.017881
	0.018317
	0.019277
	0.019056
	0.020048
	0.018793
	0.021097
	0.020283
	0.020685
	0.019752
	0.020061
	0.020595
	0.020332
	0.021015
	0.022349
	0.023267
	0.018425
	0.020669
	0.019536
	0.017327
	0.021031
	0.019553
	0.018992
	0.019744
	0.021180
	0.022125
	0.018724
	0.020185
	0.018163
	0.018641
	0.018224
	0.018381
	0.019288
	0.017729
	0.020200
	0.019927
	0.018845
	0.018539
	0.018337
	0.019157
	0.016887
	0.017871
	0.019855
	0.018971
	0.018889
	0.019221
	0.017249
	0.019500
	0.016116
	0.020288
	0.017044
	0.017249
	0.017984
	0.017061
	0.018987
	0.018276
	0.015384
	0.019064
	0.017235
	0.015853
	0.016293
	0.016028
	0.016652
	0.016359
	0.015063
	0.017856
	0.014328
	0.015801
	0.015116
	0.014616
	0.014756
	0.014649
	0.014956
	0.014140
	0.016671
	0.016235
	0.013771
	0.017688
	0.015191
	0.014732
	0.013295
	0.013477
	0.014000
	0.014292
	0.014552
	0.013779
	0.013496
	0.014511
	0.013392
