
File header [
	Cookie : RG
	-4072.533447
	-4069.066895
	-4099.200195
	-4098.666992
	-4127.733398
	-4124.267090
	-4154.933594
	-4148.267090
	-4178.933594
	-4173.866699
	-4202.933594
	-4197.333496
	-4224.267090
	-4216.800293
	-4246.933594
	-4240.267090
	-4265.866699
	-4257.066895
	-4285.066895
	-4276.000000
	-4302.933594
	-4291.733398
	-4317.866699
	-4308.267090
	-4331.733398
	-4322.400391
	-4348.000000
	-4335.200195
	-4358.133789
	-4347.466797
	-4368.533691
	-4354.666992
	-4378.133789
	-4364.267090
	-4386.400391
	-4371.466797
	-4392.000000
	-4378.133789
	-4398.133789
	-4383.200195
	-4402.666992
	-4384.800293
	-4406.666992
	-4388.267090
	-4405.333496
	-4388.800293
	-4407.200195
	-4387.466797
	-4404.800293
	-4384.800293
	-4400.533691
	-4380.800293
	-4397.066895
	-4375.200195
	-4390.400391
	-4370.400391
	-4386.400391
	-4361.333496
	-4374.133789
	-4354.133789
	-4368.533691
	-4343.466797
	-4356.800293
	-4331.733398
	-4344.000000
	-4318.400391
	-4330.666992
	-4302.933594
	-4313.333496
	-4286.133789
	-4296.000000
	-4268.800293
	-4276.533691
	-4248.267090
	-4254.933594
	-4223.466797
	-4232.000000
	-4201.866699
	-4206.933594
	-4176.800293
	-4178.933594
	-4149.866699
	-4149.866699
	-4118.133789
	-4121.600098
	-4088.533447
	-4089.600098
	-4054.666992
	-4055.733643
	-4020.533447
	-4020.533447
	-3983.733643
	-3984.266846
	-3946.400146
	-3947.466797
	-3908.000244
	-3905.066895
	-3867.200195
	-3862.133545
	-3824.800293
	-3821.333496
	-3779.466797
	-3773.866943
	-3735.466797
	-3727.200195
	-3686.933594
	-3679.200195
	-3636.266846
	-3627.200195
	-3584.266846
	-3577.600098
	-3533.600098
	-3522.933594
	-3478.400146
	-3466.133545
	-3420.266846
	-3409.066895
	-3362.400146
	-3349.600098
	-3302.133545
	-3289.333496
	-3241.333496
	-3226.666748
	-3180.533447
	-3161.066895
	-3113.600098
	-3097.333496
	-3047.733398
	-3029.333496
	-2979.200195
	-2960.800049
	-2910.933594
	-2889.866699
	-2840.266846
	-2817.866699
	-2766.666748
	-2744.800049
	-2693.600098
	-2670.133545
	-2617.600098
	-2592.533447
	-2542.400146
	-2516.000244
	-2461.333496
	-2438.666748
	-2381.600098
	-2358.400146
	-2301.866699
	-2276.800049
	-2218.133545
	-2189.333496
	-2134.133545
	-2104.000000
	-2045.866821
	-2016.266724
	-1958.933472
	-1929.333374
	-1869.066772
	-1837.866821
	-1778.133423
	-1745.866699
	-1687.200073
	-1654.933472
	-1593.066772
	-1561.600098
	-1499.200073
	-1463.466797
	-1400.533447
	-1365.866699
	-1305.066772
	-1266.666748
	-1204.266724
	-1168.000000
	-1104.800049
	-1068.533447
	-1006.133362
	-967.733398
	-901.866699
	-865.600037
	-802.400024
	-760.266724
	-697.066711
	-654.666687
	-590.133362
	-551.466675
	-489.600037
	-447.200012
	-385.333344
	-344.533356
	-282.666687
	-243.733353
	-182.933350
	-143.200012
	-84.533340
	-45.600002
	14.666667
	52.533337
	110.133339
	148.533340
	204.800018
	242.933350
	296.800018
	333.066681
	389.600006
	426.933350
	483.200012
	519.466675
	575.733337
	617.600037
	673.866699
	713.066711
	772.800049
	812.266724
	863.733398
	901.066711
	956.266724
	994.133362
	1051.200073
	1090.666748
	1142.666748
	1181.600098
	1235.200073
	1273.066772
	1329.333374
	1367.466797
	1423.733398
	1460.533447
	1513.600098
	1552.000122
	1601.066772
	1638.400146
	1687.466797
	1725.600098
	1777.333374
	1814.666748
	1866.666748
	1900.533447
	1950.933472
	1985.333496
	2033.866821
	2071.200195
	2119.733398
	2153.866699
	2202.400146
	2237.066895
	2282.133545
	2315.733398
	2362.400146
	2393.866699
	2438.400146
	2470.666748
	2514.133545
	2544.800049
	2589.066895
	2616.800049
	2659.733398
	2688.800049
	2727.733398
	2760.266846
	2801.066895
	2829.866699
	2869.600098
	2898.666748
	2934.133545
	2960.533447
	3001.066895
	3025.066895
	3060.800049
	3088.800049
	3121.600098
	3149.600098
	3181.333496
	3208.266846
	3241.066895
	3265.600098
	3297.333496
	3320.800293
	3356.000244
	3374.400146
	3408.266846
	3431.200195
	3461.333496
	3480.800293
	3512.800293
	3535.466797
	3563.466797
	3584.000244
	3614.133545
	3633.066895
	3660.000244
	3679.466797
	3704.000244
	3724.800293
	3750.400146
	3768.800293
	3794.400146
	3813.866943
	3835.733643
	3851.200195
	3874.666748
	3890.933594
	3914.400146
	3927.200195
	3951.200195
	3966.133545
	3988.533447
	4004.266846
	4023.733643
	4035.466797
	4057.066895
	4068.266846
	4087.733643
	4098.933594
	4116.800293
	4129.600098
	4148.000000
	4155.733398
	4174.400391
	4185.866699
	4202.133789
	4212.800293
	4228.267090
	4237.866699
	4252.267090
	4261.333496
	4276.267090
	4283.733398
	4300.267090
	4307.466797
	4320.533691
	4327.200195
	4339.466797
	4346.133789
	4359.466797
	4365.066895
	4376.267090
	4381.333496
	4394.133789
	4396.267090
	4408.000000
	4412.533691
	4422.400391
	4426.400391
	4434.133789
	4436.000000
	4443.200195
	4446.400391
	4450.933594
	4454.933594
	4461.066895
	4460.533691
	4467.200195
	4467.733398
	4474.933594
	4473.866699
	4477.066895
	4476.533691
	4479.466797
	4476.000000
	4482.133789
	4478.400391
	4480.000000
	4476.000000
	4477.600098
	4476.000000
	4476.533691
	4469.866699
	4470.933594
	4466.133789
	4464.800293
	4461.600098
	4458.666992
	4452.533691
	4450.400391
	4442.666992
	4439.733398
	4430.933594
	4429.066895
	4420.800293
	4416.800293
	4406.933594
	4402.933594
	4390.666992
	4385.600098
	4372.800293
	4366.133789
	4353.866699
	4346.666992
	4333.333496
	4326.666992
	4312.000000
	4303.200195
	4288.000000
	4279.733398
	4261.333496
	4251.733398
	4233.866699
	4223.466797
	4204.267090
	4192.000000
	4174.400391
	4161.333496
	4142.400391
	4128.533691
	4106.666992
	4092.800293
	4072.800293
	4058.133545
	4036.533447
	4020.800293
	3995.733643
	3979.466797
	3956.800293
	3938.400146
	3915.466797
	3895.466797
	3870.933594
	3851.733643
	3824.000244
	3804.000244
	3776.000244
	3756.533447
	3729.066895
	3706.400146
	3677.866943
	3656.000244
	3627.733643
	3603.733643
	3572.266846
	3548.533447
	3513.866943
	3492.000244
	3458.666748
	3433.600098
	3401.066895
	3372.800293
	3341.333496
	3313.066895
	3277.333496
	3248.800049
	3216.000244
	3186.400146
	3148.000244
	3120.000244
	3080.533447
	3052.533447
	3010.666748
	2982.666748
	2942.133545
	2913.066895
	2872.266846
	2838.933594
	2797.600098
	2768.533447
	2723.466797
	2691.733398
	2646.933350
	2614.133545
	2571.200195
	2536.533447
	2492.533447
	2459.466797
	2411.466797
	2377.600098
	2328.533447
	2293.333496
	2245.866699
	2208.000000
	2160.000000
	2124.266846
	2074.666748
	2038.400146
	1985.866821
	1948.000122
	1895.733398
	1858.666748
	1806.933472
	1767.200073
	1716.533447
	1675.733398
	1621.600098
	1580.533447
	1526.933472
	1484.533447
	1429.866699
	1389.600098
	1334.400024
	1295.466675
	1236.800049
	1196.000122
	1139.200073
	1098.400024
	1040.000000
	1000.266724
	941.866699
	899.466736
	841.866699
	802.933350
	742.666687
	702.933350
	641.600037
	601.600037
	541.866699
	501.066681
	440.266693
	401.333344
	343.733337
	301.866669
	241.066681
	202.133347
	142.400009
	102.666672
	44.800003
	9.600000
	-52.266670
	-88.000008
	-147.200012
	-184.533340
	-244.266678
	-278.666687
	-334.400024
	-372.000031
	-428.800018
	-464.533356
	-523.733337
	-560.000000
	-615.733337
	-650.933350
	-708.266724
	-743.466736
	-802.400024
	-837.600037
	-894.666687
	-931.466736
	-988.800049
	-1022.400024
	-1079.733398
	-1117.066772
	-1172.266724
	-1207.466675
	-1265.600098
	-1297.866699
	-1357.600098
	-1392.266724
	-1449.066772
	-1480.800049
	-1538.933472
	-1570.666748
	-1625.866699
	-1655.466797
	-1713.866699
	-1744.000122
	-1798.133423
	-1826.133423
	-1882.400146
	-1911.466797
	-1967.200073
	-1996.800049
	-2051.466797
	-2075.466797
	-2133.600098
	-2156.800049
	-2210.933350
	-2236.800049
	-2289.600098
	-2312.533447
	-2366.666748
	-2388.266846
	-2440.800049
	-2460.800049
	-2515.466797
	-2535.733398
	-2586.933350
	-2606.400146
	-2656.800049
	-2676.800049
	-2726.933594
	-2743.733398
	-2793.866699
	-2811.200195
	-2860.266846
	-2875.466797
	-2923.466797
	-2940.533447
	-2986.933594
	-3001.333496
	-3049.866943
	-3062.666748
	-3108.533447
	-3122.400146
	-3167.733398
	-3181.066895
	-3224.533447
	-3235.733398
	-3278.133545
	-3289.866943
	-3333.866943
	-3346.133545
	-3385.866943
	-3395.733398
	-3436.533447
	-3446.133545
	-3485.600098
	-3493.333496
	-3536.266846
	-3538.666748
	-3580.000244
	-3584.800293
	-3624.000244
	-3629.600098
	-3668.533447
	-3672.533447
	-3710.933594
	-3714.400146
	-3749.333496
	-3753.333496
	-3792.533447
	-3791.733643
	-3831.466797
	-3831.466797
	-3865.600098
	-3867.200195
	-3900.533447
	-3901.066895
	-3934.666992
	-3933.066895
	-3966.933594
	-3965.333496
	-3998.133545
	-3994.933594
	-4027.200195
	-4025.600098
	-4056.266846
	-4053.333496
	-4084.266846
	-4077.333496
	-4110.400391
	-4104.267090
	-4133.866699
	-4128.800293
	-4157.866699
	-4149.333496
	-4177.333496
	-4169.600098
	-4198.400391
	-4208.533691
	]

Waveform Header [
	Header size : 140
	Waveform Type : 1
	Number of Waveform Buffers : 1
	Number of Points : 1000
	Count : 0
	X Display Range : 0.000050
	X Display Origin : -0.000027
	X Increment : 0.000000
	X Origin : -0.000027
	X units : 2
	Y units : 4
	Fecha : 2024-04-13
	Hora : 17:51:20
	Modelo : HDO4804:HDO4A244000863
	Nombre de canal : CH4
	]

Waveform Data Header [
	Header size : 16
	Buffer type : 1
	Bytes Per Point : 4
	Buffer Size : 4000
	]

CH4 [
	
	-0.016833
	-0.017436
	-0.017204
	-0.016269
	-0.016493
	-0.017112
	-0.016429
	-0.016051
	-0.015504
	-0.016820
	-0.016151
	-0.017049
	-0.016099
	-0.016499
	-0.017571
	-0.014952
	-0.015187
	-0.015592
	-0.015537
	-0.014380
	-0.013932
	-0.013976
	-0.013360
	-0.013600
	-0.014749
	-0.013907
	-0.012721
	-0.013255
	-0.012857
	-0.013208
	-0.012664
	-0.012337
	-0.013147
	-0.012695
	-0.011597
	-0.012721
	-0.012067
	-0.011616
	-0.011827
	-0.011821
	-0.010273
	-0.010387
	-0.010984
	-0.010708
	-0.011821
	-0.010095
	-0.010127
	-0.010600
	-0.010067
	-0.009404
	-0.009400
	-0.008915
	-0.008644
	-0.007944
	-0.008093
	-0.007433
	-0.007771
	-0.008448
	-0.008240
	-0.007756
	-0.007588
	-0.008253
	-0.006684
	-0.007369
	-0.006717
	-0.005361
	-0.006181
	-0.006720
	-0.006155
	-0.005513
	-0.004847
	-0.005184
	-0.004692
	-0.004921
	-0.004504
	-0.004900
	-0.004880
	-0.004475
	-0.003980
	-0.003463
	-0.003244
	-0.003153
	-0.003125
	-0.003164
	-0.003203
	-0.002341
	-0.002980
	-0.002905
	-0.001821
	-0.001891
	-0.001713
	-0.001631
	-0.001471
	-0.001371
	-0.001677
	-0.000940
	-0.000761
	-0.001084
	-0.000733
	-0.000371
	-0.000203
	-0.000059
	-0.000123
	0.000171
	0.000207
	0.000433
	0.000447
	0.000723
	0.000864
	0.000549
	0.000952
	0.000809
	0.001297
	0.001261
	0.001193
	0.001565
	0.001389
	0.001591
	0.001881
	0.002029
	0.002149
	0.002179
	0.002263
	0.002284
	0.002563
	0.002673
	0.002779
	0.002895
	0.002917
	0.003108
	0.003196
	0.003325
	0.003412
	0.003561
	0.003611
	0.003765
	0.003729
	0.003939
	0.004016
	0.004260
	0.004240
	0.004384
	0.004407
	0.004533
	0.004564
	0.004749
	0.004796
	0.004909
	0.004979
	0.005108
	0.005163
	0.005279
	0.005345
	0.005489
	0.005517
	0.005652
	0.005708
	0.005821
	0.005896
	0.006000
	0.006041
	0.006183
	0.006235
	0.006352
	0.006412
	0.006536
	0.006569
	0.006700
	0.006752
	0.006904
	0.006935
	0.007075
	0.007128
	0.007265
	0.007280
	0.007415
	0.007468
	0.007600
	0.007625
	0.007769
	0.007799
	0.007937
	0.007956
	0.008092
	0.008136
	0.008275
	0.008316
	0.008473
	0.008481
	0.008625
	0.008656
	0.008785
	0.008821
	0.008943
	0.009007
	0.009136
	0.009197
	0.009324
	0.009391
	0.009551
	0.009579
	0.009819
	0.009860
	0.010035
	0.010179
	0.010336
	0.010592
	0.010744
	0.010825
	0.011217
	0.011468
	0.011656
	0.011900
	0.012021
	0.012339
	0.012817
	0.013008
	0.013228
	0.013527
	0.013800
	0.013792
	0.014480
	0.014691
	0.015049
	0.014881
	0.015500
	0.015389
	0.016276
	0.016552
	0.016561
	0.016967
	0.017196
	0.017237
	0.017025
	0.017440
	0.017552
	0.018077
	0.017556
	0.018317
	0.019005
	0.018721
	0.018139
	0.018791
	0.019000
	0.018760
	0.019708
	0.019355
	0.019247
	0.020043
	0.020592
	0.020695
	0.020219
	0.021095
	0.021567
	0.021481
	0.021813
	0.020716
	0.021937
	0.022153
	0.021625
	0.021476
	0.021757
	0.022955
	0.022545
	0.023043
	0.022332
	0.022316
	0.022056
	0.023941
	0.022609
	0.022479
	0.022631
	0.024081
	0.023581
	0.022620
	0.023045
	0.023205
	0.023852
	0.022280
	0.022352
	0.023267
	0.022327
	0.022053
	0.022151
	0.023543
	0.022159
	0.023424
	0.021283
	0.022713
	0.022280
	0.020653
	0.022143
	0.022457
	0.020876
	0.020373
	0.021963
	0.022855
	0.020581
	0.020420
	0.019987
	0.020636
	0.019852
	0.020440
	0.020379
	0.020257
	0.020772
	0.019531
	0.019979
	0.020412
	0.019741
	0.018788
	0.019241
	0.020203
	0.018144
	0.019569
	0.018531
	0.018028
	0.018445
	0.019592
	0.020236
	0.018064
	0.018827
	0.017683
	0.018288
	0.018100
	0.017409
	0.018484
	0.018097
	0.017055
	0.016423
	0.016564
	0.017528
	0.016188
	0.016204
	0.016412
	0.016212
	0.015944
	0.016135
	0.015080
	0.015325
	0.014459
	0.014464
	0.015729
	0.014856
	0.015157
	0.014179
	0.014013
	0.014425
	0.014663
	0.012867
	0.012709
	0.013599
	0.013140
	0.012975
	0.012648
	0.012676
	0.012347
	0.011936
	0.012372
	0.011573
	0.012165
	0.012209
	0.011112
	0.010717
	0.010819
	0.010571
	0.010460
	0.010143
	0.010305
	0.009499
	0.010344
	0.010524
	0.009220
	0.008597
	0.008979
	0.009125
	0.009133
	0.008791
	0.008680
	0.007909
	0.007579
	0.008161
	0.008025
	0.007131
	0.006528
	0.006811
	0.006268
	0.005848
	0.005951
	0.006020
	0.005345
	0.005244
	0.004937
	0.004547
	0.003928
	0.003984
	0.004080
	0.004188
	0.004243
	0.004116
	0.003268
	0.003304
	0.002867
	0.002985
	0.002748
	0.002619
	0.002333
	0.002140
	0.002191
	0.001879
	0.001485
	0.001709
	0.001297
	0.000972
	0.000787
	0.000895
	0.000441
	0.000300
	0.000181
	0.000179
	-0.000064
	-0.000112
	-0.000277
	-0.000445
	-0.000697
	-0.000713
	-0.000865
	-0.000855
	-0.001045
	-0.001139
	-0.001197
	-0.001329
	-0.001499
	-0.001576
	-0.001692
	-0.001761
	-0.001888
	-0.001940
	-0.002097
	-0.002156
	-0.002195
	-0.002331
	-0.002457
	-0.002512
	-0.002595
	-0.002756
	-0.002852
	-0.002913
	-0.003032
	-0.003087
	-0.003200
	-0.003297
	-0.003385
	-0.003477
	-0.003612
	-0.003643
	-0.003803
	-0.003836
	-0.003949
	-0.004024
	-0.004165
	-0.004217
	-0.004367
	-0.004433
	-0.004535
	-0.004653
	-0.004723
	-0.004817
	-0.004913
	-0.004975
	-0.005132
	-0.005187
	-0.005323
	-0.005383
	-0.005491
	-0.005563
	-0.005679
	-0.005745
	-0.005833
	-0.005919
	-0.006032
	-0.006088
	-0.006187
	-0.006276
	-0.006369
	-0.006431
	-0.006565
	-0.006609
	-0.006712
	-0.006789
	-0.006867
	-0.006969
	-0.007063
	-0.007143
	-0.007215
	-0.007309
	-0.007395
	-0.007477
	-0.007580
	-0.007649
	-0.007753
	-0.007815
	-0.007915
	-0.007975
	-0.008077
	-0.008155
	-0.008265
	-0.008304
	-0.008431
	-0.008487
	-0.008605
	-0.008629
	-0.008751
	-0.008796
	-0.008900
	-0.008987
	-0.009083
	-0.009155
	-0.009209
	-0.009296
	-0.009381
	-0.009439
	-0.009539
	-0.009608
	-0.009713
	-0.009781
	-0.009859
	-0.009912
	-0.010031
	-0.010116
	-0.010219
	-0.010329
	-0.010423
	-0.010467
	-0.010685
	-0.010920
	-0.011180
	-0.011548
	-0.011641
	-0.012257
	-0.012917
	-0.012981
	-0.014035
	-0.014264
	-0.015347
	-0.014705
	-0.015571
	-0.016789
	-0.015725
	-0.016143
	-0.017269
	-0.018397
	-0.018431
	-0.019336
	-0.019707
	-0.019297
	-0.020281
	-0.021773
	-0.020284
	-0.020939
	-0.020536
	-0.019237
	-0.018820
	-0.020508
	-0.020251
	-0.020171
	-0.019397
	-0.020613
	-0.021825
	-0.022097
	-0.020629
	-0.021005
	-0.022461
	-0.021248
	-0.020555
	-0.021299
	-0.021845
	-0.021649
	-0.021412
	-0.020908
	-0.021652
	-0.020129
	-0.020524
	-0.021119
	-0.019911
	-0.021552
	-0.021743
	-0.020980
	-0.020789
	-0.021397
	-0.021577
	-0.022469
	-0.021221
	-0.021444
	-0.020265
	-0.021204
	-0.020513
	-0.021989
	-0.021936
	-0.021647
	-0.020673
	-0.021052
	-0.020585
	-0.020745
	-0.019717
	-0.020328
	-0.021245
	-0.020975
	-0.020395
	-0.020541
	-0.021673
	-0.020379
	-0.020508
	-0.020361
	-0.019668
	-0.019508
	-0.020273
	-0.018689
	-0.018671
	-0.019345
	-0.018764
	-0.020108
	-0.019843
	-0.019223
	-0.019505
	-0.018521
	-0.018809
	-0.018163
	-0.019005
	-0.017585
	-0.017875
	-0.018297
	-0.018065
	-0.017748
	-0.017836
	-0.017817
	-0.018689
	-0.016380
	-0.017344
	-0.017168
	-0.017391
	-0.016919
	-0.015587
	-0.016709
	-0.015913
	-0.016408
	-0.015628
	-0.016999
	-0.014396
	-0.014615
	-0.014896
	-0.014767
	-0.015059
	-0.015352
	-0.014131
	-0.013819
	-0.014087
	-0.014239
	-0.013037
	-0.014208
	-0.013907
	-0.014589
	-0.013957
	-0.012927
	-0.012937
	-0.012159
	-0.012951
	-0.013159
	-0.012891
	-0.012039
	-0.013192
	-0.012156
	-0.011185
	-0.010889
	-0.010657
	-0.011545
	-0.010716
	-0.010976
	-0.010843
	-0.009773
	-0.009851
	-0.009951
	-0.009627
	-0.009276
	-0.010293
	-0.009113
	-0.008219
	-0.008848
	-0.008403
	-0.007917
	-0.008033
	-0.007956
	-0.007263
	-0.006727
	-0.007415
	-0.006961
	-0.007253
	-0.006472
	-0.007268
	-0.006405
	-0.006645
	-0.006364
	-0.005529
	-0.005044
	-0.005369
	-0.005333
	-0.005027
	-0.004656
	-0.004593
	-0.004117
	-0.003955
	-0.003960
	-0.003367
	-0.003968
	-0.003993
	-0.003477
	-0.003179
	-0.002947
	-0.002607
	-0.002375
	-0.002239
	-0.002208
	-0.002040
	-0.001687
	-0.001775
	-0.001339
	-0.001377
	-0.001491
	-0.000945
	-0.000612
	-0.000424
	-0.000453
	-0.000512
	-0.000045
	0.000063
	0.000040
	0.000264
	0.000400
	0.000475
	0.000452
	0.000748
	0.000941
	0.001109
	0.001276
	0.001375
	0.001455
	0.001624
	0.001732
	0.001861
	0.001983
	0.002052
	0.002193
	0.002240
	0.002425
	0.002513
	0.002637
	0.002740
	0.002859
	0.002917
	0.003047
	0.003099
	0.003212
	0.003309
	0.003433
	0.003489
	0.003616
	0.003693
	0.003812
	0.003856
	0.003984
	0.004047
	0.004183
	0.004240
	0.004353
	0.004428
	0.004561
	0.004621
	0.004760
	0.004829
	0.004948
	0.005011
	0.005131
	0.005183
	0.005317
	0.005392
	0.005528
	0.005556
	0.005703
	0.005735
	0.005876
	0.005925
	0.006039
	0.006108
	0.006252
	0.006265
	0.006407
	0.006435
	0.006545
	0.006616
	0.006721
	0.006777
	0.006907
	0.006968
	0.007064
	0.007117
	0.007255
	0.007304
	0.007412
	0.007463
	0.007584
	0.007631
	0.007727
	0.007775
	0.007937
	0.007981
	0.008095
	0.008131
	0.008272
	0.008321
	0.008460
	0.008476
	0.008620
	0.008675
	0.008769
	0.008816
	0.008979
	0.009029
	0.009200
	0.009195
	0.009332
	0.009355
	0.009507
	0.009581
	0.009700
	0.009795
	0.009981
	0.009947
	0.010161
	0.010181
	0.010504
	0.010635
	0.010971
	0.010728
	0.010903
	0.011313
	0.011325
	0.011607
	0.011919
	0.011999
	0.011897
	0.012215
	0.012596
	0.012952
	0.013013
	0.012993
	0.013911
	0.013560
	0.013339
	0.014461
	0.014751
	0.015021
	0.014776
	0.016099
	0.016655
	0.016243
	0.015652
	0.016989
	0.017801
	0.018683
	0.017315
	0.017384
	0.019224
	0.018381
	0.019976
	0.019620
	0.018881
	0.019348
	0.018896
	0.019337
	0.019128
	0.019265
	0.021221
	0.020755
	0.020283
	0.020835
	0.020695
	0.021391
	0.020772
	0.019807
	0.019989
	0.020349
	0.019801
	0.020468
	0.019636
	0.019835
	0.021020
	0.022761
	0.021507
	0.020837
	0.022139
	0.020592
	0.020495
	0.020081
	0.020584
	0.020860
	0.022537
	0.021783
	0.021247
	0.022283
	0.021069
	0.022020
	0.021680
	0.022189
	0.022136
	0.020525
	0.021473
	0.022388
	0.022048
	0.021319
	0.021965
	0.020883
	0.021904
	0.021249
	0.021813
	0.021913
	0.021636
	0.020360
	0.021203
	0.022329
	0.021177
	0.021805
	0.021471
	0.019987
	0.020456
	0.020685
	0.019801
	0.021368
	0.020084
	0.020211
	0.020456
	0.020515
	0.020816
	0.020473
	0.018595
	0.018951
	0.019343
